"0","gasto_mensal_paraiba <- dados %>%"
"0","  select(sgPartido, dataEmissao, sgUF, valorLiquido) %>%"
"0","  filter(sgUF == ""PB"")"
"0","gasto_mensal_paraiba$dataEmissao <- date(gasto_mensal_paraiba$dataEmissao)"
"0","gasto_mensal_paraiba$mes <- month(gasto_mensal_paraiba$dataEmissao)"
"0","gasto_mensal_paraiba <- gasto_mensal_paraiba %>%"
"0","  group_by(sgPartido) %>%"
"0","  summarise(gastoMedio = mean(valorLiquido))"
"0","ggplot(data = gasto_mensal_paraiba,"
"0","       mapping = aes(x = sgPartido,"
"0","                     y = gastoMedio,"
"0","                     fill = sgPartido)) +"
"0","  geom_bar(stat = ""identity"")"
