"0","eleicoes2010 = select(eleicoes2010, uf, partido, quantidade_doadores, media_receita, recursos_de_pessoas_fisicas, quantidade_fornecedores, total_despesa, media_despesa, sexo, estado_civil, ocupacao, votos)"
"0","e2010lm = lm(votos ~ . , data = eleicoes2010)"
"0","print(summary(e2010lm))"
"1","
Call:
"
"1","lm(formula = votos ~ ., data = eleicoes2010)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7917 "
"1","-0.6211 "
"1","-0.0106 "
"1"," 0.6265 "
"1"," 4.2581 "
"1","
"
"1","
Coefficients:
"
"1","                                                                              "
"1","   Estimate"
"1","
(Intercept)                                                                   "
"1","  5.682e+00"
"1","
ufAL                                                                          "
"1","  7.747e-01"
"1","
ufAM                                                                          "
"1","  1.901e-01"
"1","
ufAP                                                                          "
"1","  2.447e-01"
"1","
ufBA                                                                          "
"1","  9.394e-01"
"1","
ufCE                                                                          "
"1","  1.274e+00"
"1","
ufDF                                                                          "
"1"," -2.042e-02"
"1","
ufES                                                                          "
"1","  3.790e-01"
"1","
ufGO                                                                          "
"1","  1.212e-01"
"1","
ufMA                                                                          "
"1","  1.143e+00"
"1","
ufMG                                                                          "
"1"," -1.651e-02"
"1","
ufMS                                                                          "
"1"," -5.431e-01"
"1","
ufMT                                                                          "
"1"," -1.258e-01"
"1","
ufPA                                                                          "
"1","  8.414e-01"
"1","
ufPB                                                                          "
"1","  5.490e-01"
"1","
ufPE                                                                          "
"1","  7.753e-01"
"1","
ufPI                                                                          "
"1","  1.258e-01"
"1","
ufPR                                                                          "
"1","  3.150e-01"
"1","
ufRJ                                                                          "
"1","  3.688e-01"
"1","
ufRN                                                                          "
"1","  5.622e-01"
"1","
ufRO                                                                          "
"1","  1.591e-01"
"1","
ufRR                                                                          "
"1"," -7.416e-01"
"1","
ufRS                                                                          "
"1","  3.395e-01"
"1","
ufSC                                                                          "
"1","  2.908e-01"
"1","
ufSE                                                                          "
"1","  4.960e-01"
"1","
ufSP                                                                          "
"1"," -9.463e-02"
"1","
ufTO                                                                          "
"1"," -3.768e-01"
"1","
partidoPC do B                                                                "
"1"," -4.506e-01"
"1","
partidoPCB                                                                    "
"1"," -1.895e-01"
"1","
partidoPCO                                                                    "
"1"," -3.820e-01"
"1","
partidoPDT                                                                    "
"1"," -1.146e-01"
"1","
partidoPHS                                                                    "
"1"," -7.407e-01"
"1","
partidoPMDB                                                                   "
"1"," -6.632e-02"
"1","
partidoPMN                                                                    "
"1"," -8.181e-01"
"1","
partidoPP                                                                     "
"1"," -1.376e-01"
"1","
partidoPPS                                                                    "
"1"," -3.299e-01"
"1","
partidoPR                                                                     "
"1"," -8.230e-02"
"1","
partidoPRB                                                                    "
"1"," -4.046e-01"
"1","
partidoPRP                                                                    "
"1"," -6.871e-01"
"1","
partidoPRTB                                                                   "
"1"," -6.798e-01"
"1","
partidoPSB                                                                    "
"1"," -2.952e-01"
"1","
partidoPSC                                                                    "
"1"," -3.516e-01"
"1","
partidoPSDB                                                                   "
"1"," -3.137e-02"
"1","
partidoPSDC                                                                   "
"1"," -5.889e-01"
"1","
partidoPSL                                                                    "
"1"," -5.131e-01"
"1","
partidoPSOL                                                                   "
"1"," -6.739e-01"
"1","
partidoPSTU                                                                   "
"1"," -4.081e-01"
"1","
partidoPT                                                                     "
"1"," -4.147e-02"
"1","
partidoPT do B                                                                "
"1"," -2.509e-01"
"1","
partidoPTB                                                                    "
"1"," -4.677e-01"
"1","
partidoPTC                                                                    "
"1"," -8.445e-01"
"1","
partidoPTN                                                                    "
"1"," -6.281e-01"
"1","
partidoPV                                                                     "
"1"," -2.914e-01"
"1","
quantidade_doadores                                                           "
"1","  4.263e-01"
"1","
media_receita                                                                 "
"1","  1.057e-05"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  6.743e-07"
"1","
quantidade_fornecedores                                                       "
"1","  4.023e-01"
"1","
total_despesa                                                                 "
"1","  1.187e-07"
"1","
media_despesa                                                                 "
"1"," -2.584e-06"
"1","
sexoMASCULINO                                                                 "
"1","  3.826e-01"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," -1.813e-01"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," -2.578e-01"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," -2.317e-01"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," -2.328e-01"
"1","
ocupacaoADVOGADO                                                              "
"1"," -3.159e-02"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," -3.818e-01"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," -6.405e-01"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," -1.570e+00"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," -1.092e+00"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  6.366e-01"
"1","
ocupacaoAGRICULTOR                                                            "
"1"," -4.981e-02"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  7.063e-01"
"1","
ocupacaoALMOXARIFE                                                            "
"1","  4.775e-01"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1","  6.969e-02"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," -4.081e-01"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1"," -8.335e-01"
"1","
ocupacaoARQUITETO                                                             "
"1"," -4.631e-01"
"1","
ocupacaoARTESÃO                                                               "
"1"," -8.671e-01"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," -1.528e+00"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  5.981e-01"
"1","
ocupacaoASTRÔNOMO                                                             "
"1","  7.333e-01"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  1.367e+00"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  6.005e-01"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," -1.598e-01"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," -2.701e-01"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  5.949e-01"
"1","
ocupacaoBIÓLOGO                                                               "
"1","  2.959e-01"
"1","
ocupacaoBIOMÉDICO                                                             "
"1","  1.166e-01"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," -7.547e-02"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," -3.418e-01"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  5.573e-01"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1","  2.072e-01"
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1"," -4.678e-01"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  6.126e-02"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," -7.168e-01"
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1"," -3.878e-02"
"1","
ocupacaoCONTADOR                                                              "
"1","  4.697e-02"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," -3.455e-01"
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," -9.598e-01"
"1","
ocupacaoDEMONSTRADOR                                                          "
"1"," -4.176e-01"
"1","
ocupacaoDEPUTADO                                                              "
"1","  8.343e-01"
"1","
ocupacaoDESENHISTA                                                            "
"1"," -9.242e-01"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  6.490e-01"
"1","
ocupacaoDIGITADOR                                                             "
"1"," -1.344e-01"
"1","
ocupacaoDIPLOMATA                                                             "
"1","  1.365e-01"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," -1.634e-01"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," -6.550e-01"
"1","
ocupacaoDONA DE CASA                                                          "
"1"," -1.445e-01"
"1","
ocupacaoECONOMISTA                                                            "
"1","  1.589e-01"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," -3.921e-01"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1","  3.859e-02"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  4.040e-01"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  4.113e-03"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," -9.710e-01"
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1"," -9.211e-01"
"1","
ocupacaoESTETICISTA                                                           "
"1"," -1.021e+00"
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1","  3.069e-02"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  1.325e-01"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  8.290e-02"
"1","
ocupacaoFAXINEIRO                                                             "
"1"," -3.404e-01"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  9.988e-01"
"1","
ocupacaoFISCAL                                                                "
"1"," -9.724e-01"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1"," -4.929e-01"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," -3.194e-01"
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1"," -4.141e-01"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," -3.266e-01"
"1","
ocupacaoFRENTISTA                                                             "
"1","  3.021e-02"
"1","
ocupacaoGARÇOM                                                                "
"1"," -1.187e+00"
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1","  1.382e+00"
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," -2.701e-01"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  1.112e+00"
"1","
ocupacaoGERENTE                                                               "
"1"," -1.736e-01"
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1"," -1.213e-02"
"1","
ocupacaoHISTORIADOR                                                           "
"1"," -6.640e-02"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  3.316e-01"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1","  1.092e-02"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," -4.534e-01"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  9.204e-01"
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1"," -1.891e+00"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  1.021e+00"
"1","
ocupacaoMÉDICO                                                                "
"1","  4.427e-01"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," -2.552e-01"
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1","  2.818e-01"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," -1.460e-01"
"1","
ocupacaoMODELO                                                                "
"1","  3.392e+00"
"1","
ocupacaoMOTOBOY                                                               "
"1","  1.560e-01"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1","  1.099e-01"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," -4.863e-01"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," -2.309e-01"
"1","
ocupacaoMÚSICO                                                                "
"1","  6.620e-01"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," -1.338e-01"
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," -3.426e-01"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," -8.449e-01"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," -1.207e+00"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," -1.146e+00"
"1","
ocupacaoOUTROS                                                                "
"1"," -1.748e-01"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1","  8.061e-02"
"1","
ocupacaoPECUARISTA                                                            "
"1","  3.409e-01"
"1","
ocupacaoPEDAGOGO                                                              "
"1","  2.590e-01"
"1","
ocupacaoPESCADOR                                                              "
"1","  3.433e-01"
"1","
ocupacaoPETROLEIRO                                                            "
"1"," -1.929e-01"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1","  5.226e-01"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  2.122e-01"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," -2.465e-01"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," -1.709e+00"
"1","
ocupacaoPREFEITO                                                              "
"1","  6.506e-01"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," -2.516e-02"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," -6.647e-01"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1","  4.837e-02"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," -2.118e-01"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1","  2.446e-01"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1","  8.333e-02"
"1","
ocupacaoPSICÓLOGO                                                             "
"1","  1.643e-01"
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1","  2.311e-01"
"1","
ocupacaoQUÍMICO                                                               "
"1"," -1.315e+00"
"1","
ocupacaoRECEPCIONISTA                                                         "
"1","  2.272e-01"
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," -4.338e-01"
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1","  3.684e-01"
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," -3.727e-01"
"1","
ocupacaoSECURITÁRIO                                                           "
"1","  4.529e-01"
"1","
ocupacaoSENADOR                                                               "
"1","  5.725e-01"
"1","
ocupacaoSERRALHEIRO                                                           "
"1"," -7.678e-01"
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1","  1.565e+00"
"1","
ocupacaoSERVIDOR DA JUSTIÇA ELEITORAL                                         "
"1","  1.054e-01"
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," -4.538e-01"
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," -7.939e-03"
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," -1.565e-01"
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," -1.274e-01"
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," -5.239e-01"
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," -3.947e-02"
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1"," -2.818e+00"
"1","
ocupacaoTAXISTA                                                               "
"1"," -4.756e-01"
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1"," -3.366e-01"
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1"," -5.072e-01"
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1"," -1.872e-01"
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1","  1.427e-01"
"1","
ocupacaoTÉCNICO DE MECÂNICA                                                   "
"1","  2.420e-01"
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1"," -7.830e-01"
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1","  1.005e+00"
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1"," -6.075e-01"
"1","
"
"1","                                                                              "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                                                   "
"1","  2.305e-01"
"1","  24.656"
"1","
ufAL                                                                          "
"1","  2.355e-01"
"1","   3.290"
"1","
ufAM                                                                          "
"1","  2.401e-01"
"1","   0.792"
"1","
ufAP                                                                          "
"1","  2.259e-01"
"1","   1.083"
"1","
ufBA                                                                          "
"1","  1.983e-01"
"1","   4.737"
"1","
ufCE                                                                          "
"1","  2.154e-01"
"1","   5.915"
"1","
ufDF                                                                          "
"1","  2.194e-01"
"1","  -0.093"
"1","
ufES                                                                          "
"1","  2.217e-01"
"1","   1.710"
"1","
ufGO                                                                          "
"1","  2.120e-01"
"1","   0.572"
"1","
ufMA                                                                          "
"1","  2.052e-01"
"1","   5.568"
"1","
ufMG                                                                          "
"1","  1.898e-01"
