"0","eleicoes2010 = select(eleicoes2010, uf, partido, quantidade_doadores, media_receita, recursos_de_pessoas_fisicas, quantidade_fornecedores, total_despesa, media_despesa, sexo, estado_civil, ocupacao, votos)"
"1","  -0.087"
"1","
ufMS                                                                          "
"1","  2.230e-01"
"1","  -2.436"
"1","
ufMT                                                                          "
"1","  2.278e-01"
"1","  -0.552"
"1","
ufPA                                                                          "
"1","  2.122e-01"
"1","   3.965"
"1","
ufPB                                                                          "
"1","  2.207e-01"
"1","   2.487"
"1","
ufPE                                                                          "
"1","  2.074e-01"
"1","   3.739"
"1","
ufPI                                                                          "
"1","  2.220e-01"
"1","   0.567"
"1","
ufPR                                                                          "
"1","  1.964e-01"
"1","   1.604"
"1","
ufRJ                                                                          "
"1","  1.885e-01"
"1","   1.956"
"1","
ufRN                                                                          "
"1","  2.390e-01"
"1","   2.352"
"1","
ufRO                                                                          "
"1","  2.230e-01"
"1","   0.714"
"1","
ufRR                                                                          "
"1","  2.355e-01"
"1","  -3.149"
"1","
ufRS                                                                          "
"1","  1.964e-01"
"1","   1.729"
"1","
ufSC                                                                          "
"1","  2.029e-01"
"1","   1.433"
"1","
ufSE                                                                          "
"1","  2.413e-01"
"1","   2.056"
"1","
ufSP                                                                          "
"1","  1.864e-01"
"1","  -0.508"
"1","
ufTO                                                                          "
"1","  2.468e-01"
"1","  -1.527"
"1","
partidoPC do B                                                                "
"1","  1.308e-01"
"1","  -3.445"
"1","
partidoPCB                                                                    "
"1","  3.324e-01"
"1","  -0.570"
"1","
partidoPCO                                                                    "
"1","  5.960e-01"
"1","  -0.641"
"1","
partidoPDT                                                                    "
"1","  1.060e-01"
"1","  -1.081"
"1","
partidoPHS                                                                    "
"1","  1.224e-01"
"1","  -6.052"
"1","
partidoPMDB                                                                   "
"1","  9.934e-02"
"1","  -0.668"
"1","
partidoPMN                                                                    "
"1","  1.155e-01"
"1","  -7.082"
"1","
partidoPP                                                                     "
"1","  1.108e-01"
"1","  -1.243"
"1","
partidoPPS                                                                    "
"1","  1.233e-01"
"1","  -2.675"
"1","
partidoPR                                                                     "
"1","  1.191e-01"
"1","  -0.691"
"1","
partidoPRB                                                                    "
"1","  1.301e-01"
"1","  -3.110"
"1","
partidoPRP                                                                    "
"1","  1.498e-01"
"1","  -4.587"
"1","
partidoPRTB                                                                   "
"1","  1.393e-01"
"1","  -4.881"
"1","
partidoPSB                                                                    "
"1","  1.045e-01"
"1","  -2.824"
"1","
partidoPSC                                                                    "
"1","  1.150e-01"
"1","  -3.058"
"1","
partidoPSDB                                                                   "
"1","  1.048e-01"
"1","  -0.299"
"1","
partidoPSDC                                                                   "
"1","  1.698e-01"
"1","  -3.467"
"1","
partidoPSL                                                                    "
"1","  1.274e-01"
"1","  -4.026"
"1","
partidoPSOL                                                                   "
"1","  1.154e-01"
"1","  -5.841"
"1","
partidoPSTU                                                                   "
"1","  2.382e-01"
"1","  -1.713"
"1","
partidoPT                                                                     "
"1","  1.014e-01"
"1","  -0.409"
"1","
partidoPT do B                                                                "
"1","  1.360e-01"
"1","  -1.845"
"1","
partidoPTB                                                                    "
"1","  1.043e-01"
"1","  -4.483"
"1","
partidoPTC                                                                    "
"1","  1.127e-01"
"1","  -7.492"
"1","
partidoPTN                                                                    "
"1","  1.558e-01"
"1","  -4.031"
"1","
partidoPV                                                                     "
"1","  1.021e-01"
"1","  -2.852"
"1","
quantidade_doadores                                                           "
"1","  3.086e-02"
"1","  13.814"
"1","
media_receita                                                                 "
"1","  1.609e-06"
"1","   6.568"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  2.603e-07"
"1","   2.591"
"1","
quantidade_fornecedores                                                       "
"1","  2.470e-02"
"1","  16.290"
"1","
total_despesa                                                                 "
"1","  5.805e-08"
"1","   2.045"
"1","
media_despesa                                                                 "
"1","  2.600e-06"
"1","  -0.994"
"1","
sexoMASCULINO                                                                 "
"1","  4.929e-02"
"1","   7.762"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1","  5.509e-02"
"1","  -3.291"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1","  8.900e-02"
"1","  -2.896"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1","  4.225e-02"
"1","  -5.484"
"1","
estado_civilVIÚVO(A)                                                          "
"1","  1.229e-01"
"1","  -1.894"
"1","
ocupacaoADVOGADO                                                              "
"1","  1.149e-01"
"1","  -0.275"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1","  1.017e+00"
"1","  -0.375"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1","  2.305e-01"
"1","  -2.779"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1","  3.571e-01"
"1","  -4.397"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1","  7.222e-01"
"1","  -1.511"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  5.926e-01"
"1","   1.074"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  2.132e-01"
"1","  -0.234"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  5.156e-01"
"1","   1.370"
"1","
ocupacaoALMOXARIFE                                                            "
"1","  1.016e+00"
"1","   0.470"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1","  4.624e-01"
"1","   0.151"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1","  1.452e-01"
"1","  -2.809"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1","  1.020e+00"
"1","  -0.817"
"1","
ocupacaoARQUITETO                                                             "
"1","  3.529e-01"
"1","  -1.312"
"1","
ocupacaoARTESÃO                                                               "
"1","  5.156e-01"
"1","  -1.682"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1","  5.924e-01"
"1","  -2.579"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  3.741e-01"
"1","   1.599"
"1","
ocupacaoASTRÔNOMO                                                             "
"1","  7.210e-01"
"1","   1.017"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  3.950e-01"
"1","   3.461"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  4.252e-01"
"1","   1.412"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1","  2.603e-01"
"1","  -0.614"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1","  2.345e-01"
"1","  -1.151"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  1.024e+00"
"1","   0.581"
"1","
ocupacaoBIÓLOGO                                                               "
"1","  7.220e-01"
"1","   0.410"
"1","
ocupacaoBIOMÉDICO                                                             "
"1","  1.015e+00"
"1","   0.115"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1","  2.814e-01"
"1","  -0.268"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1","  3.729e-01"
"1","  -0.916"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  2.478e-01"
"1","   2.249"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1","  7.234e-01"
"1","   0.286"
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1","  1.015e+00"
"1","  -0.461"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  1.283e-01"
"1","   0.478"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1","  2.654e-01"
"1","  -2.700"
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1","  5.934e-01"
"1","  -0.065"
"1","
ocupacaoCONTADOR                                                              "
"1","  1.821e-01"
"1","   0.258"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1","  2.007e-01"
"1","  -1.722"
"1","
ocupacaoCOZINHEIRO                                                            "
"1","  5.161e-01"
"1","  -1.860"
"1","
ocupacaoDEMONSTRADOR                                                          "
"1","  1.017e+00"
"1","  -0.411"
"1","
ocupacaoDEPUTADO                                                              "
"1","  1.171e-01"
"1","   7.123"
"1","
ocupacaoDESENHISTA                                                            "
"1","  1.018e+00"
"1","  -0.908"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  5.929e-01"
"1","   1.095"
"1","
ocupacaoDIGITADOR                                                             "
"1","  5.983e-01"
"1","  -0.225"
"1","
ocupacaoDIPLOMATA                                                             "
"1","  7.228e-01"
"1","   0.189"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1","  2.583e-01"
"1","  -0.633"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1","  7.213e-01"
"1","  -0.908"
"1","
ocupacaoDONA DE CASA                                                          "
"1","  2.270e-01"
"1","  -0.636"
"1","
ocupacaoECONOMISTA                                                            "
"1","  2.078e-01"
"1","   0.765"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1","  3.095e-01"
"1","  -1.267"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1","  1.120e-01"
"1","   0.345"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  2.671e-01"
"1","   1.513"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  1.527e-01"
"1","   0.027"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1","  5.148e-01"
"1","  -1.886"
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1","  1.019e+00"
"1","  -0.904"
"1","
ocupacaoESTETICISTA                                                           "
"1","  5.922e-01"
"1","  -1.724"
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1","  1.014e+00"
"1","   0.030"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  1.752e-01"
"1","   0.757"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  3.725e-01"
"1","   0.223"
"1","
ocupacaoFAXINEIRO                                                             "
"1","  1.016e+00"
"1","  -0.335"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  1.013e+00"
"1","   0.986"
"1","
ocupacaoFISCAL                                                                "
"1","  3.734e-01"
"1","  -2.604"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1","  1.014e+00"
"1","  -0.486"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  7.242e-01"
"1","  -0.441"
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1","  1.014e+00"
"1","  -0.409"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1","  3.204e-01"
"1","  -1.019"
"1","
ocupacaoFRENTISTA                                                             "
"1","  7.406e-01"
"1","   0.041"
"1","
ocupacaoGARÇOM                                                                "
"1","  7.211e-01"
"1","  -1.646"
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1","  1.023e+00"
"1","   1.352"
"1","
ocupacaoGEÓGRAFO                                                              "
"1","  7.267e-01"
"1","  -0.372"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  7.249e-01"
"1","   1.534"
"1","
ocupacaoGERENTE                                                               "
"1","  2.723e-01"
"1","  -0.637"
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1","  7.254e-01"
"1","  -0.017"
"1","
ocupacaoHISTORIADOR                                                           "
"1","  4.293e-01"
"1","  -0.155"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  3.725e-01"
"1","   0.890"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1","  1.905e-01"
"1","   0.057"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1","  1.020e+00"
"1","  -0.445"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  3.214e-01"
"1","   2.864"
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1","  7.233e-01"
"1","  -2.615"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  4.634e-01"
"1","   2.204"
"1","
ocupacaoMÉDICO                                                                "
"1","  1.302e-01"
"1","   3.400"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1","  2.672e-01"
"1","  -0.955"
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1","  5.933e-01"
"1","   0.475"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1","  1.736e-01"
"1","  -0.841"
"1","
ocupacaoMODELO                                                                "
"1","  1.021e+00"
"1","   3.321"
"1","
ocupacaoMOTOBOY                                                               "
"1","  5.944e-01"
"1","   0.263"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1","  3.226e-01"
"1","   0.340"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1","  5.171e-01"
"1","  -0.940"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1","  2.991e-01"
"1","  -0.772"
"1","
ocupacaoMÚSICO                                                                "
"1","  3.088e-01"
"1","   2.144"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1","  4.244e-01"
"1","  -0.315"
"1","
ocupacaoODONTÓLOGO                                                            "
"1","  2.475e-01"
"1","  -1.384"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1","  4.250e-01"
"1","  -1.988"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1","  1.029e+00"
"1","  -1.173"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1","  1.014e+00"
"1","  -1.131"
"1","
ocupacaoOUTROS                                                                "
"1","  1.098e-01"
"1","  -1.592"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1","  1.023e+00"
"1","   0.079"
"1","
ocupacaoPECUARISTA                                                            "
"1","  4.004e-01"
"1","   0.851"
"1","
ocupacaoPEDAGOGO                                                              "
"1","  2.814e-01"
"1","   0.920"
"1","
ocupacaoPESCADOR                                                              "
"1","  4.683e-01"
"1","   0.733"
"1","
ocupacaoPETROLEIRO                                                            "
"1","  4.281e-01"
"1","  -0.451"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1","  1.023e+00"
"1","   0.511"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  2.225e-01"
"1","   0.954"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1","  1.563e-01"
"1","  -1.578"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1","  5.925e-01"
"1","  -2.884"
"1","
ocupacaoPREFEITO                                                              "
"1","  1.021e+00"
"1","   0.637"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1","  3.986e-01"
"1","  -0.063"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1","  3.962e-01"
"1","  -1.678"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1","  1.890e-01"
"1","   0.256"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1","  1.477e-01"
"1","  -1.435"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1","  1.525e-01"
"1","   1.604"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1","  2.797e-01"
"1","   0.298"
"1","
ocupacaoPSICÓLOGO                                                             "
"1","  2.899e-01"
"1","   0.567"
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1","  2.978e-01"
"1","   0.776"
"1","
ocupacaoQUÍMICO                                                               "
"1","  7.224e-01"
"1","  -1.820"
"1","
ocupacaoRECEPCIONISTA                                                         "
"1","  4.643e-01"
"1","   0.489"
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1","  2.303e-01"
"1","  -1.884"
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1","  2.238e-01"
"1","   1.646"
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1","  3.969e-01"
"1","  -0.939"
"1","
ocupacaoSECURITÁRIO                                                           "
"1","  1.014e+00"
"1","   0.447"
"1","
ocupacaoSENADOR                                                               "
"1","  4.305e-01"
"1","   1.330"
"1","
ocupacaoSERRALHEIRO                                                           "
"1","  7.214e-01"
"1","  -1.064"
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1","  7.271e-01"
"1","   2.152"
"1","
ocupacaoSERVIDOR DA JUSTIÇA ELEITORAL                                         "
"1","  1.014e+00"
"1","   0.104"
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1","  2.652e-01"
"1","  -1.711"
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1","  1.318e-01"
"1","  -0.060"
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1","  1.392e-01"
"1","  -1.124"
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1","  1.527e-01"
"1","  -0.834"
"1","
ocupacaoSOCIÓLOGO                                                             "
"1","  1.021e+00"
"1","  -0.513"
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1","  4.627e-01"
"1","  -0.085"
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1","  1.030e+00"
"1","  -2.736"
"1","
ocupacaoTAXISTA                                                               "
"1","  3.531e-01"
"1","  -1.347"
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1","  2.799e-01"
"1","  -1.203"
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1","  4.629e-01"
"1","  -1.096"
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1","  5.172e-01"
"1","  -0.362"
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1","  5.952e-01"
"1","   0.240"
"1","
ocupacaoTÉCNICO DE MECÂNICA                                                   "
"1","  7.221e-01"
"1","   0.335"
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1","  1.019e+00"
"1","  -0.769"
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1","  5.968e-01"
"1","   1.685"
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1","  4.643e-01"
"1","  -1.309"
"1","
"
"1","                                                                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  < 2e-16"
"1"," ***"
"1","
ufAL                                                                          "
"1"," 0.001011"
"1"," ** "
