"0","eleicoes2010 = select(eleicoes2010, uf, partido, quantidade_doadores, media_receita, recursos_de_pessoas_fisicas, quantidade_fornecedores, total_despesa, media_despesa, sexo, estado_civil, ocupacao, votos)"
"1","
ufAM                                                                          "
"1"," 0.428643"
"1","    "
"1","
ufAP                                                                          "
"1"," 0.278736"
"1","    "
"1","
ufBA                                                                          "
"1"," 2.24e-06"
"1"," ***"
"1","
ufCE                                                                          "
"1"," 3.60e-09"
"1"," ***"
"1","
ufDF                                                                          "
"1"," 0.925857"
"1","    "
"1","
ufES                                                                          "
"1"," 0.087333"
"1"," .  "
"1","
ufGO                                                                          "
"1"," 0.567630"
"1","    "
"1","
ufMA                                                                          "
"1"," 2.76e-08"
"1"," ***"
"1","
ufMG                                                                          "
"1"," 0.930678"
"1","    "
"1","
ufMS                                                                          "
"1"," 0.014912"
"1"," *  "
"1","
ufMT                                                                          "
"1"," 0.580884"
"1","    "
"1","
ufPA                                                                          "
"1"," 7.48e-05"
"1"," ***"
"1","
ufPB                                                                          "
"1"," 0.012913"
"1"," *  "
"1","
ufPE                                                                          "
"1"," 0.000188"
"1"," ***"
"1","
ufPI                                                                          "
"1"," 0.570887"
"1","    "
"1","
ufPR                                                                          "
"1"," 0.108732"
"1","    "
"1","
ufRJ                                                                          "
"1"," 0.050504"
"1"," .  "
"1","
ufRN                                                                          "
"1"," 0.018726"
"1"," *  "
"1","
ufRO                                                                          "
"1"," 0.475432"
"1","    "
"1","
ufRR                                                                          "
"1"," 0.001653"
"1"," ** "
"1","
ufRS                                                                          "
"1"," 0.083855"
"1"," .  "
"1","
ufSC                                                                          "
"1"," 0.151890"
"1","    "
"1","
ufSE                                                                          "
"1"," 0.039858"
"1"," *  "
"1","
ufSP                                                                          "
"1"," 0.611690"
"1","    "
"1","
ufTO                                                                          "
"1"," 0.126928"
"1","    "
"1","
partidoPC do B                                                                "
"1"," 0.000578"
"1"," ***"
"1","
partidoPCB                                                                    "
"1"," 0.568589"
"1","    "
"1","
partidoPCO                                                                    "
"1"," 0.521584"
"1","    "
"1","
partidoPDT                                                                    "
"1"," 0.279553"
"1","    "
"1","
partidoPHS                                                                    "
"1"," 1.56e-09"
"1"," ***"
"1","
partidoPMDB                                                                   "
"1"," 0.504428"
"1","    "
"1","
partidoPMN                                                                    "
"1"," 1.68e-12"
"1"," ***"
"1","
partidoPP                                                                     "
"1"," 0.214126"
"1","    "
"1","
partidoPPS                                                                    "
"1"," 0.007498"
"1"," ** "
"1","
partidoPR                                                                     "
"1"," 0.489673"
"1","    "
"1","
partidoPRB                                                                    "
"1"," 0.001885"
"1"," ** "
"1","
partidoPRP                                                                    "
"1"," 4.65e-06"
"1"," ***"
"1","
partidoPRTB                                                                   "
"1"," 1.10e-06"
"1"," ***"
"1","
partidoPSB                                                                    "
"1"," 0.004764"
"1"," ** "
"1","
partidoPSC                                                                    "
"1"," 0.002245"
"1"," ** "
"1","
partidoPSDB                                                                   "
"1"," 0.764842"
"1","    "
"1","
partidoPSDC                                                                   "
"1"," 0.000532"
"1"," ***"
"1","
partidoPSL                                                                    "
"1"," 5.78e-05"
"1"," ***"
"1","
partidoPSOL                                                                   "
"1"," 5.61e-09"
"1"," ***"
"1","
partidoPSTU                                                                   "
"1"," 0.086768"
"1"," .  "
"1","
partidoPT                                                                     "
"1"," 0.682741"
"1","    "
"1","
partidoPT do B                                                                "
"1"," 0.065106"
"1"," .  "
"1","
partidoPTB                                                                    "
"1"," 7.59e-06"
"1"," ***"
"1","
partidoPTC                                                                    "
"1"," 8.39e-14"
"1"," ***"
"1","
partidoPTN                                                                    "
"1"," 5.65e-05"
"1"," ***"
"1","
partidoPV                                                                     "
"1"," 0.004363"
"1"," ** "
"1","
quantidade_doadores                                                           "
"1","  < 2e-16"
"1"," ***"
"1","
media_receita                                                                 "
"1"," 5.77e-11"
"1"," ***"
"1","
recursos_de_pessoas_fisicas                                                   "
"1"," 0.009616"
"1"," ** "
"1","
quantidade_fornecedores                                                       "
"1","  < 2e-16"
"1"," ***"
"1","
total_despesa                                                                 "
"1"," 0.040921"
"1"," *  "
"1","
media_despesa                                                                 "
"1"," 0.320388"
"1","    "
"1","
sexoMASCULINO                                                                 "
"1"," 1.07e-14"
"1"," ***"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," 0.001006"
"1"," ** "
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," 0.003798"
"1"," ** "
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," 4.44e-08"
"1"," ***"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," 0.058267"
"1"," .  "
"1","
ocupacaoADVOGADO                                                              "
"1"," 0.783415"
"1","    "
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," 0.707400"
"1","    "
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," 0.005480"
"1"," ** "
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," 1.13e-05"
"1"," ***"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," 0.130751"
"1","    "
"1","
ocupacaoAGENTE POSTAL                                                         "
"1"," 0.282754"
"1","    "
"1","
ocupacaoAGRICULTOR                                                            "
"1"," 0.815294"
"1","    "
"1","
ocupacaoAGRÔNOMO                                                              "
"1"," 0.170780"
"1","    "
"1","
ocupacaoALMOXARIFE                                                            "
"1"," 0.638347"
"1","    "
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," 0.880202"
"1","    "
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," 0.004988"
"1"," ** "
"1","
ocupacaoARQUEÓLOGO                                                            "
"1"," 0.413832"
"1","    "
"1","
ocupacaoARQUITETO                                                             "
"1"," 0.189481"
"1","    "
"1","
ocupacaoARTESÃO                                                               "
"1"," 0.092694"
"1"," .  "
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," 0.009946"
"1"," ** "
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," 0.109910"
"1","    "
"1","
ocupacaoASTRÔNOMO                                                             "
"1"," 0.309182"
"1","    "
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1"," 0.000543"
"1"," ***"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," 0.157989"
"1","    "
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," 0.539278"
"1","    "
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," 0.249604"
"1","    "
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1"," 0.561432"
"1","    "
"1","
ocupacaoBIÓLOGO                                                               "
"1"," 0.681983"
"1","    "
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," 0.908498"
"1","    "
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," 0.788551"
"1","    "
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," 0.359520"
"1","    "
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1"," 0.024573"
"1"," *  "
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," 0.774611"
"1","    "
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1"," 0.644863"
"1","    "
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," 0.632974"
"1","    "
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," 0.006955"
"1"," ** "
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1"," 0.947900"
"1","    "
"1","
ocupacaoCONTADOR                                                              "
"1"," 0.796473"
"1","    "
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," 0.085212"
"1"," .  "
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," 0.063021"
"1"," .  "
"1","
ocupacaoDEMONSTRADOR                                                          "
"1"," 0.681337"
"1","    "
"1","
ocupacaoDEPUTADO                                                              "
"1"," 1.26e-12"
"1"," ***"
"1","
ocupacaoDESENHISTA                                                            "
"1"," 0.364135"
"1","    "
"1","
ocupacaoDESPACHANTE                                                           "
"1"," 0.273715"
"1","    "
"1","
ocupacaoDIGITADOR                                                             "
"1"," 0.822312"
"1","    "
"1","
ocupacaoDIPLOMATA                                                             "
"1"," 0.850263"
"1","    "
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," 0.526853"
"1","    "
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," 0.363887"
"1","    "
"1","
ocupacaoDONA DE CASA                                                          "
"1"," 0.524556"
"1","    "
"1","
ocupacaoECONOMISTA                                                            "
"1"," 0.444434"
"1","    "
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," 0.205240"
"1","    "
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," 0.730415"
"1","    "
"1","
ocupacaoENFERMEIRO                                                            "
"1"," 0.130432"
"1","    "
"1","
ocupacaoENGENHEIRO                                                            "
"1"," 0.978517"
"1","    "
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," 0.059349"
"1"," .  "
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1"," 0.365971"
"1","    "
"1","
ocupacaoESTETICISTA                                                           "
"1"," 0.084874"
"1"," .  "
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1"," 0.975851"
"1","    "
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," 0.449371"
"1","    "
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," 0.823899"
"1","    "
"1","
ocupacaoFAXINEIRO                                                             "
"1"," 0.737717"
"1","    "
"1","
ocupacaoFERROVIÁRIO                                                           "
"1"," 0.324314"
"1","    "
"1","
ocupacaoFISCAL                                                                "
"1"," 0.009246"
"1"," ** "
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1"," 0.627052"
"1","    "
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," 0.659168"
"1","    "
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1"," 0.682888"
"1","    "
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," 0.308151"
"1","    "
"1","
ocupacaoFRENTISTA                                                             "
"1"," 0.967471"
"1","    "
"1","
ocupacaoGARÇOM                                                                "
"1"," 0.099832"
"1"," .  "
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1"," 0.176509"
"1","    "
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," 0.710122"
"1","    "
"1","
ocupacaoGEÓLOGO                                                               "
"1"," 0.125178"
"1","    "
"1","
ocupacaoGERENTE                                                               "
"1"," 0.523849"
"1","    "
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1"," 0.986655"
"1","    "
"1","
ocupacaoHISTORIADOR                                                           "
"1"," 0.877106"
"1","    "
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," 0.373462"
"1","    "
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," 0.954303"
"1","    "
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," 0.656573"
"1","    "
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1"," 0.004202"
"1"," ** "
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1"," 0.008962"
"1"," ** "
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," 0.027607"
"1"," *  "
"1","
ocupacaoMÉDICO                                                                "
"1"," 0.000680"
"1"," ***"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," 0.339476"
"1","    "
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1"," 0.634835"
"1","    "
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," 0.400199"
"1","    "
"1","
ocupacaoMODELO                                                                "
"1"," 0.000904"
"1"," ***"
"1","
ocupacaoMOTOBOY                                                               "
"1"," 0.792944"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," 0.733502"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," 0.347059"
"1","    "
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," 0.440278"
"1","    "
"1","
ocupacaoMÚSICO                                                                "
"1"," 0.032135"
"1"," *  "
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," 0.752535"
"1","    "
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," 0.166334"
"1","    "
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," 0.046885"
"1"," *  "
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," 0.240991"
"1","    "
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," 0.258324"
"1","    "
"1","
ocupacaoOUTROS                                                                "
"1"," 0.111526"
"1","    "
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," 0.937222"
"1","    "
"1","
ocupacaoPECUARISTA                                                            "
"1"," 0.394627"
"1","    "
"1","
ocupacaoPEDAGOGO                                                              "
"1"," 0.357473"
"1","    "
"1","
ocupacaoPESCADOR                                                              "
"1"," 0.463519"
"1","    "
"1","
ocupacaoPETROLEIRO                                                            "
"1"," 0.652280"
"1","    "
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," 0.609515"
"1","    "
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," 0.340347"
"1","    "
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," 0.114717"
"1","    "
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," 0.003944"
"1"," ** "
"1","
ocupacaoPREFEITO                                                              "
"1"," 0.524177"
"1","    "
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," 0.949672"
"1","    "
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," 0.093495"
"1"," .  "
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," 0.798026"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," 0.151466"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," 0.108741"
"1","    "
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," 0.765775"
"1","    "
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," 0.570917"
"1","    "
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1"," 0.437769"
"1","    "
"1","
ocupacaoQUÍMICO                                                               "
"1"," 0.068763"
"1"," .  "
"1","
ocupacaoRECEPCIONISTA                                                         "
"1"," 0.624586"
"1","    "
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," 0.059609"
"1"," .  "
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1"," 0.099828"
"1"," .  "
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," 0.347771"
"1","    "
"1","
ocupacaoSECURITÁRIO                                                           "
"1"," 0.655092"
"1","    "
"1","
ocupacaoSENADOR                                                               "
"1"," 0.183727"
"1","    "
"1","
ocupacaoSERRALHEIRO                                                           "
"1"," 0.287301"
"1","    "
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1"," 0.031425"
"1"," *  "
"1","
ocupacaoSERVIDOR DA JUSTIÇA ELEITORAL                                         "
"1"," 0.917181"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," 0.087140"
"1"," .  "
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," 0.951976"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," 0.260963"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," 0.404211"
"1","    "
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," 0.607861"
"1","    "
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," 0.932025"
"1","    "
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1"," 0.006248"
"1"," ** "
"1","
ocupacaoTAXISTA                                                               "
"1"," 0.178118"
"1","    "
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1"," 0.229103"
"1","    "
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1"," 0.273255"
"1","    "
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1"," 0.717391"
"1","    "
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1"," 0.810469"
"1","    "
"1","
ocupacaoTÉCNICO DE MECÂNICA                                                   "
"1"," 0.737532"
"1","    "
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1"," 0.442126"
"1","    "
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1"," 0.092155"
"1"," .  "
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1"," 0.190764"
"1","    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 17 rows ]
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.006"
"1"," "
"1","on"
"1"," "
"1","3823"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7692"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7561"
"1"," "
"1","
F-statistic:"
"1"," "
"1","58.98"
"1"," "
"1","on"
"1"," "
"1","216"
"1"," "
"1","and"
"1"," "
"1","3823"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
