"0","eleicoes2006_2010 = select(eleicoes2006_2010, uf, partido, quantidade_doadores, total_receita, media_receita, recursos_de_outros_candidatos.comites, recursos_de_pessoas_fisicas, recursos_de_pessoas_juridicas, quantidade_fornecedores, total_despesa, sexo, grau, estado_civil, ocupacao, votos)"
"0","e2006_2010lm = lm(votos ~ . , data = eleicoes2006_2010)"
"0","print(summary(e2006_2010lm))"
"1","
Call:
"
"1","lm(formula = votos ~ ., data = eleicoes2006_2010)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.8099 "
"1","-0.6437 "
"1"," 0.0000 "
"1"," 0.6703 "
"1"," 5.6964 "
"1","
"
"1","
Coefficients:
"
"1","                                                                              "
"1","   Estimate"
"1","
(Intercept)                                                                   "
"1","  5.403e+00"
"1","
ufAL                                                                          "
"1","  9.124e-01"
"1","
ufAM                                                                          "
"1","  5.303e-01"
"1","
ufAP                                                                          "
"1","  1.501e-01"
"1","
ufBA                                                                          "
"1","  1.019e+00"
"1","
ufCE                                                                          "
"1","  1.243e+00"
"1","
ufDF                                                                          "
"1"," -1.041e-01"
"1","
ufES                                                                          "
"1","  6.750e-01"
"1","
ufGO                                                                          "
"1","  3.988e-01"
"1","
ufMA                                                                          "
"1","  1.273e+00"
"1","
ufMG                                                                          "
"1","  4.050e-01"
"1","
ufMS                                                                          "
"1"," -1.154e-01"
"1","
ufMT                                                                          "
"1","  1.191e-01"
"1","
ufPA                                                                          "
"1","  1.003e+00"
"1","
ufPB                                                                          "
"1","  7.990e-01"
"1","
ufPE                                                                          "
"1","  9.496e-01"
"1","
ufPI                                                                          "
"1","  3.947e-01"
"1","
ufPR                                                                          "
"1","  4.974e-01"
"1","
ufRJ                                                                          "
"1","  6.163e-01"
"1","
ufRN                                                                          "
"1","  8.651e-01"
"1","
ufRO                                                                          "
"1","  3.531e-01"
"1","
ufRR                                                                          "
"1"," -4.919e-01"
"1","
ufRS                                                                          "
"1","  4.509e-01"
"1","
ufSC                                                                          "
"1","  4.573e-01"
"1","
ufSE                                                                          "
"1","  9.078e-01"
"1","
ufSP                                                                          "
"1","  1.533e-01"
"1","
ufTO                                                                          "
"1"," -1.555e-01"
"1","
partidoPAN                                                                    "
"1"," -1.741e-01"
"1","
partidoPC do B                                                                "
"1"," -2.924e-01"
"1","
partidoPCB                                                                    "
"1"," -1.581e-01"
"1","
partidoPCO                                                                    "
"1"," -7.280e-01"
"1","
partidoPDT                                                                    "
"1","  4.463e-02"
"1","
partidoPFL                                                                    "
"1","  4.419e-01"
"1","
partidoPHS                                                                    "
"1"," -6.228e-01"
"1","
partidoPL                                                                     "
"1"," -1.045e-01"
"1","
partidoPMDB                                                                   "
"1","  1.940e-01"
"1","
partidoPMN                                                                    "
"1"," -5.246e-01"
"1","
partidoPP                                                                     "
"1","  7.262e-02"
"1","
partidoPPS                                                                    "
"1"," -1.688e-01"
"1","
partidoPR                                                                     "
"1"," -2.529e-02"
"1","
partidoPRB                                                                    "
"1"," -3.033e-01"
"1","
partidoPRONA                                                                  "
"1","  5.367e-02"
"1","
partidoPRP                                                                    "
"1"," -5.083e-01"
"1","
partidoPRTB                                                                   "
"1"," -5.546e-01"
"1","
partidoPSB                                                                    "
"1"," -1.913e-01"
"1","
partidoPSC                                                                    "
"1"," -3.591e-02"
"1","
partidoPSDB                                                                   "
"1","  1.428e-01"
"1","
partidoPSDC                                                                   "
"1"," -4.413e-01"
"1","
partidoPSL                                                                    "
"1"," -4.553e-01"
"1","
partidoPSOL                                                                   "
"1"," -4.805e-01"
"1","
partidoPSTU                                                                   "
"1"," -1.464e-01"
"1","
partidoPT                                                                     "
"1","  1.491e-01"
"1","
partidoPT do B                                                                "
"1"," -2.536e-01"
"1","
partidoPTB                                                                    "
"1"," -1.857e-01"
"1","
partidoPTC                                                                    "
"1"," -6.586e-01"
"1","
partidoPTN                                                                    "
"1"," -5.345e-01"
"1","
partidoPV                                                                     "
"1"," -1.813e-01"
"1","
quantidade_doadores                                                           "
"1","  4.152e-01"
"1","
total_receita                                                                 "
"1"," -7.913e-07"
"1","
media_receita                                                                 "
"1","  1.433e-05"
"1","
recursos_de_outros_candidatos.comites                                         "
"1","  3.926e-07"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  1.248e-06"
"1","
recursos_de_pessoas_juridicas                                                 "
"1","  5.294e-07"
"1","
quantidade_fornecedores                                                       "
"1","  3.915e-01"
"1","
total_despesa                                                                 "
"1","  5.783e-07"
"1","
sexoMASCULINO                                                                 "
"1","  3.475e-01"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1","  6.372e-02"
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1","  7.621e-02"
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," -3.421e-02"
"1","
grauLÊ E ESCREVE                                                              "
"1","  3.036e-01"
"1","
grauSUPERIOR COMPLETO                                                         "
"1","  1.436e-01"
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1","  1.638e-01"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," -1.512e-01"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," -2.025e-01"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," -2.162e-01"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," -9.585e-02"
"1","
ocupacaoADVOGADO                                                              "
"1"," -1.177e-01"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," -4.221e-01"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," -7.143e-01"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," -1.526e+00"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," -3.280e-01"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  5.345e-01"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  4.082e-02"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  6.018e-01"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," -2.700e-01"
"1","
ocupacaoALMOXARIFE                                                            "
"1"," -6.814e-01"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," -4.065e-01"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," -4.894e-01"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1"," -1.012e+00"
"1","
ocupacaoARQUITETO                                                             "
"1"," -1.045e-01"
"1","
ocupacaoARTESÃO                                                               "
"1"," -7.409e-01"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  1.324e+00"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," -5.596e-01"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  1.253e-01"
"1","
ocupacaoASTRÔNOMO                                                             "
"1","  4.609e-01"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  8.798e-01"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  2.735e-01"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," -2.571e-01"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  4.800e-01"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," -3.503e-01"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  4.207e-01"
"1","
ocupacaoBIÓLOGO                                                               "
"1"," -4.157e-01"
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," -2.095e-01"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," -1.066e-01"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," -1.969e-01"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  5.791e-01"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," -2.022e+00"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," -9.655e-02"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," -3.040e-01"
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1"," -6.633e-01"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  6.024e-02"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," -6.218e-01"
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1"," -1.984e-01"
"1","
ocupacaoCONTADOR                                                              "
"1"," -1.413e-01"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," -4.592e-01"
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," -9.690e-01"
"1","
ocupacaoDEMONSTRADOR                                                          "
"1"," -6.692e-01"
"1","
ocupacaoDEPUTADO                                                              "
"1","  8.152e-01"
"1","
ocupacaoDESENHISTA                                                            "
"1"," -5.301e-01"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  2.468e-01"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," -3.301e-01"
"1","
ocupacaoDIGITADOR                                                             "
"1"," -4.316e-01"
"1","
ocupacaoDIPLOMATA                                                             "
"1"," -4.447e-01"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," -1.963e-01"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," -1.335e-01"
"1","
ocupacaoDONA DE CASA                                                          "
"1"," -2.811e-01"
"1","
ocupacaoECONOMISTA                                                            "
"1"," -4.715e-02"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," -5.685e-01"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," -1.435e-02"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," -5.941e-01"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  2.962e-01"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  6.641e-02"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," -9.883e-01"
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1"," -9.447e-01"
"1","
ocupacaoESTETICISTA                                                           "
"1"," -1.310e+00"
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1"," -1.300e-01"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  5.268e-02"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  1.013e-01"
"1","
ocupacaoFAXINEIRO                                                             "
"1"," -4.262e-01"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  5.065e-01"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  8.675e-01"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1","  2.927e-01"
"1","
ocupacaoFISCAL                                                                "
"1"," -9.530e-01"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1"," -4.830e-01"
"1","
ocupacaoFÍSICO                                                                "
"1"," -6.380e-01"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  2.770e-01"
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1"," -8.012e-01"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," -6.322e-01"
"1","
ocupacaoFRENTISTA                                                             "
"1"," -5.596e-02"
"1","
ocupacaoGARÇOM                                                                "
"1"," -7.172e-01"
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1","  1.201e+00"
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," -4.835e-01"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  2.061e-01"
"1","
ocupacaoGERENTE                                                               "
"1"," -2.737e-01"
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1"," -1.558e-02"
"1","
ocupacaoHISTORIADOR                                                           "
"1"," -2.405e-01"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  1.257e-01"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," -1.564e-01"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," -1.205e+00"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  5.024e-01"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," -9.037e-01"
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1"," -1.962e+00"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  7.115e-01"
"1","
ocupacaoMÉDICO                                                                "
"1","  4.388e-01"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," -1.922e-01"
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1","  1.756e-01"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1","  4.143e-01"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," -2.657e-01"
"1","
ocupacaoMODELO                                                                "
"1","  3.061e+00"
"1","
ocupacaoMOTOBOY                                                               "
"1","  9.772e-03"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," -8.731e-03"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," -1.817e-01"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," -3.560e-01"
"1","
ocupacaoMÚSICO                                                                "
"1","  7.268e-01"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," -1.218e-01"
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," -2.198e-01"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," -8.474e-01"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," -1.951e+00"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," -5.513e-01"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," -1.142e+00"
"1","
ocupacaoOUTROS                                                                "
"1"," -2.014e-01"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," -6.273e-01"
"1","
ocupacaoPECUARISTA                                                            "
"1","  2.193e-01"
"1","
ocupacaoPEDAGOGO                                                              "
"1"," -4.059e-03"
"1","
ocupacaoPESCADOR                                                              "
"1","  2.819e-01"
"1","
ocupacaoPETROLEIRO                                                            "
"1"," -1.742e-01"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," -9.134e-01"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  7.520e-02"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," -1.576e-01"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," -1.702e+00"
"1","
ocupacaoPREFEITO                                                              "
"1","  5.112e-01"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1","  7.192e-02"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," -6.981e-01"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," -1.668e-01"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," -2.529e-01"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," -1.237e-02"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," -9.776e-02"
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1"," -9.657e-02"
"1","
ocupacaoPROTÉTICO                                                             "
"1"," -5.028e-01"
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," -7.886e-02"
"1","
"
"1","                                                                              "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                                                   "
"1","  1.835e-01"
"1","  29.444"
"1","
ufAL                                                                          "
"1","  1.621e-01"
"1","   5.627"
"1","
ufAM                                                                          "
"1","  1.655e-01"
"1","   3.204"
"1","
ufAP                                                                          "
"1","  1.602e-01"
"1","   0.937"
"1","
ufBA                                                                          "
"1","  1.390e-01"
"1","   7.327"
"1","
ufCE                                                                          "
"1","  1.489e-01"
"1","   8.347"
"1","
ufDF                                                                          "
"1","  1.524e-01"
"1","  -0.683"
"1","
ufES                                                                          "
"1","  1.549e-01"
"1","   4.358"
"1","
ufGO                                                                          "
"1","  1.488e-01"
"1","   2.681"
"1","
ufMA                                                                          "
"1","  1.471e-01"
"1","   8.649"
