"0","eleicoes2006_2010 = select(eleicoes2006_2010, uf, partido, quantidade_doadores, total_receita, media_receita, recursos_de_outros_candidatos.comites, recursos_de_pessoas_fisicas, recursos_de_pessoas_juridicas, quantidade_fornecedores, total_despesa, sexo, grau, estado_civil, ocupacao, votos)"
"1","
ufMG                                                                          "
"1","  1.318e-01"
"1","   3.073"
"1","
ufMS                                                                          "
"1","  1.572e-01"
"1","  -0.734"
"1","
ufMT                                                                          "
"1","  1.633e-01"
"1","   0.729"
"1","
ufPA                                                                          "
"1","  1.466e-01"
"1","   6.841"
"1","
ufPB                                                                          "
"1","  1.560e-01"
"1","   5.122"
"1","
ufPE                                                                          "
"1","  1.445e-01"
"1","   6.570"
"1","
ufPI                                                                          "
"1","  1.575e-01"
"1","   2.506"
"1","
ufPR                                                                          "
"1","  1.367e-01"
"1","   3.639"
"1","
ufRJ                                                                          "
"1","  1.308e-01"
"1","   4.711"
"1","
ufRN                                                                          "
"1","  1.738e-01"
"1","   4.979"
"1","
ufRO                                                                          "
"1","  1.568e-01"
"1","   2.251"
"1","
ufRR                                                                          "
"1","  1.622e-01"
"1","  -3.032"
"1","
ufRS                                                                          "
"1","  1.356e-01"
"1","   3.327"
"1","
ufSC                                                                          "
"1","  1.427e-01"
"1","   3.206"
"1","
ufSE                                                                          "
"1","  1.740e-01"
"1","   5.219"
"1","
ufSP                                                                          "
"1","  1.292e-01"
"1","   1.186"
"1","
ufTO                                                                          "
"1","  1.636e-01"
"1","  -0.950"
"1","
partidoPAN                                                                    "
"1","  1.611e-01"
"1","  -1.081"
"1","
partidoPC do B                                                                "
"1","  1.162e-01"
"1","  -2.517"
"1","
partidoPCB                                                                    "
"1","  2.956e-01"
"1","  -0.535"
"1","
partidoPCO                                                                    "
"1","  3.562e-01"
"1","  -2.044"
"1","
partidoPDT                                                                    "
"1","  9.422e-02"
"1","   0.474"
"1","
partidoPFL                                                                    "
"1","  1.118e-01"
"1","   3.954"
"1","
partidoPHS                                                                    "
"1","  1.086e-01"
"1","  -5.735"
"1","
partidoPL                                                                     "
"1","  1.159e-01"
"1","  -0.902"
"1","
partidoPMDB                                                                   "
"1","  9.192e-02"
"1","   2.110"
"1","
partidoPMN                                                                    "
"1","  1.049e-01"
"1","  -5.003"
"1","
partidoPP                                                                     "
"1","  9.930e-02"
"1","   0.731"
"1","
partidoPPS                                                                    "
"1","  9.985e-02"
"1","  -1.691"
"1","
partidoPR                                                                     "
"1","  1.199e-01"
"1","  -0.211"
"1","
partidoPRB                                                                    "
"1","  1.258e-01"
"1","  -2.410"
"1","
partidoPRONA                                                                  "
"1","  1.443e-01"
"1","   0.372"
"1","
partidoPRP                                                                    "
"1","  1.295e-01"
"1","  -3.924"
"1","
partidoPRTB                                                                   "
"1","  1.243e-01"
"1","  -4.463"
"1","
partidoPSB                                                                    "
"1","  9.453e-02"
"1","  -2.023"
"1","
partidoPSC                                                                    "
"1","  1.032e-01"
"1","  -0.348"
"1","
partidoPSDB                                                                   "
"1","  9.387e-02"
"1","   1.521"
"1","
partidoPSDC                                                                   "
"1","  1.284e-01"
"1","  -3.436"
"1","
partidoPSL                                                                    "
"1","  1.175e-01"
"1","  -3.875"
"1","
partidoPSOL                                                                   "
"1","  1.035e-01"
"1","  -4.644"
"1","
partidoPSTU                                                                   "
"1","  1.864e-01"
"1","  -0.786"
"1","
partidoPT                                                                     "
"1","  9.264e-02"
"1","   1.610"
"1","
partidoPT do B                                                                "
"1","  1.231e-01"
"1","  -2.060"
"1","
partidoPTB                                                                    "
"1","  9.655e-02"
"1","  -1.924"
"1","
partidoPTC                                                                    "
"1","  1.063e-01"
"1","  -6.197"
"1","
partidoPTN                                                                    "
"1","  1.369e-01"
"1","  -3.905"
"1","
partidoPV                                                                     "
"1","  9.416e-02"
"1","  -1.925"
"1","
quantidade_doadores                                                           "
"1","  2.027e-02"
"1","  20.481"
"1","
total_receita                                                                 "
"1","  1.899e-07"
"1","  -4.168"
"1","
media_receita                                                                 "
"1","  1.137e-06"
"1","  12.598"
"1","
recursos_de_outros_candidatos.comites                                         "
"1","  1.378e-07"
"1","   2.849"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  2.285e-07"
"1","   5.459"
"1","
recursos_de_pessoas_juridicas                                                 "
"1","  9.858e-08"
"1","   5.370"
"1","
quantidade_fornecedores                                                       "
"1","  1.622e-02"
"1","  24.143"
"1","
total_despesa                                                                 "
"1","  2.077e-07"
"1","   2.784"
"1","
sexoMASCULINO                                                                 "
"1","  3.761e-02"
"1","   9.240"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1","  9.158e-02"
"1","   0.696"
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1","  5.699e-02"
"1","   1.337"
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1","  8.841e-02"
"1","  -0.387"
"1","
grauLÊ E ESCREVE                                                              "
"1","  1.924e-01"
"1","   1.578"
"1","
grauSUPERIOR COMPLETO                                                         "
"1","  5.737e-02"
"1","   2.504"
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1","  6.354e-02"
"1","   2.579"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1","  4.097e-02"
"1","  -3.691"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1","  6.091e-02"
"1","  -3.325"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1","  3.217e-02"
"1","  -6.720"
"1","
estado_civilVIÚVO(A)                                                          "
"1","  9.397e-02"
"1","  -1.020"
"1","
ocupacaoADVOGADO                                                              "
"1","  8.929e-02"
"1","  -1.319"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1","  7.301e-01"
"1","  -0.578"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1","  2.076e-01"
"1","  -3.441"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1","  3.373e-01"
"1","  -4.525"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1","  4.667e-01"
"1","  -0.703"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  5.183e-01"
"1","   1.031"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  1.663e-01"
"1","   0.245"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  3.073e-01"
"1","   1.958"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1","  1.030e+00"
"1","  -0.262"
"1","
ocupacaoALMOXARIFE                                                            "
"1","  7.289e-01"
"1","  -0.935"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1","  3.080e-01"
"1","  -1.320"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1","  1.156e-01"
"1","  -4.235"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1","  1.029e+00"
"1","  -0.983"
"1","
ocupacaoARQUITETO                                                             "
"1","  2.380e-01"
"1","  -0.439"
"1","
ocupacaoARTESÃO                                                               "
"1","  3.529e-01"
"1","  -2.100"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  7.310e-01"
"1","   1.811"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1","  4.660e-01"
"1","  -1.201"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  2.704e-01"
"1","   0.464"
"1","
ocupacaoASTRÔNOMO                                                             "
"1","  7.286e-01"
"1","   0.633"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  3.203e-01"
"1","   2.747"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  3.076e-01"
"1","   0.889"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1","  2.305e-01"
"1","  -1.115"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  7.334e-01"
"1","   0.654"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1","  1.597e-01"
"1","  -2.194"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  7.308e-01"
"1","   0.576"
"1","
ocupacaoBIÓLOGO                                                               "
"1","  4.263e-01"
"1","  -0.975"
"1","
ocupacaoBIOMÉDICO                                                             "
"1","  5.967e-01"
"1","  -0.351"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1","  2.254e-01"
"1","  -0.473"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1","  2.972e-01"
"1","  -0.663"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  2.110e-01"
"1","   2.744"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1","  1.032e+00"
"1","  -1.960"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1","  5.209e-01"
"1","  -0.185"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1","  1.029e+00"
"1","  -0.296"
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1","  1.027e+00"
"1","  -0.646"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  1.004e-01"
"1","   0.600"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1","  2.079e-01"
"1","  -2.991"
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1","  5.982e-01"
"1","  -0.332"
"1","
ocupacaoCONTADOR                                                              "
"1","  1.455e-01"
"1","  -0.971"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1","  1.586e-01"
"1","  -2.895"
"1","
ocupacaoCOZINHEIRO                                                            "
"1","  4.674e-01"
"1","  -2.073"
"1","
ocupacaoDEMONSTRADOR                                                          "
"1","  1.028e+00"
"1","  -0.651"
"1","
ocupacaoDEPUTADO                                                              "
"1","  9.144e-02"
"1","   8.914"
"1","
ocupacaoDESENHISTA                                                            "
"1","  5.213e-01"
"1","  -1.017"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  3.725e-01"
"1","   0.662"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1","  7.279e-01"
"1","  -0.453"
"1","
ocupacaoDIGITADOR                                                             "
"1","  5.216e-01"
"1","  -0.827"
"1","
ocupacaoDIPLOMATA                                                             "
"1","  5.191e-01"
"1","  -0.857"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1","  2.201e-01"
"1","  -0.892"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1","  4.655e-01"
"1","  -0.287"
"1","
ocupacaoDONA DE CASA                                                          "
"1","  1.955e-01"
"1","  -1.438"
"1","
ocupacaoECONOMISTA                                                            "
"1","  1.426e-01"
"1","  -0.331"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1","  2.968e-01"
"1","  -1.916"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1","  9.022e-02"
"1","  -0.159"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1","  1.030e+00"
"1","  -0.577"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  2.443e-01"
"1","   1.213"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  1.142e-01"
"1","   0.581"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1","  3.517e-01"
"1","  -2.810"
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1","  1.030e+00"
"1","  -0.917"
"1","
ocupacaoESTETICISTA                                                           "
"1","  5.971e-01"
"1","  -2.193"
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1","  1.027e+00"
"1","  -0.127"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  1.405e-01"
"1","   0.375"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  2.961e-01"
"1","   0.342"
"1","
ocupacaoFAXINEIRO                                                             "
"1","  1.029e+00"
"1","  -0.414"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  5.209e-01"
"1","   0.972"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  5.982e-01"
"1","   1.450"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1","  1.029e+00"
"1","   0.284"
"1","
ocupacaoFISCAL                                                                "
"1","  2.554e-01"
"1","  -3.732"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1","  1.029e+00"
"1","  -0.469"
"1","
ocupacaoFÍSICO                                                                "
"1","  1.026e+00"
"1","  -0.622"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  3.515e-01"
"1","   0.788"
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1","  1.026e+00"
"1","  -0.781"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1","  3.071e-01"
"1","  -2.059"
"1","
ocupacaoFRENTISTA                                                             "
"1","  7.438e-01"
"1","  -0.075"
"1","
ocupacaoGARÇOM                                                                "
"1","  5.972e-01"
"1","  -1.201"
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1","  1.033e+00"
"1","   1.162"
"1","
ocupacaoGEÓGRAFO                                                              "
"1","  5.984e-01"
"1","  -0.808"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  4.673e-01"
"1","   0.441"
"1","
ocupacaoGERENTE                                                               "
"1","  1.918e-01"
"1","  -1.427"
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1","  7.310e-01"
"1","  -0.021"
"1","
ocupacaoHISTORIADOR                                                           "
"1","  3.984e-01"
"1","  -0.604"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  2.871e-01"
"1","   0.438"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1","  1.486e-01"
"1","  -1.053"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1","  7.301e-01"
"1","  -1.650"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  1.837e-01"
"1","   2.734"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1","  1.028e+00"
"1","  -0.879"
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1","  7.298e-01"
"1","  -2.688"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  3.972e-01"
"1","   1.791"
"1","
ocupacaoMÉDICO                                                                "
"1","  9.865e-02"
"1","   4.448"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1","  2.108e-01"
"1","  -0.912"
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1","  5.969e-01"
"1","   0.294"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1","  1.030e+00"
"1","   0.402"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1","  1.401e-01"
"1","  -1.896"
"1","
ocupacaoMODELO                                                                "
"1","  1.032e+00"
"1","   2.966"
"1","
ocupacaoMOTOBOY                                                               "
"1","  5.991e-01"
"1","   0.016"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1","  2.513e-01"
"1","  -0.035"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1","  3.364e-01"
"1","  -0.540"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1","  2.448e-01"
"1","  -1.454"
"1","
ocupacaoMÚSICO                                                                "
"1","  2.622e-01"
"1","   2.771"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1","  2.781e-01"
"1","  -0.438"
"1","
ocupacaoODONTÓLOGO                                                            "
"1","  1.776e-01"
"1","  -1.237"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1","  3.965e-01"
"1","  -2.137"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1","  1.027e+00"
"1","  -1.900"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1","  7.316e-01"
"1","  -0.754"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1","  7.291e-01"
"1","  -1.566"
"1","
ocupacaoOUTROS                                                                "
"1","  8.848e-02"
"1","  -2.276"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1","  6.020e-01"
"1","  -1.042"
"1","
ocupacaoPECUARISTA                                                            "
"1","  2.228e-01"
"1","   0.984"
"1","
ocupacaoPEDAGOGO                                                              "
"1","  2.294e-01"
"1","  -0.018"
"1","
ocupacaoPESCADOR                                                              "
"1","  4.023e-01"
"1","   0.701"
"1","
ocupacaoPETROLEIRO                                                            "
"1","  3.734e-01"
"1","  -0.467"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1","  5.987e-01"
"1","  -1.526"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  1.727e-01"
"1","   0.435"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1","  1.160e-01"
"1","  -1.359"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1","  5.200e-01"
"1","  -3.273"
"1","
ocupacaoPREFEITO                                                              "
"1","  1.031e+00"
"1","   0.496"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1","  2.149e-01"
"1","   0.335"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1","  3.740e-01"
"1","  -1.866"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1","  1.484e-01"
"1","  -1.124"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1","  1.120e-01"
"1","  -2.258"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1","  1.161e-01"
"1","  -0.107"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1","  2.203e-01"
"1","  -0.444"
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1","  5.987e-01"
"1","  -0.161"
"1","
ocupacaoPROTÉTICO                                                             "
"1","  1.028e+00"
"1","  -0.489"
"1","
ocupacaoPSICÓLOGO                                                             "
"1","  2.433e-01"
"1","  -0.324"
"1","
"
"1","                                                                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  < 2e-16"
"1"," ***"
"1","
ufAL                                                                          "
"1"," 1.90e-08"
