"0","eleicoes2006_2010 = select(eleicoes2006_2010, uf, partido, quantidade_doadores, total_receita, media_receita, recursos_de_outros_candidatos.comites, recursos_de_pessoas_fisicas, recursos_de_pessoas_juridicas, quantidade_fornecedores, total_despesa, sexo, grau, estado_civil, ocupacao, votos)"
"1"," ***"
"1","
ufAM                                                                          "
"1"," 0.001362"
"1"," ** "
"1","
ufAP                                                                          "
"1"," 0.348720"
"1","    "
"1","
ufBA                                                                          "
"1"," 2.61e-13"
"1"," ***"
"1","
ufCE                                                                          "
"1","  < 2e-16"
"1"," ***"
"1","
ufDF                                                                          "
"1"," 0.494610"
"1","    "
"1","
ufES                                                                          "
"1"," 1.33e-05"
"1"," ***"
"1","
ufGO                                                                          "
"1"," 0.007363"
"1"," ** "
"1","
ufMA                                                                          "
"1","  < 2e-16"
"1"," ***"
"1","
ufMG                                                                          "
"1"," 0.002126"
"1"," ** "
"1","
ufMS                                                                          "
"1"," 0.462844"
"1","    "
"1","
ufMT                                                                          "
"1"," 0.465989"
"1","    "
"1","
ufPA                                                                          "
"1"," 8.54e-12"
"1"," ***"
"1","
ufPB                                                                          "
"1"," 3.10e-07"
"1"," ***"
"1","
ufPE                                                                          "
"1"," 5.37e-11"
"1"," ***"
"1","
ufPI                                                                          "
"1"," 0.012242"
"1"," *  "
"1","
ufPR                                                                          "
"1"," 0.000276"
"1"," ***"
"1","
ufRJ                                                                          "
"1"," 2.51e-06"
"1"," ***"
"1","
ufRN                                                                          "
"1"," 6.55e-07"
"1"," ***"
"1","
ufRO                                                                          "
"1"," 0.024391"
"1"," *  "
"1","
ufRR                                                                          "
"1"," 0.002436"
"1"," ** "
"1","
ufRS                                                                          "
"1"," 0.000883"
"1"," ***"
"1","
ufSC                                                                          "
"1"," 0.001353"
"1"," ** "
"1","
ufSE                                                                          "
"1"," 1.85e-07"
"1"," ***"
"1","
ufSP                                                                          "
"1"," 0.235569"
"1","    "
"1","
ufTO                                                                          "
"1"," 0.342030"
"1","    "
"1","
partidoPAN                                                                    "
"1"," 0.279700"
"1","    "
"1","
partidoPC do B                                                                "
"1"," 0.011847"
"1"," *  "
"1","
partidoPCB                                                                    "
"1"," 0.592645"
"1","    "
"1","
partidoPCO                                                                    "
"1"," 0.041008"
"1"," *  "
"1","
partidoPDT                                                                    "
"1"," 0.635751"
"1","    "
"1","
partidoPFL                                                                    "
"1"," 7.77e-05"
"1"," ***"
"1","
partidoPHS                                                                    "
"1"," 1.01e-08"
"1"," ***"
"1","
partidoPL                                                                     "
"1"," 0.367284"
"1","    "
"1","
partidoPMDB                                                                   "
"1"," 0.034851"
"1"," *  "
"1","
partidoPMN                                                                    "
"1"," 5.78e-07"
"1"," ***"
"1","
partidoPP                                                                     "
"1"," 0.464604"
"1","    "
"1","
partidoPPS                                                                    "
"1"," 0.090915"
"1"," .  "
"1","
partidoPR                                                                     "
"1"," 0.832984"
"1","    "
"1","
partidoPRB                                                                    "
"1"," 0.015982"
"1"," *  "
"1","
partidoPRONA                                                                  "
"1"," 0.709916"
"1","    "
"1","
partidoPRP                                                                    "
"1"," 8.79e-05"
"1"," ***"
"1","
partidoPRTB                                                                   "
"1"," 8.19e-06"
"1"," ***"
"1","
partidoPSB                                                                    "
"1"," 0.043087"
"1"," *  "
"1","
partidoPSC                                                                    "
"1"," 0.727800"
"1","    "
"1","
partidoPSDB                                                                   "
"1"," 0.128248"
"1","    "
"1","
partidoPSDC                                                                   "
"1"," 0.000594"
"1"," ***"
"1","
partidoPSL                                                                    "
"1"," 0.000107"
"1"," ***"
"1","
partidoPSOL                                                                   "
"1"," 3.48e-06"
"1"," ***"
"1","
partidoPSTU                                                                   "
"1"," 0.432134"
"1","    "
"1","
partidoPT                                                                     "
"1"," 0.107436"
"1","    "
"1","
partidoPT do B                                                                "
"1"," 0.039418"
"1"," *  "
"1","
partidoPTB                                                                    "
"1"," 0.054422"
"1"," .  "
"1","
partidoPTC                                                                    "
"1"," 6.07e-10"
"1"," ***"
"1","
partidoPTN                                                                    "
"1"," 9.51e-05"
"1"," ***"
"1","
partidoPV                                                                     "
"1"," 0.054264"
"1"," .  "
"1","
quantidade_doadores                                                           "
"1","  < 2e-16"
"1"," ***"
"1","
total_receita                                                                 "
"1"," 3.11e-05"
"1"," ***"
"1","
media_receita                                                                 "
"1","  < 2e-16"
"1"," ***"
"1","
recursos_de_outros_candidatos.comites                                         "
"1"," 0.004400"
"1"," ** "
"1","
recursos_de_pessoas_fisicas                                                   "
"1"," 4.94e-08"
"1"," ***"
"1","
recursos_de_pessoas_juridicas                                                 "
"1"," 8.10e-08"
"1"," ***"
"1","
quantidade_fornecedores                                                       "
"1","  < 2e-16"
"1"," ***"
"1","
total_despesa                                                                 "
"1"," 0.005386"
"1"," ** "
"1","
sexoMASCULINO                                                                 "
"1","  < 2e-16"
"1"," ***"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1"," 0.486613"
"1","    "
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1"," 0.181215"
"1","    "
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," 0.698830"
"1","    "
"1","
grauLÊ E ESCREVE                                                              "
"1"," 0.114718"
"1","    "
"1","
grauSUPERIOR COMPLETO                                                         "
"1"," 0.012303"
"1"," *  "
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1"," 0.009938"
"1"," ** "
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," 0.000225"
"1"," ***"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," 0.000889"
"1"," ***"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," 1.95e-11"
"1"," ***"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," 0.307750"
"1","    "
"1","
ocupacaoADVOGADO                                                              "
"1"," 0.187368"
"1","    "
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," 0.563195"
"1","    "
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," 0.000583"
"1"," ***"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," 6.12e-06"
"1"," ***"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," 0.482134"
"1","    "
"1","
ocupacaoAGENTE POSTAL                                                         "
"1"," 0.302393"
"1","    "
"1","
ocupacaoAGRICULTOR                                                            "
"1"," 0.806142"
"1","    "
"1","
ocupacaoAGRÔNOMO                                                              "
"1"," 0.050264"
"1"," .  "
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," 0.793197"
"1","    "
"1","
ocupacaoALMOXARIFE                                                            "
"1"," 0.349918"
"1","    "
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," 0.186987"
"1","    "
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," 2.31e-05"
"1"," ***"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1"," 0.325516"
"1","    "
"1","
ocupacaoARQUITETO                                                             "
"1"," 0.660667"
"1","    "
"1","
ocupacaoARTESÃO                                                               "
"1"," 0.035781"
"1"," *  "
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1"," 0.070134"
"1"," .  "
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," 0.229857"
"1","    "
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," 0.643000"
"1","    "
"1","
ocupacaoASTRÔNOMO                                                             "
"1"," 0.527001"
"1","    "
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1"," 0.006038"
"1"," ** "
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," 0.373868"
"1","    "
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," 0.264844"
"1","    "
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1"," 0.512816"
"1","    "
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," 0.028233"
"1"," *  "
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1"," 0.564860"
"1","    "
"1","
ocupacaoBIÓLOGO                                                               "
"1"," 0.329574"
"1","    "
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," 0.725522"
"1","    "
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," 0.636288"
"1","    "
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," 0.507622"
"1","    "
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1"," 0.006076"
"1"," ** "
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," 0.050088"
"1"," .  "
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," 0.852950"
"1","    "
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," 0.767550"
"1","    "
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1"," 0.518429"
"1","    "
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," 0.548369"
"1","    "
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," 0.002787"
"1"," ** "
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1"," 0.740115"
"1","    "
"1","
ocupacaoCONTADOR                                                              "
"1"," 0.331454"
"1","    "
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," 0.003803"
"1"," ** "
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," 0.038214"
"1"," *  "
"1","
ocupacaoDEMONSTRADOR                                                          "
"1"," 0.515221"
"1","    "
"1","
ocupacaoDEPUTADO                                                              "
"1","  < 2e-16"
"1"," ***"
"1","
ocupacaoDESENHISTA                                                            "
"1"," 0.309220"
"1","    "
"1","
ocupacaoDESPACHANTE                                                           "
"1"," 0.507706"
"1","    "
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," 0.650249"
"1","    "
"1","
ocupacaoDIGITADOR                                                             "
"1"," 0.408078"
"1","    "
"1","
ocupacaoDIPLOMATA                                                             "
"1"," 0.391555"
"1","    "
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," 0.372541"
"1","    "
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," 0.774325"
"1","    "
"1","
ocupacaoDONA DE CASA                                                          "
"1"," 0.150535"
"1","    "
"1","
ocupacaoECONOMISTA                                                            "
"1"," 0.740876"
"1","    "
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," 0.055426"
"1"," .  "
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," 0.873643"
"1","    "
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," 0.564120"
"1","    "
"1","
ocupacaoENFERMEIRO                                                            "
"1"," 0.225306"
"1","    "
"1","
ocupacaoENGENHEIRO                                                            "
"1"," 0.561038"
"1","    "
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," 0.004960"
"1"," ** "
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1"," 0.358969"
"1","    "
"1","
ocupacaoESTETICISTA                                                           "
"1"," 0.028306"
"1"," *  "
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1"," 0.899287"
"1","    "
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," 0.707665"
"1","    "
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," 0.732394"
"1","    "
"1","
ocupacaoFAXINEIRO                                                             "
"1"," 0.678876"
"1","    "
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1"," 0.330932"
"1","    "
"1","
ocupacaoFERROVIÁRIO                                                           "
"1"," 0.147009"
"1","    "
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1"," 0.776149"
"1","    "
"1","
ocupacaoFISCAL                                                                "
"1"," 0.000191"
"1"," ***"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1"," 0.638865"
"1","    "
"1","
ocupacaoFÍSICO                                                                "
"1"," 0.534285"
"1","    "
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," 0.430616"
"1","    "
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1"," 0.434940"
"1","    "
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," 0.039528"
"1"," *  "
"1","
ocupacaoFRENTISTA                                                             "
"1"," 0.940030"
"1","    "
"1","
ocupacaoGARÇOM                                                                "
"1"," 0.229750"
"1","    "
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1"," 0.245126"
"1","    "
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," 0.419165"
"1","    "
"1","
ocupacaoGEÓLOGO                                                               "
"1"," 0.659206"
"1","    "
"1","
ocupacaoGERENTE                                                               "
"1"," 0.153561"
"1","    "
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1"," 0.983002"
"1","    "
"1","
ocupacaoHISTORIADOR                                                           "
"1"," 0.546080"
"1","    "
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," 0.661503"
"1","    "
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," 0.292515"
"1","    "
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," 0.098918"
"1"," .  "
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1"," 0.006264"
"1"," ** "
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," 0.379284"
"1","    "
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1"," 0.007200"
"1"," ** "
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," 0.073272"
"1"," .  "
"1","
ocupacaoMÉDICO                                                                "
"1"," 8.78e-06"
"1"," ***"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," 0.361809"
"1","    "
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1"," 0.768586"
"1","    "
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1"," 0.687435"
"1","    "
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," 0.058002"
"1"," .  "
"1","
ocupacaoMODELO                                                                "
"1"," 0.003026"
"1"," ** "
"1","
ocupacaoMOTOBOY                                                               "
"1"," 0.986986"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," 0.972284"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," 0.589172"
"1","    "
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," 0.145858"
"1","    "
"1","
ocupacaoMÚSICO                                                                "
"1"," 0.005595"
"1"," ** "
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," 0.661432"
"1","    "
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," 0.216022"
"1","    "
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," 0.032616"
"1"," *  "
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," 0.057428"
"1"," .  "
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," 0.451146"
"1","    "
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," 0.117381"
"1","    "
"1","
ocupacaoOUTROS                                                                "
"1"," 0.022892"
"1"," *  "
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," 0.297461"
"1","    "
"1","
ocupacaoPECUARISTA                                                            "
"1"," 0.324945"
"1","    "
"1","
ocupacaoPEDAGOGO                                                              "
"1"," 0.985880"
"1","    "
"1","
ocupacaoPESCADOR                                                              "
"1"," 0.483558"
"1","    "
"1","
ocupacaoPETROLEIRO                                                            "
"1"," 0.640843"
"1","    "
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," 0.127155"
"1","    "
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," 0.663345"
"1","    "
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," 0.174309"
"1","    "
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," 0.001068"
"1"," ** "
"1","
ocupacaoPREFEITO                                                              "
"1"," 0.619998"
"1","    "
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," 0.737880"
"1","    "
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," 0.062031"
"1"," .  "
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," 0.260867"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," 0.023980"
"1"," *  "
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," 0.915129"
"1","    "
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," 0.657210"
"1","    "
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1"," 0.871861"
"1","    "
"1","
ocupacaoPROTÉTICO                                                             "
"1"," 0.624696"
"1","    "
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," 0.745865"
"1","    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 50 rows ]
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.021"
"1"," "
"1","on"
"1"," "
"1","7226"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7448"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.736"
"1"," "
"1","
F-statistic:"
"1"," "
"1","84.71"
"1"," "
"1","on"
"1"," "
"1","249"
"1"," "
"1","and"
"1"," "
"1","7226"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
