"0","eleicoes2006$quantidade_doacoes = log(eleicoes2006$quantidade_doacoes)"
"0","eleicoes2006$quantidade_doadores = log(eleicoes2006$quantidade_doadores)"
"0","eleicoes2006$quantidade_despesas = log(eleicoes2006$quantidade_despesas)"
"0","eleicoes2006$quantidade_fornecedores = log(eleicoes2006$quantidade_fornecedores)"
"0","eleicoes2006$votos = log(eleicoes2006$votos)"
"0","eleicoes2010$quantidade_doacoes = log(eleicoes2010$quantidade_doacoes)"
"0","eleicoes2010$quantidade_doadores = log(eleicoes2010$quantidade_doadores)"
"0","eleicoes2010$quantidade_despesas = log(eleicoes2010$quantidade_despesas)"
"0","eleicoes2010$quantidade_fornecedores = log(eleicoes2010$quantidade_fornecedores)"
"0","eleicoes2010$votos = log(eleicoes2010$votos)"
