"0","eleicoes2006 = select(eleicoes2006, uf, partido, quantidade_doadores, media_receita, recursos_de_pessoas_fisicas, quantidade_fornecedores, total_despesa, media_despesa, sexo, estado_civil, ocupacao, votos)"
"0","e2006lm = lm(votos ~ . , data = eleicoes2006)"
"0","print(summary(e2006lm))"
"1","
Call:
"
"1","lm(formula = votos ~ ., data = eleicoes2006)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.1693 "
"1","-0.5964 "
"1"," 0.0186 "
"1"," 0.6323 "
"1"," 5.3245 "
"1","
"
"1","
Coefficients:
"
"1","                                                                              "
"1","   Estimate"
"1","
(Intercept)                                                                   "
"1","  5.408e+00"
"1","
ufAL                                                                          "
"1","  7.907e-01"
"1","
ufAM                                                                          "
"1","  5.566e-01"
"1","
ufAP                                                                          "
"1"," -1.585e-01"
"1","
ufBA                                                                          "
"1","  9.392e-01"
"1","
ufCE                                                                          "
"1","  1.089e+00"
"1","
ufDF                                                                          "
"1"," -2.832e-01"
"1","
ufES                                                                          "
"1","  8.175e-01"
"1","
ufGO                                                                          "
"1","  5.163e-01"
"1","
ufMA                                                                          "
"1","  1.136e+00"
"1","
ufMG                                                                          "
"1","  6.455e-01"
"1","
ufMS                                                                          "
"1","  1.599e-01"
"1","
ufMT                                                                          "
"1","  1.669e-01"
"1","
ufPA                                                                          "
"1","  9.586e-01"
"1","
ufPB                                                                          "
"1","  8.796e-01"
"1","
ufPE                                                                          "
"1","  8.619e-01"
"1","
ufPI                                                                          "
"1","  6.229e-01"
"1","
ufPR                                                                          "
"1","  5.613e-01"
"1","
ufRJ                                                                          "
"1","  6.974e-01"
"1","
ufRN                                                                          "
"1","  1.012e+00"
"1","
ufRO                                                                          "
"1","  4.589e-01"
"1","
ufRR                                                                          "
"1"," -3.949e-01"
"1","
ufRS                                                                          "
"1","  4.584e-01"
"1","
ufSC                                                                          "
"1","  5.747e-01"
"1","
ufSE                                                                          "
"1","  1.112e+00"
"1","
ufSP                                                                          "
"1","  3.179e-01"
"1","
ufTO                                                                          "
"1"," -8.819e-02"
"1","
partidoPC do B                                                                "
"1","  4.791e-02"
"1","
partidoPCB                                                                    "
"1"," -9.059e-02"
"1","
partidoPCO                                                                    "
"1"," -7.581e-01"
"1","
partidoPDT                                                                    "
"1","  2.967e-01"
"1","
partidoPFL                                                                    "
"1","  5.040e-01"
"1","
partidoPHS                                                                    "
"1"," -2.938e-01"
"1","
partidoPL                                                                     "
"1"," -1.215e-02"
"1","
partidoPMDB                                                                   "
"1","  4.252e-01"
"1","
partidoPMN                                                                    "
"1","  1.610e-02"
"1","
partidoPP                                                                     "
"1","  3.648e-01"
"1","
partidoPPS                                                                    "
"1","  2.789e-02"
"1","
partidoPRB                                                                    "
"1","  8.531e-02"
"1","
partidoPRONA                                                                  "
"1","  1.468e-01"
"1","
partidoPRP                                                                    "
"1"," -1.819e-01"
"1","
partidoPRTB                                                                   "
"1"," -2.858e-01"
"1","
partidoPSB                                                                    "
"1"," -2.035e-02"
"1","
partidoPSC                                                                    "
"1","  3.763e-01"
"1","
partidoPSDB                                                                   "
"1","  3.564e-01"
"1","
partidoPSDC                                                                   "
"1"," -2.610e-01"
"1","
partidoPSL                                                                    "
"1"," -9.897e-02"
"1","
partidoPSOL                                                                   "
"1"," -8.908e-02"
"1","
partidoPSTU                                                                   "
"1","  2.229e-01"
"1","
partidoPT                                                                     "
"1","  3.929e-01"
"1","
partidoPT do B                                                                "
"1","  8.110e-03"
"1","
partidoPTB                                                                    "
"1","  3.159e-01"
"1","
partidoPTC                                                                    "
"1","  6.607e-02"
"1","
partidoPTN                                                                    "
"1"," -2.391e-01"
"1","
partidoPV                                                                     "
"1"," -7.879e-03"
"1","
quantidade_doadores                                                           "
"1","  4.394e-01"
"1","
media_receita                                                                 "
"1","  2.124e-05"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  1.920e-06"
"1","
quantidade_fornecedores                                                       "
"1","  3.775e-01"
"1","
total_despesa                                                                 "
"1"," -2.222e-08"
"1","
media_despesa                                                                 "
"1","  1.414e-04"
"1","
sexoMASCULINO                                                                 "
"1","  2.180e-01"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," -1.084e-01"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," -1.597e-01"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," -1.570e-01"
"1","
estado_civilVIÚVO(A)                                                          "
"1","  1.411e-01"
"1","
ocupacaoADVOGADO                                                              "
"1"," -2.903e-01"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," -5.969e-01"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," -5.915e-01"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," -3.601e-01"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," -2.836e-01"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  5.602e-01"
"1","
ocupacaoAGRICULTOR                                                            "
"1"," -1.757e-02"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  4.050e-01"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," -4.748e-01"
"1","
ocupacaoALMOXARIFE                                                            "
"1"," -1.748e+00"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," -7.982e-01"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," -5.527e-01"
"1","
ocupacaoARQUITETO                                                             "
"1"," -2.026e-02"
"1","
ocupacaoARTESÃO                                                               "
"1"," -8.219e-01"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  7.806e-01"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1","  5.551e-01"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," -3.745e-01"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1"," -7.610e-03"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," -1.937e-01"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," -2.772e-01"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  4.926e-01"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," -5.676e-01"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  3.969e-01"
"1","
ocupacaoBIÓLOGO                                                               "
"1"," -9.327e-01"
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," -5.040e-01"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," -2.172e-01"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1","  9.601e-02"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  7.402e-01"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," -2.355e+00"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," -3.408e-01"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," -4.186e-01"
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," -1.256e-01"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," -6.095e-01"
"1","
ocupacaoCONTADOR                                                              "
"1"," -3.028e-01"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," -7.151e-01"
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," -7.141e-01"
"1","
ocupacaoDEPUTADO                                                              "
"1","  5.045e-01"
"1","
ocupacaoDESENHISTA                                                            "
"1"," -5.039e-01"
"1","
ocupacaoDESPACHANTE                                                           "
"1"," -1.565e-01"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," -6.097e-01"
"1","
ocupacaoDIGITADOR                                                             "
"1"," -1.233e+00"
"1","
ocupacaoDIPLOMATA                                                             "
"1"," -1.027e+00"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," -2.782e-01"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1","  1.556e-01"
"1","
ocupacaoDONA DE CASA                                                          "
"1"," -5.609e-01"
"1","
ocupacaoECONOMISTA                                                            "
"1"," -3.520e-01"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," -9.031e-01"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," -1.804e-01"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," -1.107e+00"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  3.979e-01"
"1","
ocupacaoENGENHEIRO                                                            "
"1"," -2.552e-02"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," -1.160e+00"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," -7.291e-02"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," -9.429e-02"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  2.906e-01"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  4.824e-01"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1"," -1.277e-02"
"1","
ocupacaoFISCAL                                                                "
"1"," -1.121e+00"
"1","
ocupacaoFÍSICO                                                                "
"1"," -9.101e-01"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  2.617e-01"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," -2.346e+00"
"1","
ocupacaoGARÇOM                                                                "
"1"," -3.071e-02"
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," -3.303e-01"
"1","
ocupacaoGEÓLOGO                                                               "
"1"," -4.410e-01"
"1","
ocupacaoGERENTE                                                               "
"1"," -5.285e-01"
"1","
ocupacaoHISTORIADOR                                                           "
"1"," -1.309e-01"
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," -3.511e-01"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," -3.087e-01"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," -1.965e+00"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  1.100e-01"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," -1.630e+00"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," -3.860e-04"
"1","
ocupacaoMÉDICO                                                                "
"1","  3.310e-01"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," -1.656e-01"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1"," -1.413e-01"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," -3.735e-01"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," -3.127e-01"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," -3.191e-01"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," -5.966e-01"
"1","
ocupacaoMÚSICO                                                                "
"1","  8.322e-01"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," -3.244e-01"
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," -1.550e-01"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," -3.904e-01"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," -2.309e+00"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1","  3.297e-02"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," -1.186e+00"
"1","
ocupacaoOUTROS                                                                "
"1"," -2.957e-01"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," -9.902e-01"
"1","
ocupacaoPECUARISTA                                                            "
"1"," -5.260e-01"
"1","
ocupacaoPEDAGOGO                                                              "
"1"," -4.865e-01"
"1","
ocupacaoPESCADOR                                                              "
"1","  4.446e-01"
"1","
ocupacaoPETROLEIRO                                                            "
"1","  1.557e-01"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," -1.469e+00"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," -7.550e-02"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," -1.500e-01"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," -1.257e+00"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," -4.080e-01"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1","  2.472e-01"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," -4.829e-01"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," -2.684e-01"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," -3.813e-01"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," -3.002e-01"
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1"," -3.705e-01"
"1","
ocupacaoPROTÉTICO                                                             "
"1"," -4.356e-01"
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," -4.718e-01"
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1"," -6.635e-01"
"1","
ocupacaoQUÍMICO                                                               "
"1"," -5.084e-02"
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," -4.938e-01"
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1","  2.163e-01"
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," -3.411e-01"
"1","
ocupacaoSENADOR                                                               "
"1","  9.510e-01"
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1"," -7.982e-01"
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," -5.019e-01"
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," -3.639e-01"
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," -5.245e-01"
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," -4.167e-01"
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," -2.664e-01"
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," -1.836e+00"
"1","
ocupacaoTABELIÃO                                                              "
"1","  3.059e-01"
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1","  6.016e-01"
"1","
ocupacaoTAXISTA                                                               "
"1"," -3.945e-01"
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1"," -4.792e-03"
"1","
ocupacaoTÉCNICO DE BIOLOGIA                                                   "
"1","  2.356e-02"
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1"," -9.183e-02"
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1"," -8.821e-01"
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1","  2.967e-01"
"1","
ocupacaoTÉCNICO DE MINERAÇÃO, METALURGIA E GEOLOGIA                           "
"1"," -1.265e+00"
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1"," -3.552e-01"
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1"," -5.651e-01"
"1","
ocupacaoTÉCNICO EM EDIFICAÇÕES                                                "
"1","  1.044e+00"
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1"," -2.092e-01"
"1","
ocupacaoTELEFONISTA                                                           "
"1"," -1.227e+00"
"1","
ocupacaoTERAPEUTA                                                             "
"1"," -1.148e+00"
"1","
ocupacaoTRABALHADOR DE ARTES GRÁFICAS                                         "
"1","  1.216e-01"
"1","
"
"1","                                                                              "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                                                   "
"1","  2.602e-01"
"1","  20.780"
"1","
ufAL                                                                          "
"1","  2.161e-01"
"1","   3.659"
"1","
ufAM                                                                          "
"1","  2.208e-01"
"1","   2.521"
"1","
ufAP                                                                          "
"1","  2.201e-01"
"1","  -0.720"
"1","
ufBA                                                                          "
"1","  1.897e-01"
"1","   4.952"
"1","
ufCE                                                                          "
"1","  2.004e-01"
"1","   5.436"
"1","
ufDF                                                                          "
"1","  2.048e-01"
"1","  -1.383"
"1","
ufES                                                                          "
"1","  2.091e-01"
"1","   3.909"
"1","
ufGO                                                                          "
"1","  2.019e-01"
"1","   2.557"
"1","
ufMA                                                                          "
"1","  2.098e-01"
"1","   5.413"
"1","
ufMG                                                                          "
"1","  1.778e-01"
