"0","eleicoes2006 = select(eleicoes2006, uf, partido, quantidade_doadores, media_receita, recursos_de_pessoas_fisicas, quantidade_fornecedores, total_despesa, media_despesa, sexo, estado_civil, ocupacao, votos)"
"1","   3.630"
"1","
ufMS                                                                          "
"1","  2.150e-01"
"1","   0.744"
"1","
ufMT                                                                          "
"1","  2.275e-01"
"1","   0.733"
"1","
ufPA                                                                          "
"1","  1.975e-01"
"1","   4.854"
"1","
ufPB                                                                          "
"1","  2.138e-01"
"1","   4.113"
"1","
ufPE                                                                          "
"1","  1.968e-01"
"1","   4.380"
"1","
ufPI                                                                          "
"1","  2.181e-01"
"1","   2.855"
"1","
ufPR                                                                          "
"1","  1.851e-01"
"1","   3.032"
"1","
ufRJ                                                                          "
"1","  1.767e-01"
"1","   3.947"
"1","
ufRN                                                                          "
"1","  2.466e-01"
"1","   4.103"
"1","
ufRO                                                                          "
"1","  2.138e-01"
"1","   2.146"
"1","
ufRR                                                                          "
"1","  2.164e-01"
"1","  -1.825"
"1","
ufRS                                                                          "
"1","  1.816e-01"
"1","   2.524"
"1","
ufSC                                                                          "
"1","  1.952e-01"
"1","   2.944"
"1","
ufSE                                                                          "
"1","  2.455e-01"
"1","   4.529"
"1","
ufSP                                                                          "
"1","  1.743e-01"
"1","   1.823"
"1","
ufTO                                                                          "
"1","  2.138e-01"
"1","  -0.412"
"1","
partidoPC do B                                                                "
"1","  1.926e-01"
"1","   0.249"
"1","
partidoPCB                                                                    "
"1","  5.870e-01"
"1","  -0.154"
"1","
partidoPCO                                                                    "
"1","  4.317e-01"
"1","  -1.756"
"1","
partidoPDT                                                                    "
"1","  1.496e-01"
"1","   1.983"
"1","
partidoPFL                                                                    "
"1","  1.578e-01"
"1","   3.193"
"1","
partidoPHS                                                                    "
"1","  1.730e-01"
"1","  -1.698"
"1","
partidoPL                                                                     "
"1","  1.596e-01"
"1","  -0.076"
"1","
partidoPMDB                                                                   "
"1","  1.525e-01"
"1","   2.788"
"1","
partidoPMN                                                                    "
"1","  1.695e-01"
"1","   0.095"
"1","
partidoPP                                                                     "
"1","  1.610e-01"
"1","   2.266"
"1","
partidoPPS                                                                    "
"1","  1.546e-01"
"1","   0.180"
"1","
partidoPRB                                                                    "
"1","  3.050e-01"
"1","   0.280"
"1","
partidoPRONA                                                                  "
"1","  1.785e-01"
"1","   0.823"
"1","
partidoPRP                                                                    "
"1","  2.082e-01"
"1","  -0.873"
"1","
partidoPRTB                                                                   "
"1","  2.093e-01"
"1","  -1.366"
"1","
partidoPSB                                                                    "
"1","  1.517e-01"
"1","  -0.134"
"1","
partidoPSC                                                                    "
"1","  1.661e-01"
"1","   2.266"
"1","
partidoPSDB                                                                   "
"1","  1.531e-01"
"1","   2.327"
"1","
partidoPSDC                                                                   "
"1","  1.867e-01"
"1","  -1.398"
"1","
partidoPSL                                                                    "
"1","  2.071e-01"
"1","  -0.478"
"1","
partidoPSOL                                                                   "
"1","  1.656e-01"
"1","  -0.538"
"1","
partidoPSTU                                                                   "
"1","  2.810e-01"
"1","   0.793"
"1","
partidoPT                                                                     "
"1","  1.526e-01"
"1","   2.575"
"1","
partidoPT do B                                                                "
"1","  2.109e-01"
"1","   0.038"
"1","
partidoPTB                                                                    "
"1","  1.584e-01"
"1","   1.994"
"1","
partidoPTC                                                                    "
"1","  1.912e-01"
"1","   0.345"
"1","
partidoPTN                                                                    "
"1","  2.356e-01"
"1","  -1.015"
"1","
partidoPV                                                                     "
"1","  1.534e-01"
"1","  -0.051"
"1","
quantidade_doadores                                                           "
"1","  3.015e-02"
"1","  14.575"
"1","
media_receita                                                                 "
"1","  3.276e-06"
"1","   6.483"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  4.261e-07"
"1","   4.507"
"1","
quantidade_fornecedores                                                       "
"1","  2.435e-02"
"1","  15.505"
"1","
total_despesa                                                                 "
"1","  1.217e-07"
"1","  -0.183"
"1","
media_despesa                                                                 "
"1","  1.313e-05"
"1","  10.769"
"1","
sexoMASCULINO                                                                 "
"1","  5.626e-02"
"1","   3.875"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1","  5.924e-02"
"1","  -1.829"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1","  8.053e-02"
"1","  -1.983"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1","  4.785e-02"
"1","  -3.280"
"1","
estado_civilVIÚVO(A)                                                          "
"1","  1.424e-01"
"1","   0.991"
"1","
ocupacaoADVOGADO                                                              "
"1","  1.361e-01"
"1","  -2.133"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1","  9.919e-01"
"1","  -0.602"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1","  4.584e-01"
"1","  -1.290"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1","  1.002e+00"
"1","  -0.359"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1","  5.832e-01"
"1","  -0.486"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  9.892e-01"
"1","   0.566"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  2.463e-01"
"1","  -0.071"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  3.725e-01"
"1","   1.087"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1","  9.974e-01"
"1","  -0.476"
"1","
ocupacaoALMOXARIFE                                                            "
"1","  9.891e-01"
"1","  -1.767"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1","  3.970e-01"
"1","  -2.010"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1","  1.770e-01"
"1","  -3.123"
"1","
ocupacaoARQUITETO                                                             "
"1","  3.113e-01"
"1","  -0.065"
"1","
ocupacaoARTESÃO                                                               "
"1","  4.601e-01"
"1","  -1.786"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  7.117e-01"
"1","   1.097"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1","  7.080e-01"
"1","   0.784"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  3.735e-01"
"1","  -1.003"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  5.105e-01"
"1","  -0.015"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  4.219e-01"
"1","  -0.459"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1","  4.655e-01"
"1","  -0.596"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  7.130e-01"
"1","   0.691"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1","  2.156e-01"
"1","  -2.633"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  9.982e-01"
"1","   0.398"
"1","
ocupacaoBIÓLOGO                                                               "
"1","  5.098e-01"
"1","  -1.829"
"1","
ocupacaoBIOMÉDICO                                                             "
"1","  7.094e-01"
"1","  -0.710"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1","  3.549e-01"
"1","  -0.612"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1","  4.595e-01"
"1","   0.209"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  3.705e-01"
"1","   1.998"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1","  9.974e-01"
"1","  -2.361"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1","  7.076e-01"
"1","  -0.482"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1","  9.971e-01"
"1","  -0.420"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  1.490e-01"
"1","  -0.843"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1","  3.132e-01"
"1","  -1.946"
"1","
ocupacaoCONTADOR                                                              "
"1","  2.283e-01"
"1","  -1.327"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1","  2.419e-01"
"1","  -2.956"
"1","
ocupacaoCOZINHEIRO                                                            "
"1","  1.001e+00"
"1","  -0.714"
"1","
ocupacaoDEPUTADO                                                              "
"1","  1.407e-01"
"1","   3.585"
"1","
ocupacaoDESENHISTA                                                            "
"1","  5.905e-01"
"1","  -0.853"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  4.626e-01"
"1","  -0.338"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1","  7.056e-01"
"1","  -0.864"
"1","
ocupacaoDIGITADOR                                                             "
"1","  1.005e+00"
"1","  -1.226"
"1","
ocupacaoDIPLOMATA                                                             "
"1","  7.083e-01"
"1","  -1.450"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1","  4.002e-01"
"1","  -0.695"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1","  5.829e-01"
"1","   0.267"
"1","
ocupacaoDONA DE CASA                                                          "
"1","  3.571e-01"
"1","  -1.571"
"1","
ocupacaoECONOMISTA                                                            "
"1","  1.939e-01"
"1","  -1.815"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1","  9.899e-01"
"1","  -0.912"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1","  1.403e-01"
"1","  -1.286"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1","  9.925e-01"
"1","  -1.115"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  5.859e-01"
"1","   0.679"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  1.665e-01"
"1","  -0.153"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1","  4.580e-01"
"1","  -2.534"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  2.134e-01"
"1","  -0.342"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  4.589e-01"
"1","  -0.205"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  5.097e-01"
"1","   0.570"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  7.098e-01"
"1","   0.680"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1","  9.913e-01"
"1","  -0.013"
"1","
ocupacaoFISCAL                                                                "
"1","  3.376e-01"
"1","  -3.320"
"1","
ocupacaoFÍSICO                                                                "
"1","  9.906e-01"
"1","  -0.919"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  3.944e-01"
"1","   0.664"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1","  1.015e+00"
"1","  -2.311"
"1","
ocupacaoGARÇOM                                                                "
"1","  9.927e-01"
"1","  -0.031"
"1","
ocupacaoGEÓGRAFO                                                              "
"1","  9.955e-01"
"1","  -0.332"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  5.852e-01"
"1","  -0.754"
"1","
ocupacaoGERENTE                                                               "
"1","  2.600e-01"
"1","  -2.033"
"1","
ocupacaoHISTORIADOR                                                           "
"1","  9.957e-01"
"1","  -0.131"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  4.226e-01"
"1","  -0.831"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1","  2.251e-01"
"1","  -1.371"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1","  9.898e-01"
"1","  -1.985"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  2.254e-01"
"1","   0.488"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1","  9.936e-01"
"1","  -1.640"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  7.130e-01"
"1","  -0.001"
"1","
ocupacaoMÉDICO                                                                "
"1","  1.469e-01"
"1","   2.253"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1","  3.238e-01"
"1","  -0.512"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1","  9.919e-01"
"1","  -0.142"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1","  2.228e-01"
"1","  -1.676"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1","  3.713e-01"
"1","  -0.842"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1","  4.228e-01"
"1","  -0.755"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1","  3.939e-01"
"1","  -1.515"
"1","
ocupacaoMÚSICO                                                                "
"1","  4.605e-01"
"1","   1.807"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1","  3.556e-01"
"1","  -0.912"
"1","
ocupacaoODONTÓLOGO                                                            "
"1","  2.456e-01"
"1","  -0.631"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1","  9.964e-01"
"1","  -0.392"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1","  9.907e-01"
"1","  -2.331"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1","  9.958e-01"
"1","   0.033"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1","  9.900e-01"
"1","  -1.198"
"1","
ocupacaoOUTROS                                                                "
"1","  1.375e-01"
"1","  -2.150"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1","  7.123e-01"
"1","  -1.390"
"1","
ocupacaoPECUARISTA                                                            "
"1","  2.686e-01"
"1","  -1.958"
"1","
ocupacaoPEDAGOGO                                                              "
"1","  3.742e-01"
"1","  -1.300"
"1","
ocupacaoPESCADOR                                                              "
"1","  7.065e-01"
"1","   0.629"
"1","
ocupacaoPETROLEIRO                                                            "
"1","  7.113e-01"
"1","   0.219"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1","  7.090e-01"
"1","  -2.072"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  2.595e-01"
"1","  -0.291"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1","  1.700e-01"
"1","  -0.882"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1","  9.958e-01"
"1","  -1.262"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1","  2.564e-01"
"1","  -1.591"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1","  1.006e+00"
"1","   0.246"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1","  2.268e-01"
"1","  -2.129"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1","  1.657e-01"
"1","  -1.620"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1","  1.713e-01"
"1","  -2.226"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1","  3.367e-01"
"1","  -0.892"
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1","  5.864e-01"
"1","  -0.632"
"1","
ocupacaoPROTÉTICO                                                             "
"1","  9.922e-01"
"1","  -0.439"
"1","
ocupacaoPSICÓLOGO                                                             "
"1","  4.206e-01"
"1","  -1.122"
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1","  3.231e-01"
"1","  -2.053"
"1","
ocupacaoQUÍMICO                                                               "
"1","  7.090e-01"
"1","  -0.072"
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1","  2.465e-01"
"1","  -2.003"
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1","  2.328e-01"
"1","   0.929"
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1","  5.122e-01"
"1","  -0.666"
"1","
ocupacaoSENADOR                                                               "
"1","  9.916e-01"
"1","   0.959"
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1","  9.911e-01"
"1","  -0.805"
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1","  2.024e-01"
"1","  -2.480"
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1","  1.587e-01"
"1","  -2.293"
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1","  1.604e-01"
"1","  -3.270"
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1","  1.917e-01"
"1","  -2.174"
"1","
ocupacaoSOCIÓLOGO                                                             "
"1","  3.956e-01"
"1","  -0.673"
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1","  1.001e+00"
"1","  -1.833"
"1","
ocupacaoTABELIÃO                                                              "
"1","  1.003e+00"
"1","   0.305"
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1","  1.001e+00"
"1","   0.601"
"1","
ocupacaoTAXISTA                                                               "
"1","  4.601e-01"
"1","  -0.858"
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1","  2.699e-01"
"1","  -0.018"
"1","
ocupacaoTÉCNICO DE BIOLOGIA                                                   "
"1","  1.000e+00"
"1","   0.024"
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1","  4.603e-01"
"1","  -0.199"
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1","  4.249e-01"
"1","  -2.076"
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1","  7.061e-01"
"1","   0.420"
"1","
ocupacaoTÉCNICO DE MINERAÇÃO, METALURGIA E GEOLOGIA                           "
"1","  1.007e+00"
"1","  -1.256"
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1","  7.066e-01"
"1","  -0.503"
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1","  7.104e-01"
"1","  -0.795"
"1","
ocupacaoTÉCNICO EM EDIFICAÇÕES                                                "
"1","  9.925e-01"
"1","   1.052"
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1","  7.105e-01"
"1","  -0.294"
"1","
ocupacaoTELEFONISTA                                                           "
"1","  9.915e-01"
"1","  -1.238"
"1","
ocupacaoTERAPEUTA                                                             "
"1","  1.007e+00"
"1","  -1.140"
"1","
ocupacaoTRABALHADOR DE ARTES GRÁFICAS                                         "
"1","  4.607e-01"
"1","   0.264"
"1","
"
"1","                                                                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  < 2e-16"
"1"," ***"
"1","
ufAL                                                                          "
"1"," 0.000257"
"1"," ***"
