"0","eleicoes2006 = select(eleicoes2006, uf, partido, quantidade_doadores, media_receita, recursos_de_pessoas_fisicas, quantidade_fornecedores, total_despesa, media_despesa, sexo, estado_civil, ocupacao, votos)"
"1","
ufAM                                                                          "
"1"," 0.011741"
"1"," *  "
"1","
ufAP                                                                          "
"1"," 0.471447"
"1","    "
"1","
ufBA                                                                          "
"1"," 7.72e-07"
"1"," ***"
"1","
ufCE                                                                          "
"1"," 5.86e-08"
"1"," ***"
"1","
ufDF                                                                          "
"1"," 0.166813"
"1","    "
"1","
ufES                                                                          "
"1"," 9.47e-05"
"1"," ***"
"1","
ufGO                                                                          "
"1"," 0.010601"
"1"," *  "
"1","
ufMA                                                                          "
"1"," 6.66e-08"
"1"," ***"
"1","
ufMG                                                                          "
"1"," 0.000287"
"1"," ***"
"1","
ufMS                                                                          "
"1"," 0.457156"
"1","    "
"1","
ufMT                                                                          "
"1"," 0.463307"
"1","    "
"1","
ufPA                                                                          "
"1"," 1.27e-06"
"1"," ***"
"1","
ufPB                                                                          "
"1"," 4.00e-05"
"1"," ***"
"1","
ufPE                                                                          "
"1"," 1.22e-05"
"1"," ***"
"1","
ufPI                                                                          "
"1"," 0.004326"
"1"," ** "
"1","
ufPR                                                                          "
"1"," 0.002451"
"1"," ** "
"1","
ufRJ                                                                          "
"1"," 8.09e-05"
"1"," ***"
"1","
ufRN                                                                          "
"1"," 4.18e-05"
"1"," ***"
"1","
ufRO                                                                          "
"1"," 0.031925"
"1"," *  "
"1","
ufRR                                                                          "
"1"," 0.068077"
"1"," .  "
"1","
ufRS                                                                          "
"1"," 0.011637"
"1"," *  "
"1","
ufSC                                                                          "
"1"," 0.003267"
"1"," ** "
"1","
ufSE                                                                          "
"1"," 6.13e-06"
"1"," ***"
"1","
ufSP                                                                          "
"1"," 0.068338"
"1"," .  "
"1","
ufTO                                                                          "
"1"," 0.680059"
"1","    "
"1","
partidoPC do B                                                                "
"1"," 0.803531"
"1","    "
"1","
partidoPCB                                                                    "
"1"," 0.877362"
"1","    "
"1","
partidoPCO                                                                    "
"1"," 0.079179"
"1"," .  "
"1","
partidoPDT                                                                    "
"1"," 0.047465"
"1"," *  "
"1","
partidoPFL                                                                    "
"1"," 0.001421"
"1"," ** "
"1","
partidoPHS                                                                    "
"1"," 0.089574"
"1"," .  "
"1","
partidoPL                                                                     "
"1"," 0.939327"
"1","    "
"1","
partidoPMDB                                                                   "
"1"," 0.005331"
"1"," ** "
"1","
partidoPMN                                                                    "
"1"," 0.924326"
"1","    "
"1","
partidoPP                                                                     "
"1"," 0.023503"
"1"," *  "
"1","
partidoPPS                                                                    "
"1"," 0.856897"
"1","    "
"1","
partidoPRB                                                                    "
"1"," 0.779688"
"1","    "
"1","
partidoPRONA                                                                  "
"1"," 0.410846"
"1","    "
"1","
partidoPRP                                                                    "
"1"," 0.382506"
"1","    "
"1","
partidoPRTB                                                                   "
"1"," 0.172131"
"1","    "
"1","
partidoPSB                                                                    "
"1"," 0.893319"
"1","    "
"1","
partidoPSC                                                                    "
"1"," 0.023532"
"1"," *  "
"1","
partidoPSDB                                                                   "
"1"," 0.020001"
"1"," *  "
"1","
partidoPSDC                                                                   "
"1"," 0.162152"
"1","    "
"1","
partidoPSL                                                                    "
"1"," 0.632746"
"1","    "
"1","
partidoPSOL                                                                   "
"1"," 0.590687"
"1","    "
"1","
partidoPSTU                                                                   "
"1"," 0.427752"
"1","    "
"1","
partidoPT                                                                     "
"1"," 0.010071"
"1"," *  "
"1","
partidoPT do B                                                                "
"1"," 0.969323"
"1","    "
"1","
partidoPTB                                                                    "
"1"," 0.046275"
"1"," *  "
"1","
partidoPTC                                                                    "
"1"," 0.729752"
"1","    "
"1","
partidoPTN                                                                    "
"1"," 0.310221"
"1","    "
"1","
partidoPV                                                                     "
"1"," 0.959053"
"1","    "
"1","
quantidade_doadores                                                           "
"1","  < 2e-16"
"1"," ***"
"1","
media_receita                                                                 "
"1"," 1.04e-10"
"1"," ***"
"1","
recursos_de_pessoas_fisicas                                                   "
"1"," 6.82e-06"
"1"," ***"
"1","
quantidade_fornecedores                                                       "
"1","  < 2e-16"
"1"," ***"
"1","
total_despesa                                                                 "
"1"," 0.855106"
"1","    "
"1","
media_despesa                                                                 "
"1","  < 2e-16"
"1"," ***"
"1","
sexoMASCULINO                                                                 "
"1"," 0.000109"
"1"," ***"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," 0.067445"
"1"," .  "
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," 0.047405"
"1"," *  "
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," 0.001048"
"1"," ** "
"1","
estado_civilVIÚVO(A)                                                          "
"1"," 0.321898"
"1","    "
"1","
ocupacaoADVOGADO                                                              "
"1"," 0.033008"
"1"," *  "
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," 0.547345"
"1","    "
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," 0.196992"
"1","    "
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," 0.719396"
"1","    "
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," 0.626825"
"1","    "
"1","
ocupacaoAGENTE POSTAL                                                         "
"1"," 0.571237"
"1","    "
"1","
ocupacaoAGRICULTOR                                                            "
"1"," 0.943133"
"1","    "
"1","
ocupacaoAGRÔNOMO                                                              "
"1"," 0.277007"
"1","    "
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," 0.634038"
"1","    "
"1","
ocupacaoALMOXARIFE                                                            "
"1"," 0.077370"
"1"," .  "
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," 0.044463"
"1"," *  "
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," 0.001804"
"1"," ** "
"1","
ocupacaoARQUITETO                                                             "
"1"," 0.948107"
"1","    "
"1","
ocupacaoARTESÃO                                                               "
"1"," 0.074117"
"1"," .  "
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1"," 0.272792"
"1","    "
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," 0.433084"
"1","    "
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," 0.316010"
"1","    "
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1"," 0.988108"
"1","    "
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," 0.646232"
"1","    "
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," 0.551473"
"1","    "
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1"," 0.489694"
"1","    "
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," 0.008504"
"1"," ** "
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1"," 0.690892"
"1","    "
"1","
ocupacaoBIÓLOGO                                                               "
"1"," 0.067422"
"1"," .  "
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," 0.477459"
"1","    "
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," 0.540645"
"1","    "
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," 0.834500"
"1","    "
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1"," 0.045837"
"1"," *  "
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," 0.018262"
"1"," *  "
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," 0.630140"
"1","    "
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," 0.674619"
"1","    "
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," 0.399398"
"1","    "
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," 0.051722"
"1"," .  "
"1","
ocupacaoCONTADOR                                                              "
"1"," 0.184731"
"1","    "
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," 0.003141"
"1"," ** "
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," 0.475556"
"1","    "
"1","
ocupacaoDEPUTADO                                                              "
"1"," 0.000342"
"1"," ***"
"1","
ocupacaoDESENHISTA                                                            "
"1"," 0.393522"
"1","    "
"1","
ocupacaoDESPACHANTE                                                           "
"1"," 0.735129"
"1","    "
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," 0.387561"
"1","    "
"1","
ocupacaoDIGITADOR                                                             "
"1"," 0.220137"
"1","    "
"1","
ocupacaoDIPLOMATA                                                             "
"1"," 0.147138"
"1","    "
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," 0.487042"
"1","    "
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," 0.789572"
"1","    "
"1","
ocupacaoDONA DE CASA                                                          "
"1"," 0.116341"
"1","    "
"1","
ocupacaoECONOMISTA                                                            "
"1"," 0.069609"
"1"," .  "
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," 0.361647"
"1","    "
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," 0.198454"
"1","    "
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," 0.264902"
"1","    "
"1","
ocupacaoENFERMEIRO                                                            "
"1"," 0.497120"
"1","    "
"1","
ocupacaoENGENHEIRO                                                            "
"1"," 0.878224"
"1","    "
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," 0.011334"
"1"," *  "
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," 0.732612"
"1","    "
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," 0.837208"
"1","    "
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1"," 0.568580"
"1","    "
"1","
ocupacaoFERROVIÁRIO                                                           "
"1"," 0.496838"
"1","    "
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1"," 0.989723"
"1","    "
"1","
ocupacaoFISCAL                                                                "
"1"," 0.000911"
"1"," ***"
"1","
ocupacaoFÍSICO                                                                "
"1"," 0.358276"
"1","    "
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," 0.506972"
"1","    "
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," 0.020880"
"1"," *  "
"1","
ocupacaoGARÇOM                                                                "
"1"," 0.975323"
"1","    "
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," 0.740051"
"1","    "
"1","
ocupacaoGEÓLOGO                                                               "
"1"," 0.451183"
"1","    "
"1","
ocupacaoGERENTE                                                               "
"1"," 0.042159"
"1"," *  "
"1","
ocupacaoHISTORIADOR                                                           "
"1"," 0.895444"
"1","    "
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," 0.406116"
"1","    "
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," 0.170426"
"1","    "
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," 0.047247"
"1"," *  "
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1"," 0.625619"
"1","    "
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," 0.101024"
"1","    "
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," 0.999568"
"1","    "
"1","
ocupacaoMÉDICO                                                                "
"1"," 0.024342"
"1"," *  "
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," 0.608950"
"1","    "
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1"," 0.886714"
"1","    "
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," 0.093745"
"1"," .  "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," 0.399762"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," 0.450490"
"1","    "
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," 0.129956"
"1","    "
"1","
ocupacaoMÚSICO                                                                "
"1"," 0.070824"
"1"," .  "
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," 0.361650"
"1","    "
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," 0.527832"
"1","    "
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," 0.695236"
"1","    "
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," 0.019817"
"1"," *  "
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," 0.973590"
"1","    "
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," 0.231058"
"1","    "
"1","
ocupacaoOUTROS                                                                "
"1"," 0.031637"
"1"," *  "
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," 0.164582"
"1","    "
"1","
ocupacaoPECUARISTA                                                            "
"1"," 0.050284"
"1"," .  "
"1","
ocupacaoPEDAGOGO                                                              "
"1"," 0.193746"
"1","    "
"1","
ocupacaoPESCADOR                                                              "
"1"," 0.529150"
"1","    "
"1","
ocupacaoPETROLEIRO                                                            "
"1"," 0.826754"
"1","    "
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," 0.038370"
"1"," *  "
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," 0.771093"
"1","    "
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," 0.377658"
"1","    "
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," 0.206971"
"1","    "
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," 0.111612"
"1","    "
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," 0.805941"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," 0.033362"
"1"," *  "
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," 0.105348"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," 0.026086"
"1"," *  "
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," 0.372540"
"1","    "
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1"," 0.527528"
"1","    "
"1","
ocupacaoPROTÉTICO                                                             "
"1"," 0.660698"
"1","    "
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," 0.262030"
"1","    "
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1"," 0.040114"
"1"," *  "
"1","
ocupacaoQUÍMICO                                                               "
"1"," 0.942839"
"1","    "
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," 0.045261"
"1"," *  "
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1"," 0.352917"
"1","    "
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," 0.505474"
"1","    "
"1","
ocupacaoSENADOR                                                               "
"1"," 0.337594"
"1","    "
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1"," 0.420649"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," 0.013200"
"1"," *  "
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," 0.021902"
"1"," *  "
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," 0.001085"
"1"," ** "
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," 0.029810"
"1"," *  "
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," 0.500709"
"1","    "
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," 0.066865"
"1"," .  "
"1","
ocupacaoTABELIÃO                                                              "
"1"," 0.760335"
"1","    "
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1"," 0.547801"
"1","    "
"1","
ocupacaoTAXISTA                                                               "
"1"," 0.391231"
"1","    "
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1"," 0.985837"
"1","    "
"1","
ocupacaoTÉCNICO DE BIOLOGIA                                                   "
"1"," 0.981205"
"1","    "
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1"," 0.841889"
"1","    "
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1"," 0.037959"
"1"," *  "
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1"," 0.674349"
"1","    "
"1","
ocupacaoTÉCNICO DE MINERAÇÃO, METALURGIA E GEOLOGIA                           "
"1"," 0.209146"
"1","    "
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1"," 0.615216"
"1","    "
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1"," 0.426388"
"1","    "
"1","
ocupacaoTÉCNICO EM EDIFICAÇÕES                                                "
"1"," 0.293003"
"1","    "
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1"," 0.768423"
"1","    "
"1","
ocupacaoTELEFONISTA                                                           "
"1"," 0.215832"
"1","    "
"1","
ocupacaoTERAPEUTA                                                             "
"1"," 0.254307"
"1","    "
"1","
ocupacaoTRABALHADOR DE ARTES GRÁFICAS                                         "
"1"," 0.791787"
"1","    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 10 rows ]
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9779"
"1"," "
"1","on"
"1"," "
"1","3226"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.755"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7392"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.58"
"1"," "
"1","on"
"1"," "
"1","209"
"1"," "
"1","and"
"1"," "
"1","3226"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
