"0","eleicoes2010 = select(eleicoes2010, -cargo, -ano, -sequencial_candidato, -nome, -uf)"
"0","e2010lm = lm(votos ~ . , data = eleicoes2010)"
"0","print(summary(e2010lm))"
"1","
Call:
"
"1","lm(formula = votos ~ ., data = eleicoes2010)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9980 "
"1","-0.6543 "
"1","-0.0150 "
"1"," 0.6395 "
"1"," 4.1081 "
"1","
"
"1","
Coefficients:
"
"1","                                                                              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                                                   "
"1","  5.918e+00"
"1","  1.657e-01"
"1","  35.713"
"1","
partidoPC do B                                                                "
"1"," -3.069e-01"
"1","  1.387e-01"
"1","  -2.212"
"1","
partidoPCB                                                                    "
"1"," -1.529e-01"
"1","  3.525e-01"
"1","  -0.434"
"1","
partidoPCO                                                                    "
"1"," -4.326e-01"
"1","  6.297e-01"
"1","  -0.687"
"1","
partidoPDT                                                                    "
"1"," -8.593e-02"
"1","  1.126e-01"
"1","  -0.763"
"1","
partidoPHS                                                                    "
"1"," -8.177e-01"
"1","  1.294e-01"
"1","  -6.317"
"1","
partidoPMDB                                                                   "
"1"," -5.965e-02"
"1","  1.059e-01"
"1","  -0.563"
"1","
partidoPMN                                                                    "
"1"," -9.042e-01"
"1","  1.230e-01"
"1","  -7.351"
"1","
partidoPP                                                                     "
"1"," -2.093e-01"
"1","  1.177e-01"
"1","  -1.778"
"1","
partidoPPS                                                                    "
"1"," -3.007e-01"
"1","  1.310e-01"
"1","  -2.295"
"1","
partidoPR                                                                     "
"1","  1.520e-02"
"1","  1.261e-01"
"1","   0.121"
"1","
partidoPRB                                                                    "
"1"," -3.596e-01"
"1","  1.381e-01"
"1","  -2.604"
"1","
partidoPRP                                                                    "
"1"," -7.597e-01"
"1","  1.594e-01"
"1","  -4.767"
"1","
partidoPRTB                                                                   "
"1"," -7.567e-01"
"1","  1.475e-01"
"1","  -5.131"
"1","
partidoPSB                                                                    "
"1"," -2.754e-01"
"1","  1.106e-01"
"1","  -2.491"
"1","
partidoPSC                                                                    "
"1"," -4.034e-01"
"1","  1.223e-01"
"1","  -3.299"
"1","
partidoPSDB                                                                   "
"1"," -2.203e-02"
"1","  1.113e-01"
"1","  -0.198"
"1","
partidoPSDC                                                                   "
"1"," -6.937e-01"
"1","  1.802e-01"
"1","  -3.849"
"1","
partidoPSL                                                                    "
"1"," -5.215e-01"
"1","  1.346e-01"
"1","  -3.874"
"1","
partidoPSOL                                                                   "
"1"," -7.142e-01"
"1","  1.221e-01"
"1","  -5.848"
"1","
partidoPSTU                                                                   "
"1"," -4.857e-01"
"1","  2.525e-01"
"1","  -1.923"
"1","
partidoPT                                                                     "
"1","  3.094e-03"
"1","  1.083e-01"
"1","   0.029"
"1","
partidoPT do B                                                                "
"1"," -2.688e-01"
"1","  1.434e-01"
"1","  -1.874"
"1","
partidoPTB                                                                    "
"1"," -5.715e-01"
"1","  1.105e-01"
"1","  -5.170"
"1","
partidoPTC                                                                    "
"1"," -9.254e-01"
"1","  1.184e-01"
"1","  -7.817"
"1","
partidoPTN                                                                    "
"1"," -8.669e-01"
"1","  1.646e-01"
"1","  -5.268"
"1","
partidoPV                                                                     "
"1"," -3.497e-01"
"1","  1.082e-01"
"1","  -3.233"
"1","
quantidade_doacoes                                                            "
"1","  8.795e-02"
"1","  1.270e-01"
"1","   0.692"
"1","
quantidade_doadores                                                           "
"1","  3.254e-01"
"1","  1.264e-01"
"1","   2.575"
"1","
total_receita                                                                 "
"1","  4.448e-04"
"1","  2.423e-03"
"1","   0.184"
"1","
media_receita                                                                 "
"1","  1.387e-05"
"1","  1.746e-06"
"1","   7.944"
"1","
recursos_de_outros_candidatos.comites                                         "
"1"," -4.453e-04"
"1","  2.423e-03"
"1","  -0.184"
"1","
recursos_de_pessoas_fisicas                                                   "
"1"," -4.446e-04"
"1","  2.423e-03"
"1","  -0.184"
"1","
recursos_de_pessoas_juridicas                                                 "
"1"," -4.453e-04"
"1","  2.423e-03"
"1","  -0.184"
"1","
recursos_proprios                                                             "
"1"," -4.456e-04"
"1","  2.423e-03"
"1","  -0.184"
"1","
recursos_de_partido_politico                                                  "
"1"," -4.456e-04"
"1","  2.423e-03"
"1","  -0.184"
"1","
quantidade_despesas                                                           "
"1","  1.740e-01"
"1","  1.290e-01"
"1","   1.349"
"1","
quantidade_fornecedores                                                       "
"1","  1.697e-01"
"1","  1.324e-01"
"1","   1.282"
"1","
total_despesa                                                                 "
"1","  7.429e-07"
"1","  2.603e-07"
"1","   2.854"
"1","
media_despesa                                                                 "
"1"," -4.473e-06"
"1","  2.770e-06"
"1","  -1.614"
"1","
sexoMASCULINO                                                                 "
"1","  4.715e-01"
"1","  5.217e-02"
"1","   9.037"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1","  6.805e-02"
"1","  1.346e-01"
"1","   0.505"
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1","  9.516e-02"
"1","  8.112e-02"
"1","   1.173"
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1","  1.530e-02"
"1","  1.235e-01"
"1","   0.124"
"1","
grauLÊ E ESCREVE                                                              "
"1","  2.726e-01"
"1","  2.338e-01"
"1","   1.166"
"1","
grauSUPERIOR COMPLETO                                                         "
"1","  2.028e-01"
"1","  8.135e-02"
"1","   2.493"
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1","  2.005e-01"
"1","  9.047e-02"
"1","   2.216"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," -1.895e-01"
"1","  5.842e-02"
"1","  -3.243"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," -2.916e-01"
"1","  9.453e-02"
"1","  -3.085"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," -2.257e-01"
"1","  4.491e-02"
"1","  -5.026"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," -2.380e-01"
"1","  1.308e-01"
"1","  -1.819"
"1","
ocupacaoADVOGADO                                                              "
"1"," -1.447e-01"
"1","  1.226e-01"
"1","  -1.180"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," -3.491e-01"
"1","  1.081e+00"
"1","  -0.323"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," -6.460e-01"
"1","  2.453e-01"
"1","  -2.634"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," -1.525e+00"
"1","  3.787e-01"
"1","  -4.026"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," -1.072e+00"
"1","  7.717e-01"
"1","  -1.389"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  4.563e-01"
"1","  6.304e-01"
"1","   0.724"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  9.901e-02"
"1","  2.288e-01"
"1","   0.433"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  8.823e-01"
"1","  5.474e-01"
"1","   1.612"
"1","
ocupacaoALMOXARIFE                                                            "
"1","  2.230e-01"
"1","  1.083e+00"
"1","   0.206"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," -1.858e-01"
"1","  4.937e-01"
"1","  -0.376"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," -5.164e-01"
"1","  1.551e-01"
"1","  -3.330"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1"," -7.423e-01"
"1","  1.078e+00"
"1","  -0.689"
"1","
ocupacaoARQUITETO                                                             "
"1"," -6.541e-01"
"1","  3.738e-01"
"1","  -1.750"
"1","
ocupacaoARTESÃO                                                               "
"1"," -9.174e-01"
"1","  5.490e-01"
"1","  -1.671"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," -1.332e+00"
"1","  6.307e-01"
"1","  -2.113"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  4.304e-01"
"1","  3.973e-01"
"1","   1.083"
"1","
ocupacaoASTRÔNOMO                                                             "
"1","  2.783e-01"
"1","  7.670e-01"
"1","   0.363"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  1.363e+00"
"1","  4.206e-01"
"1","   3.240"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  2.980e-01"
"1","  4.550e-01"
"1","   0.655"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," -2.337e-01"
"1","  2.784e-01"
"1","  -0.839"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," -2.817e-01"
"1","  2.486e-01"
"1","  -1.133"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  3.151e-01"
"1","  1.089e+00"
"1","   0.289"
"1","
ocupacaoBIÓLOGO                                                               "
"1","  2.711e-01"
"1","  7.676e-01"
"1","   0.353"
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," -2.731e-01"
"1","  1.079e+00"
"1","  -0.253"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," -2.393e-01"
"1","  2.985e-01"
"1","  -0.802"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," -5.333e-01"
"1","  3.978e-01"
"1","  -1.341"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  5.611e-01"
"1","  2.650e-01"
"1","   2.117"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1","  1.421e-02"
"1","  7.699e-01"
"1","   0.018"
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1"," -3.679e-01"
"1","  1.080e+00"
"1","  -0.341"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  2.360e-02"
"1","  1.387e-01"
"1","   0.170"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," -7.001e-01"
"1","  2.829e-01"
"1","  -2.474"
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1"," -1.064e-01"
"1","  6.303e-01"
"1","  -0.169"
"1","
ocupacaoCONTADOR                                                              "
"1","  6.591e-03"
"1","  1.935e-01"
"1","   0.034"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," -3.588e-01"
"1","  2.138e-01"
"1","  -1.678"
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," -6.191e-01"
"1","  5.501e-01"
"1","  -1.125"
"1","
ocupacaoDEMONSTRADOR                                                          "
"1"," -2.547e-01"
"1","  1.081e+00"
"1","  -0.236"
"1","
ocupacaoDEPUTADO                                                              "
"1","  9.267e-01"
"1","  1.245e-01"
"1","   7.444"
"1","
ocupacaoDESENHISTA                                                            "
"1"," -3.356e-01"
"1","  1.080e+00"
"1","  -0.311"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  7.173e-01"
"1","  6.301e-01"
"1","   1.138"
"1","
ocupacaoDIGITADOR                                                             "
"1"," -2.465e-01"
"1","  6.322e-01"
"1","  -0.390"
"1","
ocupacaoDIPLOMATA                                                             "
"1","  6.815e-02"
"1","  7.681e-01"
"1","   0.089"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," -2.732e-01"
"1","  2.751e-01"
"1","  -0.993"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," -1.047e+00"
"1","  7.670e-01"
"1","  -1.365"
"1","
ocupacaoDONA DE CASA                                                          "
"1"," -9.068e-02"
"1","  2.423e-01"
"1","  -0.374"
"1","
ocupacaoECONOMISTA                                                            "
"1","  2.885e-01"
"1","  2.209e-01"
"1","   1.306"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," -4.526e-01"
"1","  3.300e-01"
"1","  -1.371"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," -1.011e-02"
"1","  1.201e-01"
"1","  -0.084"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  2.996e-01"
"1","  2.836e-01"
"1","   1.057"
"1","
ocupacaoENGENHEIRO                                                            "
"1"," -8.286e-03"
"1","  1.630e-01"
"1","  -0.051"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," -1.124e+00"
"1","  5.481e-01"
"1","  -2.051"
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1"," -4.147e-01"
"1","  1.082e+00"
"1","  -0.383"
"1","
ocupacaoESTETICISTA                                                           "
"1"," -1.229e+00"
"1","  6.299e-01"
"1","  -1.951"
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1"," -2.948e-01"
"1","  1.081e+00"
"1","  -0.273"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  4.030e-02"
"1","  1.894e-01"
"1","   0.213"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  5.146e-02"
"1","  3.955e-01"
"1","   0.130"
"1","
ocupacaoFAXINEIRO                                                             "
"1"," -7.934e-01"
"1","  1.081e+00"
"1","  -0.734"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  5.748e-01"
"1","  1.079e+00"
"1","   0.532"
"1","
ocupacaoFISCAL                                                                "
"1"," -8.965e-01"
"1","  3.953e-01"
"1","  -2.268"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1"," -6.727e-01"
"1","  1.084e+00"
"1","  -0.621"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," -3.735e-01"
"1","  7.689e-01"
"1","  -0.486"
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1"," -8.522e-01"
"1","  1.078e+00"
"1","  -0.790"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," -4.180e-01"
"1","  3.420e-01"
"1","  -1.222"
"1","
ocupacaoFRENTISTA                                                             "
"1"," -1.121e-01"
"1","  7.863e-01"
"1","  -0.143"
"1","
ocupacaoGARÇOM                                                                "
"1"," -8.055e-01"
"1","  7.675e-01"
"1","  -1.050"
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1","  1.437e+00"
"1","  1.087e+00"
"1","   1.321"
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," -4.373e-01"
"1","  7.665e-01"
"1","  -0.571"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  1.353e+00"
"1","  7.673e-01"
"1","   1.764"
"1","
ocupacaoGERENTE                                                               "
"1"," -3.429e-01"
"1","  2.893e-01"
"1","  -1.185"
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1","  3.045e-01"
"1","  7.679e-01"
"1","   0.397"
"1","
ocupacaoHISTORIADOR                                                           "
"1"," -2.492e-01"
"1","  4.559e-01"
"1","  -0.547"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  2.604e-01"
"1","  4.000e-01"
"1","   0.651"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," -1.411e-01"
"1","  2.023e-01"
"1","  -0.698"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," -5.470e-01"
"1","  1.083e+00"
"1","  -0.505"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  9.310e-01"
"1","  3.437e-01"
"1","   2.709"
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1"," -1.418e+00"
"1","  7.674e-01"
"1","  -1.848"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  8.343e-01"
"1","  4.951e-01"
"1","   1.685"
"1","
ocupacaoMÉDICO                                                                "
"1","  3.259e-01"
"1","  1.385e-01"
"1","   2.352"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," -4.040e-01"
"1","  2.833e-01"
"1","  -1.426"
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1","  6.588e-02"
"1","  6.296e-01"
"1","   0.105"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," -2.046e-01"
"1","  1.845e-01"
"1","  -1.109"
"1","
ocupacaoMODELO                                                                "
"1","  3.157e+00"
"1","  1.088e+00"
"1","   2.901"
"1","
ocupacaoMOTOBOY                                                               "
"1"," -6.519e-02"
"1","  6.319e-01"
"1","  -0.103"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1","  1.399e-01"
"1","  3.471e-01"
"1","   0.403"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," -3.206e-01"
"1","  5.519e-01"
"1","  -0.581"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," -1.642e-01"
"1","  3.194e-01"
"1","  -0.514"
"1","
ocupacaoMÚSICO                                                                "
"1","  6.892e-01"
"1","  3.300e-01"
"1","   2.088"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," -2.905e-01"
"1","  4.515e-01"
"1","  -0.643"
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," -5.140e-01"
"1","  2.631e-01"
"1","  -1.954"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," -1.095e+00"
"1","  4.527e-01"
"1","  -2.419"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," -1.664e+00"
"1","  1.080e+00"
"1","  -1.541"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," -1.219e+00"
"1","  1.079e+00"
"1","  -1.130"
"1","
ocupacaoOUTROS                                                                "
"1"," -2.384e-01"
"1","  1.176e-01"
"1","  -2.028"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1","  7.566e-02"
"1","  1.109e+00"
"1","   0.068"
"1","
ocupacaoPECUARISTA                                                            "
"1","  2.500e-01"
"1","  4.245e-01"
"1","   0.589"
"1","
ocupacaoPEDAGOGO                                                              "
"1","  4.855e-01"
"1","  2.982e-01"
"1","   1.628"
"1","
ocupacaoPESCADOR                                                              "
"1","  5.358e-01"
"1","  5.050e-01"
"1","   1.061"
"1","
ocupacaoPETROLEIRO                                                            "
"1"," -1.955e-01"
"1","  4.540e-01"
"1","  -0.431"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1","  1.490e-01"
"1","  1.082e+00"
"1","   0.138"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  7.925e-02"
"1","  2.363e-01"
"1","   0.335"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," -3.327e-01"
"1","  1.654e-01"
"1","  -2.011"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," -1.778e+00"
"1","  6.313e-01"
"1","  -2.816"
"1","
ocupacaoPREFEITO                                                              "
"1","  3.071e-01"
"1","  1.079e+00"
"1","   0.285"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1","  1.691e-01"
"1","  4.258e-01"
"1","   0.397"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," -7.193e-01"
"1","  4.230e-01"
"1","  -1.700"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," -7.511e-02"
"1","  2.011e-01"
"1","  -0.374"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," -3.175e-01"
"1","  1.571e-01"
"1","  -2.021"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1","  2.707e-01"
"1","  1.627e-01"
"1","   1.664"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," -2.785e-02"
"1","  2.975e-01"
"1","  -0.094"
"1","
ocupacaoPSICÓLOGO                                                             "
"1","  3.959e-02"
"1","  3.078e-01"
"1","   0.129"
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1","  1.532e-01"
"1","  3.168e-01"
"1","   0.484"
"1","
ocupacaoQUÍMICO                                                               "
"1"," -1.702e+00"
"1","  7.664e-01"
"1","  -2.221"
"1","
ocupacaoRECEPCIONISTA                                                         "
"1","  1.474e-01"
"1","  4.943e-01"
"1","   0.298"
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," -5.186e-01"
"1","  2.461e-01"
"1","  -2.107"
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1","  3.901e-01"
"1","  2.379e-01"
"1","   1.640"
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," -3.295e-01"
"1","  4.224e-01"
"1","  -0.780"
"1","
ocupacaoSECURITÁRIO                                                           "
"1","  1.212e-02"
"1","  1.081e+00"
"1","   0.011"
"1","
ocupacaoSENADOR                                                               "
"1","  4.203e-01"
"1","  4.590e-01"
"1","   0.916"
"1","
ocupacaoSERRALHEIRO                                                           "
"1"," -9.994e-01"
"1","  7.703e-01"
"1","  -1.297"
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1","  1.178e+00"
"1","  7.697e-01"
"1","   1.530"
"1","
ocupacaoSERVIDOR DA JUSTIÇA ELEITORAL                                         "
"1","  1.097e-01"
"1","  1.078e+00"
"1","   0.102"
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," -4.547e-01"
"1","  2.817e-01"
"1","  -1.614"
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," -8.247e-02"
"1","  1.399e-01"
"1","  -0.589"
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," -1.641e-01"
"1","  1.475e-01"
"1","  -1.113"
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," -2.097e-01"
"1","  1.626e-01"
"1","  -1.290"
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," -6.883e-01"
"1","  1.078e+00"
"1","  -0.638"
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," -2.659e-01"
"1","  4.938e-01"
"1","  -0.538"
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1"," -3.141e+00"
"1","  1.079e+00"
"1","  -2.910"
"1","
ocupacaoTAXISTA                                                               "
"1"," -4.546e-01"
"1","  3.761e-01"
"1","  -1.209"
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1"," -3.408e-01"
"1","  2.977e-01"
"1","  -1.145"
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1"," -5.097e-01"
"1","  4.918e-01"
"1","  -1.036"
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1"," -2.064e-01"
"1","  5.491e-01"
"1","  -0.376"
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1"," -3.307e-01"
