"0","eleicoes2010 = select(eleicoes2010, -cargo, -ano, -sequencial_candidato, -nome, -uf)"
"1","  6.305e-01"
"1","  -0.525"
"1","
ocupacaoTÉCNICO DE MECÂNICA                                                   "
"1","  1.513e-01"
"1","  7.687e-01"
"1","   0.197"
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1"," -2.854e-01"
"1","  1.080e+00"
"1","  -0.264"
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1","  8.085e-01"
"1","  6.310e-01"
"1","   1.281"
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1"," -2.203e-01"
"1","  4.936e-01"
"1","  -0.446"
"1","
ocupacaoTELEFONISTA                                                           "
"1","  8.083e-01"
"1","  1.104e+00"
"1","   0.732"
"1","
ocupacaoTERAPEUTA                                                             "
"1"," -4.890e-01"
"1","  7.713e-01"
"1","  -0.634"
"1","
ocupacaoTORNEIRO MECÂNICO                                                     "
"1"," -1.518e-01"
"1","  7.722e-01"
"1","  -0.197"
"1","
ocupacaoTRABALHADOR DE ARTES GRÁFICAS                                         "
"1","  2.060e-02"
"1","  1.084e+00"
"1","   0.019"
"1","
ocupacaoTRABALHADOR DE CONSTRUÇÃO CIVIL                                       "
"1"," -5.211e-01"
"1","  6.348e-01"
"1","  -0.821"
"1","
ocupacaoTRABALHADOR DE FABRICAÇÃO DE ROUPAS                                   "
"1"," -3.810e-01"
"1","  1.080e+00"
"1","  -0.353"
"1","
ocupacaoTRABALHADOR DE FABRICAÇÃO E PREPARAÇÃO DE ALIMENTOS E BEBIDAS         "
"1"," -1.333e+00"
"1","  1.080e+00"
"1","  -1.234"
"1","
ocupacaoTRABALHADOR DE MINAS E PEDREIRAS, SONDADOR E ASSEMELHADOS             "
"1","  4.051e-01"
"1","  1.102e+00"
"1","   0.367"
"1","
ocupacaoTRABALHADOR DE USINAGEM DE METAIS                                     "
"1"," -1.811e+00"
"1","  7.726e-01"
"1","  -2.344"
"1","
ocupacaoTRABALHADOR DOS SERVIÇOS DE CONTABILIDADE, DE CAIXA E ASSEMELHADOS    "
"1"," -3.721e-01"
"1","  1.079e+00"
"1","  -0.345"
"1","
ocupacaoTRABALHADOR METALÚRGICO E SIDERÚRGICO                                 "
"1","  4.736e-03"
"1","  4.953e-01"
"1","   0.010"
"1","
ocupacaoTRABALHADOR RURAL                                                     "
"1"," -1.854e-01"
"1","  7.675e-01"
"1","  -0.242"
"1","
ocupacaoVENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA                           "
"1"," -4.680e-01"
"1","  3.192e-01"
"1","  -1.466"
"1","
"
"1","                                                                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  < 2e-16"
"1"," ***"
"1","
partidoPC do B                                                                "
"1"," 0.027013"
"1"," *  "
"1","
partidoPCB                                                                    "
"1"," 0.664509"
"1","    "
"1","
partidoPCO                                                                    "
"1"," 0.492192"
"1","    "
"1","
partidoPDT                                                                    "
"1"," 0.445527"
"1","    "
"1","
partidoPHS                                                                    "
"1"," 2.97e-10"
"1"," ***"
"1","
partidoPMDB                                                                   "
"1"," 0.573417"
"1","    "
"1","
partidoPMN                                                                    "
"1"," 2.39e-13"
"1"," ***"
"1","
partidoPP                                                                     "
"1"," 0.075412"
"1"," .  "
"1","
partidoPPS                                                                    "
"1"," 0.021775"
"1"," *  "
"1","
partidoPR                                                                     "
"1"," 0.904009"
"1","    "
"1","
partidoPRB                                                                    "
"1"," 0.009254"
"1"," ** "
"1","
partidoPRP                                                                    "
"1"," 1.94e-06"
"1"," ***"
"1","
partidoPRTB                                                                   "
"1"," 3.03e-07"
"1"," ***"
"1","
partidoPSB                                                                    "
"1"," 0.012798"
"1"," *  "
"1","
partidoPSC                                                                    "
"1"," 0.000980"
"1"," ***"
"1","
partidoPSDB                                                                   "
"1"," 0.843150"
"1","    "
"1","
partidoPSDC                                                                   "
"1"," 0.000121"
"1"," ***"
"1","
partidoPSL                                                                    "
"1"," 0.000109"
"1"," ***"
"1","
partidoPSOL                                                                   "
"1"," 5.38e-09"
"1"," ***"
"1","
partidoPSTU                                                                   "
"1"," 0.054516"
"1"," .  "
"1","
partidoPT                                                                     "
"1"," 0.977205"
"1","    "
"1","
partidoPT do B                                                                "
"1"," 0.061010"
"1"," .  "
"1","
partidoPTB                                                                    "
"1"," 2.46e-07"
"1"," ***"
"1","
partidoPTC                                                                    "
"1"," 6.91e-15"
"1"," ***"
"1","
partidoPTN                                                                    "
"1"," 1.45e-07"
"1"," ***"
"1","
partidoPV                                                                     "
"1"," 0.001237"
"1"," ** "
"1","
quantidade_doacoes                                                            "
"1"," 0.488730"
"1","    "
"1","
quantidade_doadores                                                           "
"1"," 0.010055"
"1"," *  "
"1","
total_receita                                                                 "
"1"," 0.854329"
"1","    "
"1","
media_receita                                                                 "
"1"," 2.54e-15"
"1"," ***"
"1","
recursos_de_outros_candidatos.comites                                         "
"1"," 0.854183"
"1","    "
"1","
recursos_de_pessoas_fisicas                                                   "
"1"," 0.854400"
"1","    "
"1","
recursos_de_pessoas_juridicas                                                 "
"1"," 0.854174"
"1","    "
"1","
recursos_proprios                                                             "
"1"," 0.854064"
"1","    "
"1","
recursos_de_partido_politico                                                  "
"1"," 0.854084"
"1","    "
"1","
quantidade_despesas                                                           "
"1"," 0.177435"
"1","    "
"1","
quantidade_fornecedores                                                       "
"1"," 0.199873"
"1","    "
"1","
total_despesa                                                                 "
"1"," 0.004345"
"1"," ** "
"1","
media_despesa                                                                 "
"1"," 0.106520"
"1","    "
"1","
sexoMASCULINO                                                                 "
"1","  < 2e-16"
"1"," ***"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1"," 0.613238"
"1","    "
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1"," 0.240808"
"1","    "
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," 0.901450"
"1","    "
"1","
grauLÊ E ESCREVE                                                              "
"1"," 0.243733"
"1","    "
"1","
grauSUPERIOR COMPLETO                                                         "
"1"," 0.012695"
"1"," *  "
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1"," 0.026738"
"1"," *  "
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," 0.001192"
"1"," ** "
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," 0.002051"
"1"," ** "
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," 5.24e-07"
"1"," ***"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," 0.068967"
"1"," .  "
"1","
ocupacaoADVOGADO                                                              "
"1"," 0.237988"
"1","    "
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," 0.746658"
"1","    "
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," 0.008482"
"1"," ** "
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," 5.78e-05"
"1"," ***"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," 0.164975"
"1","    "
"1","
ocupacaoAGENTE POSTAL                                                         "
"1"," 0.469164"
"1","    "
"1","
ocupacaoAGRICULTOR                                                            "
"1"," 0.665200"
"1","    "
"1","
ocupacaoAGRÔNOMO                                                              "
"1"," 0.107106"
"1","    "
"1","
ocupacaoALMOXARIFE                                                            "
"1"," 0.836791"
"1","    "
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," 0.706718"
"1","    "
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," 0.000876"
"1"," ***"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1"," 0.491065"
"1","    "
"1","
ocupacaoARQUITETO                                                             "
"1"," 0.080276"
"1"," .  "
"1","
ocupacaoARTESÃO                                                               "
"1"," 0.094804"
"1"," .  "
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," 0.034693"
"1"," *  "
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," 0.278722"
"1","    "
"1","
ocupacaoASTRÔNOMO                                                             "
"1"," 0.716738"
"1","    "
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1"," 0.001207"
"1"," ** "
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," 0.512531"
"1","    "
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," 0.401307"
"1","    "
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," 0.257235"
"1","    "
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1"," 0.772340"
"1","    "
"1","
ocupacaoBIÓLOGO                                                               "
"1"," 0.724038"
"1","    "
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," 0.800293"
"1","    "
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," 0.422826"
"1","    "
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," 0.180072"
"1","    "
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1"," 0.034320"
"1"," *  "
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," 0.985273"
"1","    "
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1"," 0.733418"
"1","    "
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," 0.864891"
"1","    "
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," 0.013395"
"1"," *  "
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1"," 0.865976"
"1","    "
"1","
ocupacaoCONTADOR                                                              "
"1"," 0.972837"
"1","    "
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," 0.093457"
"1"," .  "
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," 0.260493"
"1","    "
"1","
ocupacaoDEMONSTRADOR                                                          "
"1"," 0.813708"
"1","    "
"1","
ocupacaoDEPUTADO                                                              "
"1"," 1.20e-13"
"1"," ***"
"1","
ocupacaoDESENHISTA                                                            "
"1"," 0.755972"
"1","    "
"1","
ocupacaoDESPACHANTE                                                           "
"1"," 0.255044"
"1","    "
"1","
ocupacaoDIGITADOR                                                             "
"1"," 0.696639"
"1","    "
"1","
ocupacaoDIPLOMATA                                                             "
"1"," 0.929311"
"1","    "
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," 0.320774"
"1","    "
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," 0.172300"
"1","    "
"1","
ocupacaoDONA DE CASA                                                          "
"1"," 0.708195"
"1","    "
"1","
ocupacaoECONOMISTA                                                            "
"1"," 0.191613"
"1","    "
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," 0.170327"
"1","    "
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," 0.932875"
"1","    "
"1","
ocupacaoENFERMEIRO                                                            "
"1"," 0.290802"
"1","    "
"1","
ocupacaoENGENHEIRO                                                            "
"1"," 0.959456"
"1","    "
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," 0.040342"
"1"," *  "
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1"," 0.701483"
"1","    "
"1","
ocupacaoESTETICISTA                                                           "
"1"," 0.051099"
"1"," .  "
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1"," 0.785082"
"1","    "
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," 0.831469"
"1","    "
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," 0.896488"
"1","    "
"1","
ocupacaoFAXINEIRO                                                             "
"1"," 0.463240"
"1","    "
"1","
ocupacaoFERROVIÁRIO                                                           "
"1"," 0.594426"
"1","    "
"1","
ocupacaoFISCAL                                                                "
"1"," 0.023392"
"1"," *  "
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1"," 0.534926"
"1","    "
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," 0.627183"
"1","    "
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1"," 0.429409"
"1","    "
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," 0.221779"
"1","    "
"1","
ocupacaoFRENTISTA                                                             "
"1"," 0.886605"
"1","    "
"1","
ocupacaoGARÇOM                                                                "
"1"," 0.293967"
"1","    "
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1"," 0.186414"
"1","    "
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," 0.568350"
"1","    "
"1","
ocupacaoGEÓLOGO                                                               "
"1"," 0.077839"
"1"," .  "
"1","
ocupacaoGERENTE                                                               "
"1"," 0.235995"
"1","    "
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1"," 0.691679"
"1","    "
"1","
ocupacaoHISTORIADOR                                                           "
"1"," 0.584691"
"1","    "
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," 0.514994"
"1","    "
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," 0.485484"
"1","    "
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," 0.613576"
"1","    "
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1"," 0.006783"
"1"," ** "
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1"," 0.064687"
"1"," .  "
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," 0.092043"
"1"," .  "
"1","
ocupacaoMÉDICO                                                                "
"1"," 0.018720"
"1"," *  "
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," 0.153974"
"1","    "
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1"," 0.916656"
"1","    "
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," 0.267365"
"1","    "
"1","
ocupacaoMODELO                                                                "
"1"," 0.003743"
"1"," ** "
"1","
ocupacaoMOTOBOY                                                               "
"1"," 0.917843"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," 0.686872"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," 0.561371"
"1","    "
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," 0.607258"
"1","    "
"1","
ocupacaoMÚSICO                                                                "
"1"," 0.036844"
"1"," *  "
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," 0.520050"
"1","    "
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," 0.050813"
"1"," .  "
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," 0.015598"
"1"," *  "
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," 0.123375"
"1","    "
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," 0.258607"
"1","    "
"1","
ocupacaoOUTROS                                                                "
"1"," 0.042624"
"1"," *  "
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," 0.945620"
"1","    "
"1","
ocupacaoPECUARISTA                                                            "
"1"," 0.555930"
"1","    "
"1","
ocupacaoPEDAGOGO                                                              "
"1"," 0.103554"
"1","    "
"1","
ocupacaoPESCADOR                                                              "
"1"," 0.288745"
"1","    "
"1","
ocupacaoPETROLEIRO                                                            "
"1"," 0.666803"
"1","    "
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," 0.890412"
"1","    "
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," 0.737356"
"1","    "
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," 0.044389"
"1"," *  "
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," 0.004884"
"1"," ** "
"1","
ocupacaoPREFEITO                                                              "
"1"," 0.775941"
"1","    "
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," 0.691223"
"1","    "
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," 0.089129"
"1"," .  "
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," 0.708753"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," 0.043381"
"1"," *  "
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," 0.096186"
"1"," .  "
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," 0.925424"
"1","    "
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," 0.897648"
"1","    "
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1"," 0.628617"
"1","    "
"1","
ocupacaoQUÍMICO                                                               "
"1"," 0.026414"
"1"," *  "
"1","
ocupacaoRECEPCIONISTA                                                         "
"1"," 0.765606"
"1","    "
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," 0.035201"
"1"," *  "
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1"," 0.101157"
"1","    "
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," 0.435422"
"1","    "
"1","
ocupacaoSECURITÁRIO                                                           "
"1"," 0.991049"
"1","    "
"1","
ocupacaoSENADOR                                                               "
"1"," 0.359844"
"1","    "
"1","
ocupacaoSERRALHEIRO                                                           "
"1"," 0.194593"
"1","    "
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1"," 0.126079"
"1","    "
"1","
ocupacaoSERVIDOR DA JUSTIÇA ELEITORAL                                         "
"1"," 0.918947"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," 0.106544"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," 0.555615"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," 0.265981"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," 0.197179"
"1","    "
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," 0.523244"
"1","    "
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," 0.590267"
"1","    "
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1"," 0.003632"
"1"," ** "
"1","
ocupacaoTAXISTA                                                               "
"1"," 0.226814"
"1","    "
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1"," 0.252481"
"1","    "
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1"," 0.300068"
"1","    "
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1"," 0.707024"
"1","    "
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1"," 0.599944"
"1","    "
"1","
ocupacaoTÉCNICO DE MECÂNICA                                                   "
"1"," 0.843937"
"1","    "
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1"," 0.791671"
"1","    "
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1"," 0.200124"
"1","    "
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1"," 0.655437"
"1","    "
"1","
ocupacaoTELEFONISTA                                                           "
"1"," 0.463975"
"1","    "
"1","
ocupacaoTERAPEUTA                                                             "
"1"," 0.526106"
"1","    "
"1","
ocupacaoTORNEIRO MECÂNICO                                                     "
"1"," 0.844168"
"1","    "
"1","
ocupacaoTRABALHADOR DE ARTES GRÁFICAS                                         "
"1"," 0.984837"
"1","    "
"1","
ocupacaoTRABALHADOR DE CONSTRUÇÃO CIVIL                                       "
"1"," 0.411795"
"1","    "
"1","
ocupacaoTRABALHADOR DE FABRICAÇÃO DE ROUPAS                                   "
"1"," 0.724354"
"1","    "
"1","
ocupacaoTRABALHADOR DE FABRICAÇÃO E PREPARAÇÃO DE ALIMENTOS E BEBIDAS         "
"1"," 0.217250"
"1","    "
"1","
ocupacaoTRABALHADOR DE MINAS E PEDREIRAS, SONDADOR E ASSEMELHADOS             "
"1"," 0.713276"
"1","    "
"1","
ocupacaoTRABALHADOR DE USINAGEM DE METAIS                                     "
"1"," 0.019120"
"1"," *  "
"1","
ocupacaoTRABALHADOR DOS SERVIÇOS DE CONTABILIDADE, DE CAIXA E ASSEMELHADOS    "
"1"," 0.730270"
"1","    "
"1","
ocupacaoTRABALHADOR METALÚRGICO E SIDERÚRGICO                                 "
"1"," 0.992371"
"1","    "
"1","
ocupacaoTRABALHADOR RURAL                                                     "
"1"," 0.809096"
"1","    "
"1","
ocupacaoVENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA                           "
"1"," 0.142676"
"1","    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4 rows ]
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.07"
"1"," "
"1","on"
"1"," "
"1","3836"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7376"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7238"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.13"
"1"," "
"1","on"
"1"," "
"1","203"
"1"," "
"1","and"
"1"," "
"1","3836"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
