"0","eleicoes2006 = select(eleicoes2006, -cargo, -ano, -sequencial_candidato, -nome)"
"0","e2006lm = lm(votos ~ . , data = eleicoes2006)"
"0","print(summary(e2006lm))"
"1","
Call:
"
"1","lm(formula = votos ~ ., data = eleicoes2006)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7894 "
"1","-0.5961 "
"1"," 0.0238 "
"1"," 0.6253 "
"1"," 5.3502 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                                                                              "
"1","   Estimate"
"1","
(Intercept)                                                                   "
"1","  5.316e+00"
"1","
ufAL                                                                          "
"1","  7.515e-01"
"1","
ufAM                                                                          "
"1","  5.307e-01"
"1","
ufAP                                                                          "
"1"," -1.718e-01"
"1","
ufBA                                                                          "
"1","  9.167e-01"
"1","
ufCE                                                                          "
"1","  1.061e+00"
"1","
ufDF                                                                          "
"1"," -2.771e-01"
"1","
ufES                                                                          "
"1","  7.906e-01"
"1","
ufGO                                                                          "
"1","  5.350e-01"
"1","
ufMA                                                                          "
"1","  1.132e+00"
"1","
ufMG                                                                          "
"1","  6.316e-01"
"1","
ufMS                                                                          "
"1","  1.700e-01"
"1","
ufMT                                                                          "
"1","  1.712e-01"
"1","
ufPA                                                                          "
"1","  9.400e-01"
"1","
ufPB                                                                          "
"1","  8.613e-01"
"1","
ufPE                                                                          "
"1","  8.269e-01"
"1","
ufPI                                                                          "
"1","  6.136e-01"
"1","
ufPR                                                                          "
"1","  5.637e-01"
"1","
ufRJ                                                                          "
"1","  6.913e-01"
"1","
ufRN                                                                          "
"1","  1.000e+00"
"1","
ufRO                                                                          "
"1","  4.655e-01"
"1","
ufRR                                                                          "
"1"," -4.056e-01"
"1","
ufRS                                                                          "
"1","  4.466e-01"
"1","
ufSC                                                                          "
"1","  5.518e-01"
"1","
ufSE                                                                          "
"1","  1.103e+00"
"1","
ufSP                                                                          "
"1","  2.988e-01"
"1","
ufTO                                                                          "
"1"," -1.094e-01"
"1","
partidoPC do B                                                                "
"1","  4.706e-02"
"1","
partidoPCB                                                                    "
"1"," -9.248e-02"
"1","
partidoPCO                                                                    "
"1"," -7.341e-01"
"1","
partidoPDT                                                                    "
"1","  2.984e-01"
"1","
partidoPFL                                                                    "
"1","  4.979e-01"
"1","
partidoPHS                                                                    "
"1"," -2.553e-01"
"1","
partidoPL                                                                     "
"1"," -1.287e-02"
"1","
partidoPMDB                                                                   "
"1","  4.327e-01"
"1","
partidoPMN                                                                    "
"1","  4.611e-02"
"1","
partidoPP                                                                     "
"1","  3.741e-01"
"1","
partidoPPS                                                                    "
"1","  3.675e-02"
"1","
partidoPRB                                                                    "
"1","  7.640e-02"
"1","
partidoPRONA                                                                  "
"1","  1.468e-01"
"1","
partidoPRP                                                                    "
"1"," -1.430e-01"
"1","
partidoPRTB                                                                   "
"1"," -2.917e-01"
"1","
partidoPSB                                                                    "
"1"," -8.120e-03"
"1","
partidoPSC                                                                    "
"1","  3.953e-01"
"1","
partidoPSDB                                                                   "
"1","  3.596e-01"
"1","
partidoPSDC                                                                   "
"1"," -2.523e-01"
"1","
partidoPSL                                                                    "
"1"," -9.855e-02"
"1","
partidoPSOL                                                                   "
"1"," -8.061e-02"
"1","
partidoPSTU                                                                   "
"1","  2.154e-01"
"1","
partidoPT                                                                     "
"1","  3.940e-01"
"1","
partidoPT do B                                                                "
"1","  4.625e-03"
"1","
partidoPTB                                                                    "
"1","  3.256e-01"
"1","
partidoPTC                                                                    "
"1","  7.458e-02"
"1","
partidoPTN                                                                    "
"1"," -2.580e-01"
"1","
partidoPV                                                                     "
"1"," -3.368e-03"
"1","
quantidade_doacoes                                                            "
"1"," -1.737e-01"
"1","
quantidade_doadores                                                           "
"1","  6.207e-01"
"1","
total_receita                                                                 "
"1"," -8.861e-07"
"1","
media_receita                                                                 "
"1","  2.480e-05"
"1","
recursos_de_outros_candidatos.comites                                         "
"1","  4.549e-08"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  1.985e-06"
"1","
recursos_de_pessoas_juridicas                                                 "
"1","  1.377e-07"
"1","
recursos_proprios                                                             "
"1"," -2.651e-07"
"1","
recursos_de_partido_politico                                                  "
"1","         NA"
"1","
quantidade_despesas                                                           "
"1"," -4.514e-02"
"1","
quantidade_fornecedores                                                       "
"1","  4.199e-01"
"1","
total_despesa                                                                 "
"1","  8.543e-07"
"1","
media_despesa                                                                 "
"1","  1.313e-04"
"1","
sexoMASCULINO                                                                 "
"1","  2.253e-01"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1"," -3.853e-02"
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1","  1.120e-01"
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," -3.424e-02"
"1","
grauLÊ E ESCREVE                                                              "
"1","  7.672e-01"
"1","
grauSUPERIOR COMPLETO                                                         "
"1","  9.375e-02"
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1","  1.522e-01"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," -1.026e-01"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," -1.623e-01"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," -1.547e-01"
"1","
estado_civilVIÚVO(A)                                                          "
"1","  1.422e-01"
"1","
ocupacaoADVOGADO                                                              "
"1"," -2.835e-01"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," -6.494e-01"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," -6.014e-01"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," -2.390e-01"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," -2.107e-01"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  5.279e-01"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  3.331e-02"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  4.040e-01"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," -5.026e-01"
"1","
ocupacaoALMOXARIFE                                                            "
"1"," -1.771e+00"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," -8.189e-01"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," -5.406e-01"
"1","
ocupacaoARQUITETO                                                             "
"1"," -6.551e-03"
"1","
ocupacaoARTESÃO                                                               "
"1"," -7.873e-01"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  8.710e-01"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1","  5.762e-01"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," -3.487e-01"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  9.383e-02"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," -1.639e-01"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," -2.511e-01"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  5.503e-01"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," -5.612e-01"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  4.049e-01"
"1","
ocupacaoBIÓLOGO                                                               "
"1"," -8.989e-01"
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," -5.040e-01"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," -2.097e-01"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1","  1.135e-01"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  7.614e-01"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," -2.261e+00"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," -2.889e-01"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," -4.402e-01"
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," -1.061e-01"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," -5.886e-01"
"1","
ocupacaoCONTADOR                                                              "
"1"," -3.120e-01"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," -7.625e-01"
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," -5.896e-01"
"1","
ocupacaoDEPUTADO                                                              "
"1","  5.010e-01"
"1","
ocupacaoDESENHISTA                                                            "
"1"," -4.944e-01"
"1","
ocupacaoDESPACHANTE                                                           "
"1"," -1.525e-01"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," -6.179e-01"
"1","
ocupacaoDIGITADOR                                                             "
"1"," -1.270e+00"
"1","
ocupacaoDIPLOMATA                                                             "
"1"," -1.068e+00"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," -2.746e-01"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1","  2.058e-01"
"1","
ocupacaoDONA DE CASA                                                          "
"1"," -6.103e-01"
"1","
ocupacaoECONOMISTA                                                            "
"1"," -3.442e-01"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," -9.200e-01"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," -1.692e-01"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," -9.960e-01"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  3.531e-01"
"1","
ocupacaoENGENHEIRO                                                            "
"1"," -6.222e-03"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," -1.079e+00"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," -9.782e-02"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," -7.003e-02"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  3.654e-01"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  4.043e-01"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1","  1.096e-01"
"1","
ocupacaoFISCAL                                                                "
"1"," -1.124e+00"
"1","
ocupacaoFÍSICO                                                                "
"1"," -9.258e-01"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  2.601e-01"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," -2.214e+00"
"1","
ocupacaoGARÇOM                                                                "
"1"," -5.032e-02"
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," -3.031e-01"
"1","
ocupacaoGEÓLOGO                                                               "
"1"," -4.517e-01"
"1","
ocupacaoGERENTE                                                               "
"1"," -4.875e-01"
"1","
ocupacaoHISTORIADOR                                                           "
"1"," -4.177e-01"
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," -3.356e-01"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," -3.060e-01"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," -2.014e+00"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  1.308e-01"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," -1.668e+00"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," -4.501e-02"
"1","
ocupacaoMÉDICO                                                                "
"1","  3.446e-01"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," -1.711e-01"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1"," -3.232e-02"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," -3.528e-01"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," -2.531e-01"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," -2.638e-01"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," -5.486e-01"
"1","
ocupacaoMÚSICO                                                                "
"1","  8.638e-01"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," -2.962e-01"
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," -1.421e-01"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," -4.039e-01"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," -2.282e+00"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," -2.069e-03"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," -1.216e+00"
"1","
ocupacaoOUTROS                                                                "
"1"," -2.819e-01"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," -9.208e-01"
"1","
ocupacaoPECUARISTA                                                            "
"1"," -4.858e-01"
"1","
ocupacaoPEDAGOGO                                                              "
"1"," -4.987e-01"
"1","
ocupacaoPESCADOR                                                              "
"1","  4.948e-01"
"1","
ocupacaoPETROLEIRO                                                            "
"1","  1.922e-01"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," -1.477e+00"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," -7.429e-02"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," -1.463e-01"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," -1.180e+00"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," -3.464e-01"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1","  2.600e-01"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," -4.722e-01"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," -2.548e-01"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," -3.642e-01"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," -2.951e-01"
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1"," -3.818e-01"
"1","
ocupacaoPROTÉTICO                                                             "
"1"," -5.014e-01"
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," -4.554e-01"
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1"," -6.655e-01"
"1","
ocupacaoQUÍMICO                                                               "
"1"," -1.126e-02"
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," -4.555e-01"
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1","  2.227e-01"
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," -3.014e-01"
"1","
ocupacaoSENADOR                                                               "
"1","  8.712e-01"
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1"," -8.089e-01"
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," -4.935e-01"
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," -3.640e-01"
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," -5.260e-01"
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," -4.342e-01"
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," -2.555e-01"
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," -1.700e+00"
"1","
ocupacaoTABELIÃO                                                              "
"1","  3.348e-01"
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1","  7.312e-01"
"1","
ocupacaoTAXISTA                                                               "
"1"," -2.897e-01"
"1","
"
"1","                                                                              "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                                                   "
"1","  2.731e-01"
"1","  19.468"
"1","
ufAL                                                                          "
"1","  2.166e-01"
"1","   3.469"
"1","
ufAM                                                                          "
"1","  2.211e-01"
"1","   2.400"
"1","
ufAP                                                                          "
"1","  2.202e-01"
"1","  -0.780"
"1","
ufBA                                                                          "
"1","  1.901e-01"
"1","   4.822"
"1","
ufCE                                                                          "
"1","  2.010e-01"
"1","   5.279"
"1","
ufDF                                                                          "
"1","  2.051e-01"
"1","  -1.351"
"1","
ufES                                                                          "
"1","  2.096e-01"
"1","   3.771"
"1","
ufGO                                                                          "
"1","  2.028e-01"
"1","   2.638"
"1","
ufMA                                                                          "
"1","  2.100e-01"
"1","   5.389"
"1","
ufMG                                                                          "
"1","  1.784e-01"
"1","   3.540"
