"0","eleicoes2006 = select(eleicoes2006, -cargo, -ano, -sequencial_candidato, -nome)"
"1","
ufMS                                                                          "
"1","  2.154e-01"
"1","   0.789"
"1","
ufMT                                                                          "
"1","  2.276e-01"
"1","   0.753"
"1","
ufPA                                                                          "
"1","  1.977e-01"
"1","   4.755"
"1","
ufPB                                                                          "
"1","  2.144e-01"
"1","   4.017"
"1","
ufPE                                                                          "
"1","  1.979e-01"
"1","   4.179"
"1","
ufPI                                                                          "
"1","  2.184e-01"
"1","   2.810"
"1","
ufPR                                                                          "
"1","  1.858e-01"
"1","   3.035"
"1","
ufRJ                                                                          "
"1","  1.770e-01"
"1","   3.906"
"1","
ufRN                                                                          "
"1","  2.474e-01"
"1","   4.043"
"1","
ufRO                                                                          "
"1","  2.146e-01"
"1","   2.169"
"1","
ufRR                                                                          "
"1","  2.163e-01"
"1","  -1.875"
"1","
ufRS                                                                          "
"1","  1.821e-01"
"1","   2.452"
"1","
ufSC                                                                          "
"1","  1.956e-01"
"1","   2.821"
"1","
ufSE                                                                          "
"1","  2.460e-01"
"1","   4.486"
"1","
ufSP                                                                          "
"1","  1.749e-01"
"1","   1.709"
"1","
ufTO                                                                          "
"1","  2.147e-01"
"1","  -0.509"
"1","
partidoPC do B                                                                "
"1","  1.929e-01"
"1","   0.244"
"1","
partidoPCB                                                                    "
"1","  5.870e-01"
"1","  -0.158"
"1","
partidoPCO                                                                    "
"1","  4.320e-01"
"1","  -1.699"
"1","
partidoPDT                                                                    "
"1","  1.497e-01"
"1","   1.993"
"1","
partidoPFL                                                                    "
"1","  1.580e-01"
"1","   3.151"
"1","
partidoPHS                                                                    "
"1","  1.734e-01"
"1","  -1.472"
"1","
partidoPL                                                                     "
"1","  1.599e-01"
"1","  -0.081"
"1","
partidoPMDB                                                                   "
"1","  1.526e-01"
"1","   2.836"
"1","
partidoPMN                                                                    "
"1","  1.700e-01"
"1","   0.271"
"1","
partidoPP                                                                     "
"1","  1.611e-01"
"1","   2.322"
"1","
partidoPPS                                                                    "
"1","  1.547e-01"
"1","   0.238"
"1","
partidoPRB                                                                    "
"1","  3.049e-01"
"1","   0.251"
"1","
partidoPRONA                                                                  "
"1","  1.786e-01"
"1","   0.822"
"1","
partidoPRP                                                                    "
"1","  2.085e-01"
"1","  -0.686"
"1","
partidoPRTB                                                                   "
"1","  2.093e-01"
"1","  -1.394"
"1","
partidoPSB                                                                    "
"1","  1.519e-01"
"1","  -0.053"
"1","
partidoPSC                                                                    "
"1","  1.662e-01"
"1","   2.378"
"1","
partidoPSDB                                                                   "
"1","  1.535e-01"
"1","   2.343"
"1","
partidoPSDC                                                                   "
"1","  1.870e-01"
"1","  -1.349"
"1","
partidoPSL                                                                    "
"1","  2.070e-01"
"1","  -0.476"
"1","
partidoPSOL                                                                   "
"1","  1.657e-01"
"1","  -0.486"
"1","
partidoPSTU                                                                   "
"1","  2.809e-01"
"1","   0.767"
"1","
partidoPT                                                                     "
"1","  1.527e-01"
"1","   2.580"
"1","
partidoPT do B                                                                "
"1","  2.109e-01"
"1","   0.022"
"1","
partidoPTB                                                                    "
"1","  1.585e-01"
"1","   2.054"
"1","
partidoPTC                                                                    "
"1","  1.914e-01"
"1","   0.390"
"1","
partidoPTN                                                                    "
"1","  2.357e-01"
"1","  -1.095"
"1","
partidoPV                                                                     "
"1","  1.537e-01"
"1","  -0.022"
"1","
quantidade_doacoes                                                            "
"1","  1.376e-01"
"1","  -1.262"
"1","
quantidade_doadores                                                           "
"1","  1.351e-01"
"1","   4.594"
"1","
total_receita                                                                 "
"1","  6.918e-07"
"1","  -1.281"
"1","
media_receita                                                                 "
"1","  3.548e-06"
"1","   6.988"
"1","
recursos_de_outros_candidatos.comites                                         "
"1","  7.433e-07"
"1","   0.061"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  6.873e-07"
"1","   2.888"
"1","
recursos_de_pessoas_juridicas                                                 "
"1","  5.698e-07"
"1","   0.242"
"1","
recursos_proprios                                                             "
"1","  5.783e-07"
"1","  -0.458"
"1","
recursos_de_partido_politico                                                  "
"1","         NA"
"1","      NA"
"1","
quantidade_despesas                                                           "
"1","  1.203e-01"
"1","  -0.375"
"1","
quantidade_fornecedores                                                       "
"1","  1.193e-01"
"1","   3.519"
"1","
total_despesa                                                                 "
"1","  4.050e-07"
"1","   2.110"
"1","
media_despesa                                                                 "
"1","  1.388e-05"
"1","   9.459"
"1","
sexoMASCULINO                                                                 "
"1","  5.633e-02"
"1","   3.999"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1","  1.320e-01"
"1","  -0.292"
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1","  8.366e-02"
"1","   1.338"
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1","  1.329e-01"
"1","  -0.258"
"1","
grauLÊ E ESCREVE                                                              "
"1","  4.161e-01"
"1","   1.844"
"1","
grauSUPERIOR COMPLETO                                                         "
"1","  8.425e-02"
"1","   1.113"
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1","  9.245e-02"
"1","   1.646"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1","  5.928e-02"
"1","  -1.730"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1","  8.057e-02"
"1","  -2.014"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1","  4.784e-02"
"1","  -3.233"
"1","
estado_civilVIÚVO(A)                                                          "
"1","  1.424e-01"
"1","   0.999"
"1","
ocupacaoADVOGADO                                                              "
"1","  1.364e-01"
"1","  -2.079"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1","  9.927e-01"
"1","  -0.654"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1","  4.594e-01"
"1","  -1.309"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1","  1.008e+00"
"1","  -0.237"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1","  5.847e-01"
"1","  -0.360"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  9.899e-01"
"1","   0.533"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  2.488e-01"
"1","   0.134"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  3.725e-01"
"1","   1.085"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1","  9.975e-01"
"1","  -0.504"
"1","
ocupacaoALMOXARIFE                                                            "
"1","  9.893e-01"
"1","  -1.790"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1","  3.968e-01"
"1","  -2.064"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1","  1.786e-01"
"1","  -3.027"
"1","
ocupacaoARQUITETO                                                             "
"1","  3.112e-01"
"1","  -0.021"
"1","
ocupacaoARTESÃO                                                               "
"1","  4.626e-01"
"1","  -1.702"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  7.143e-01"
"1","   1.219"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1","  7.104e-01"
"1","   0.811"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  3.732e-01"
"1","  -0.934"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  5.147e-01"
"1","   0.182"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  4.229e-01"
"1","  -0.388"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1","  4.673e-01"
"1","  -0.537"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  7.152e-01"
"1","   0.769"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1","  2.155e-01"
"1","  -2.604"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  9.971e-01"
"1","   0.406"
"1","
ocupacaoBIÓLOGO                                                               "
"1","  5.099e-01"
"1","  -1.763"
"1","
ocupacaoBIOMÉDICO                                                             "
"1","  7.088e-01"
"1","  -0.711"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1","  3.561e-01"
"1","  -0.589"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1","  4.611e-01"
"1","   0.246"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  3.718e-01"
"1","   2.048"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1","  9.997e-01"
"1","  -2.261"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1","  7.099e-01"
"1","  -0.407"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1","  9.961e-01"
"1","  -0.442"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  1.522e-01"
"1","  -0.697"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1","  3.149e-01"
"1","  -1.869"
"1","
ocupacaoCONTADOR                                                              "
"1","  2.281e-01"
"1","  -1.368"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1","  2.438e-01"
"1","  -3.127"
"1","
ocupacaoCOZINHEIRO                                                            "
"1","  1.007e+00"
"1","  -0.586"
"1","
ocupacaoDEPUTADO                                                              "
"1","  1.409e-01"
"1","   3.554"
"1","
ocupacaoDESENHISTA                                                            "
"1","  5.915e-01"
"1","  -0.836"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  4.633e-01"
"1","  -0.329"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1","  7.051e-01"
"1","  -0.876"
"1","
ocupacaoDIGITADOR                                                             "
"1","  1.006e+00"
"1","  -1.263"
"1","
ocupacaoDIPLOMATA                                                             "
"1","  7.081e-01"
"1","  -1.508"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1","  4.000e-01"
"1","  -0.687"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1","  5.827e-01"
"1","   0.353"
"1","
ocupacaoDONA DE CASA                                                          "
"1","  3.621e-01"
"1","  -1.685"
"1","
ocupacaoECONOMISTA                                                            "
"1","  1.939e-01"
"1","  -1.775"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1","  9.899e-01"
"1","  -0.929"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1","  1.416e-01"
"1","  -1.195"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1","  9.976e-01"
"1","  -0.998"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  5.857e-01"
"1","   0.603"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  1.669e-01"
"1","  -0.037"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1","  4.614e-01"
"1","  -2.339"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  2.159e-01"
"1","  -0.453"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  4.597e-01"
"1","  -0.152"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  5.132e-01"
"1","   0.712"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  7.102e-01"
"1","   0.569"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1","  9.967e-01"
"1","   0.110"
"1","
ocupacaoFISCAL                                                                "
"1","  3.373e-01"
"1","  -3.333"
"1","
ocupacaoFÍSICO                                                                "
"1","  9.895e-01"
"1","  -0.936"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  3.941e-01"
"1","   0.660"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1","  1.018e+00"
"1","  -2.176"
"1","
ocupacaoGARÇOM                                                                "
"1","  9.925e-01"
"1","  -0.051"
"1","
ocupacaoGEÓGRAFO                                                              "
"1","  9.945e-01"
"1","  -0.305"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  5.847e-01"
"1","  -0.773"
"1","
ocupacaoGERENTE                                                               "
"1","  2.622e-01"
"1","  -1.859"
"1","
ocupacaoHISTORIADOR                                                           "
"1","  1.003e+00"
"1","  -0.417"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  4.245e-01"
"1","  -0.791"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1","  2.251e-01"
"1","  -1.359"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1","  9.902e-01"
"1","  -2.034"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  2.271e-01"
"1","   0.576"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1","  9.934e-01"
"1","  -1.679"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  7.133e-01"
"1","  -0.063"
"1","
ocupacaoMÉDICO                                                                "
"1","  1.471e-01"
"1","   2.343"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1","  3.236e-01"
"1","  -0.529"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1","  9.968e-01"
"1","  -0.032"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1","  2.231e-01"
"1","  -1.581"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1","  3.740e-01"
"1","  -0.677"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1","  4.256e-01"
"1","  -0.620"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1","  3.963e-01"
"1","  -1.384"
"1","
ocupacaoMÚSICO                                                                "
"1","  4.618e-01"
"1","   1.871"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1","  3.570e-01"
"1","  -0.830"
"1","
ocupacaoODONTÓLOGO                                                            "
"1","  2.456e-01"
"1","  -0.579"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1","  9.963e-01"
"1","  -0.405"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1","  9.910e-01"
"1","  -2.302"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1","  9.959e-01"
"1","  -0.002"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1","  9.903e-01"
"1","  -1.227"
"1","
ocupacaoOUTROS                                                                "
"1","  1.393e-01"
"1","  -2.023"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1","  7.155e-01"
"1","  -1.287"
"1","
ocupacaoPECUARISTA                                                            "
"1","  2.698e-01"
"1","  -1.800"
"1","
ocupacaoPEDAGOGO                                                              "
"1","  3.742e-01"
"1","  -1.333"
"1","
ocupacaoPESCADOR                                                              "
"1","  7.090e-01"
"1","   0.698"
"1","
ocupacaoPETROLEIRO                                                            "
"1","  7.128e-01"
"1","   0.270"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1","  7.087e-01"
"1","  -2.084"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  2.595e-01"
"1","  -0.286"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1","  1.709e-01"
"1","  -0.856"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1","  9.978e-01"
"1","  -1.183"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1","  2.591e-01"
"1","  -1.337"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1","  1.005e+00"
"1","   0.259"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1","  2.268e-01"
"1","  -2.082"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1","  1.657e-01"
"1","  -1.538"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1","  1.714e-01"
"1","  -2.125"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1","  3.365e-01"
"1","  -0.877"
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1","  5.861e-01"
"1","  -0.652"
"1","
ocupacaoPROTÉTICO                                                             "
"1","  9.924e-01"
"1","  -0.505"
"1","
ocupacaoPSICÓLOGO                                                             "
"1","  4.203e-01"
"1","  -1.084"
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1","  3.232e-01"
"1","  -2.059"
"1","
ocupacaoQUÍMICO                                                               "
"1","  7.096e-01"
"1","  -0.016"
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1","  2.487e-01"
"1","  -1.832"
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1","  2.344e-01"
"1","   0.950"
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1","  5.133e-01"
"1","  -0.587"
"1","
ocupacaoSENADOR                                                               "
"1","  9.913e-01"
"1","   0.879"
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1","  9.901e-01"
"1","  -0.817"
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1","  2.025e-01"
"1","  -2.436"
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1","  1.587e-01"
"1","  -2.294"
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1","  1.604e-01"
"1","  -3.279"
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1","  1.926e-01"
"1","  -2.255"
"1","
ocupacaoSOCIÓLOGO                                                             "
"1","  3.953e-01"
"1","  -0.646"
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1","  1.008e+00"
"1","  -1.687"
"1","
ocupacaoTABELIÃO                                                              "
"1","  1.002e+00"
"1","   0.334"
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1","  1.007e+00"
"1","   0.726"
"1","
ocupacaoTAXISTA                                                               "
"1","  4.659e-01"
"1","  -0.622"
"1","
"
"1","                                                                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  < 2e-16"
"1"," ***"
"1","
ufAL                                                                          "
"1"," 0.000529"
"1"," ***"
