"0","eleicoes2006 = select(eleicoes2006, -cargo, -ano, -sequencial_candidato, -nome)"
"1","
ufAM                                                                          "
"1"," 0.016448"
"1"," *  "
"1","
ufAP                                                                          "
"1"," 0.435352"
"1","    "
"1","
ufBA                                                                          "
"1"," 1.49e-06"
"1"," ***"
"1","
ufCE                                                                          "
"1"," 1.39e-07"
"1"," ***"
"1","
ufDF                                                                          "
"1"," 0.176777"
"1","    "
"1","
ufES                                                                          "
"1"," 0.000165"
"1"," ***"
"1","
ufGO                                                                          "
"1"," 0.008371"
"1"," ** "
"1","
ufMA                                                                          "
"1"," 7.58e-08"
"1"," ***"
"1","
ufMG                                                                          "
"1"," 0.000405"
"1"," ***"
"1","
ufMS                                                                          "
"1"," 0.429952"
"1","    "
"1","
ufMT                                                                          "
"1"," 0.451800"
"1","    "
"1","
ufPA                                                                          "
"1"," 2.07e-06"
"1"," ***"
"1","
ufPB                                                                          "
"1"," 6.03e-05"
"1"," ***"
"1","
ufPE                                                                          "
"1"," 3.01e-05"
"1"," ***"
"1","
ufPI                                                                          "
"1"," 0.004987"
"1"," ** "
"1","
ufPR                                                                          "
"1"," 0.002427"
"1"," ** "
"1","
ufRJ                                                                          "
"1"," 9.57e-05"
"1"," ***"
"1","
ufRN                                                                          "
"1"," 5.41e-05"
"1"," ***"
"1","
ufRO                                                                          "
"1"," 0.030143"
"1"," *  "
"1","
ufRR                                                                          "
"1"," 0.060862"
"1"," .  "
"1","
ufRS                                                                          "
"1"," 0.014266"
"1"," *  "
"1","
ufSC                                                                          "
"1"," 0.004816"
"1"," ** "
"1","
ufSE                                                                          "
"1"," 7.52e-06"
"1"," ***"
"1","
ufSP                                                                          "
"1"," 0.087616"
"1"," .  "
"1","
ufTO                                                                          "
"1"," 0.610458"
"1","    "
"1","
partidoPC do B                                                                "
"1"," 0.807312"
"1","    "
"1","
partidoPCB                                                                    "
"1"," 0.874818"
"1","    "
"1","
partidoPCO                                                                    "
"1"," 0.089379"
"1"," .  "
"1","
partidoPDT                                                                    "
"1"," 0.046305"
"1"," *  "
"1","
partidoPFL                                                                    "
"1"," 0.001641"
"1"," ** "
"1","
partidoPHS                                                                    "
"1"," 0.141075"
"1","    "
"1","
partidoPL                                                                     "
"1"," 0.935835"
"1","    "
"1","
partidoPMDB                                                                   "
"1"," 0.004600"
"1"," ** "
"1","
partidoPMN                                                                    "
"1"," 0.786178"
"1","    "
"1","
partidoPP                                                                     "
"1"," 0.020278"
"1"," *  "
"1","
partidoPPS                                                                    "
"1"," 0.812251"
"1","    "
"1","
partidoPRB                                                                    "
"1"," 0.802156"
"1","    "
"1","
partidoPRONA                                                                  "
"1"," 0.411142"
"1","    "
"1","
partidoPRP                                                                    "
"1"," 0.492835"
"1","    "
"1","
partidoPRTB                                                                   "
"1"," 0.163483"
"1","    "
"1","
partidoPSB                                                                    "
"1"," 0.957357"
"1","    "
"1","
partidoPSC                                                                    "
"1"," 0.017442"
"1"," *  "
"1","
partidoPSDB                                                                   "
"1"," 0.019166"
"1"," *  "
"1","
partidoPSDC                                                                   "
"1"," 0.177469"
"1","    "
"1","
partidoPSL                                                                    "
"1"," 0.634107"
"1","    "
"1","
partidoPSOL                                                                   "
"1"," 0.626661"
"1","    "
"1","
partidoPSTU                                                                   "
"1"," 0.443216"
"1","    "
"1","
partidoPT                                                                     "
"1"," 0.009921"
"1"," ** "
"1","
partidoPT do B                                                                "
"1"," 0.982505"
"1","    "
"1","
partidoPTB                                                                    "
"1"," 0.040036"
"1"," *  "
"1","
partidoPTC                                                                    "
"1"," 0.696756"
"1","    "
"1","
partidoPTN                                                                    "
"1"," 0.273775"
"1","    "
"1","
partidoPV                                                                     "
"1"," 0.982523"
"1","    "
"1","
quantidade_doacoes                                                            "
"1"," 0.207106"
"1","    "
"1","
quantidade_doadores                                                           "
"1"," 4.51e-06"
"1"," ***"
"1","
total_receita                                                                 "
"1"," 0.200371"
"1","    "
"1","
media_receita                                                                 "
"1"," 3.37e-12"
"1"," ***"
"1","
recursos_de_outros_candidatos.comites                                         "
"1"," 0.951206"
"1","    "
"1","
recursos_de_pessoas_fisicas                                                   "
"1"," 0.003906"
"1"," ** "
"1","
recursos_de_pessoas_juridicas                                                 "
"1"," 0.809027"
"1","    "
"1","
recursos_proprios                                                             "
"1"," 0.646654"
"1","    "
"1","
recursos_de_partido_politico                                                  "
"1","       NA"
"1","    "
"1","
quantidade_despesas                                                           "
"1"," 0.707542"
"1","    "
"1","
quantidade_fornecedores                                                       "
"1"," 0.000439"
"1"," ***"
"1","
total_despesa                                                                 "
"1"," 0.034974"
"1"," *  "
"1","
media_despesa                                                                 "
"1","  < 2e-16"
"1"," ***"
"1","
sexoMASCULINO                                                                 "
"1"," 6.51e-05"
"1"," ***"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1"," 0.770433"
"1","    "
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1"," 0.180897"
"1","    "
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," 0.796623"
"1","    "
"1","
grauLÊ E ESCREVE                                                              "
"1"," 0.065348"
"1"," .  "
"1","
grauSUPERIOR COMPLETO                                                         "
"1"," 0.265887"
"1","    "
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1"," 0.099819"
"1"," .  "
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," 0.083649"
"1"," .  "
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," 0.044100"
"1"," *  "
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," 0.001237"
"1"," ** "
"1","
estado_civilVIÚVO(A)                                                          "
"1"," 0.317994"
"1","    "
"1","
ocupacaoADVOGADO                                                              "
"1"," 0.037741"
"1"," *  "
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," 0.513046"
"1","    "
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," 0.190598"
"1","    "
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," 0.812513"
"1","    "
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," 0.718635"
"1","    "
"1","
ocupacaoAGENTE POSTAL                                                         "
"1"," 0.593886"
"1","    "
"1","
ocupacaoAGRICULTOR                                                            "
"1"," 0.893500"
"1","    "
"1","
ocupacaoAGRÔNOMO                                                              "
"1"," 0.278099"
"1","    "
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," 0.614351"
"1","    "
"1","
ocupacaoALMOXARIFE                                                            "
"1"," 0.073516"
"1"," .  "
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," 0.039130"
"1"," *  "
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," 0.002487"
"1"," ** "
"1","
ocupacaoARQUITETO                                                             "
"1"," 0.983205"
"1","    "
"1","
ocupacaoARTESÃO                                                               "
"1"," 0.088887"
"1"," .  "
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1"," 0.222767"
"1","    "
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," 0.417402"
"1","    "
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," 0.350161"
"1","    "
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1"," 0.855360"
"1","    "
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," 0.698313"
"1","    "
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," 0.591071"
"1","    "
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1"," 0.441692"
"1","    "
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," 0.009263"
"1"," ** "
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1"," 0.684733"
"1","    "
"1","
ocupacaoBIÓLOGO                                                               "
"1"," 0.077972"
"1"," .  "
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," 0.477070"
"1","    "
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," 0.555920"
"1","    "
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," 0.805629"
"1","    "
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1"," 0.040678"
"1"," *  "
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," 0.023806"
"1"," *  "
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," 0.684098"
"1","    "
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," 0.658546"
"1","    "
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," 0.485747"
"1","    "
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," 0.061701"
"1"," .  "
"1","
ocupacaoCONTADOR                                                              "
"1"," 0.171458"
"1","    "
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," 0.001780"
"1"," ** "
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," 0.558086"
"1","    "
"1","
ocupacaoDEPUTADO                                                              "
"1"," 0.000384"
"1"," ***"
"1","
ocupacaoDESENHISTA                                                            "
"1"," 0.403265"
"1","    "
"1","
ocupacaoDESPACHANTE                                                           "
"1"," 0.742087"
"1","    "
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," 0.380920"
"1","    "
"1","
ocupacaoDIGITADOR                                                             "
"1"," 0.206571"
"1","    "
"1","
ocupacaoDIPLOMATA                                                             "
"1"," 0.131653"
"1","    "
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," 0.492428"
"1","    "
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," 0.723975"
"1","    "
"1","
ocupacaoDONA DE CASA                                                          "
"1"," 0.092039"
"1"," .  "
"1","
ocupacaoECONOMISTA                                                            "
"1"," 0.076074"
"1"," .  "
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," 0.352766"
"1","    "
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," 0.232329"
"1","    "
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," 0.318164"
"1","    "
"1","
ocupacaoENFERMEIRO                                                            "
"1"," 0.546690"
"1","    "
"1","
ocupacaoENGENHEIRO                                                            "
"1"," 0.970258"
"1","    "
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," 0.019393"
"1"," *  "
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," 0.650526"
"1","    "
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," 0.878911"
"1","    "
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1"," 0.476567"
"1","    "
"1","
ocupacaoFERROVIÁRIO                                                           "
"1"," 0.569196"
"1","    "
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1"," 0.912431"
"1","    "
"1","
ocupacaoFISCAL                                                                "
"1"," 0.000868"
"1"," ***"
"1","
ocupacaoFÍSICO                                                                "
"1"," 0.349563"
"1","    "
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," 0.509310"
"1","    "
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," 0.029640"
"1"," *  "
"1","
ocupacaoGARÇOM                                                                "
"1"," 0.959568"
"1","    "
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," 0.760536"
"1","    "
"1","
ocupacaoGEÓLOGO                                                               "
"1"," 0.439816"
"1","    "
"1","
ocupacaoGERENTE                                                               "
"1"," 0.063069"
"1"," .  "
"1","
ocupacaoHISTORIADOR                                                           "
"1"," 0.676979"
"1","    "
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," 0.429289"
"1","    "
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," 0.174202"
"1","    "
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," 0.042067"
"1"," *  "
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1"," 0.564576"
"1","    "
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," 0.093288"
"1"," .  "
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," 0.949683"
"1","    "
"1","
ocupacaoMÉDICO                                                                "
"1"," 0.019176"
"1"," *  "
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," 0.597060"
"1","    "
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1"," 0.974137"
"1","    "
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," 0.113875"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," 0.498591"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," 0.535374"
"1","    "
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," 0.166348"
"1","    "
"1","
ocupacaoMÚSICO                                                                "
"1"," 0.061483"
"1"," .  "
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," 0.406866"
"1","    "
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," 0.562752"
"1","    "
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," 0.685184"
"1","    "
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," 0.021382"
"1"," *  "
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," 0.998343"
"1","    "
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," 0.219741"
"1","    "
"1","
ocupacaoOUTROS                                                                "
"1"," 0.043185"
"1"," *  "
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," 0.198225"
"1","    "
"1","
ocupacaoPECUARISTA                                                            "
"1"," 0.071926"
"1"," .  "
"1","
ocupacaoPEDAGOGO                                                              "
"1"," 0.182741"
"1","    "
"1","
ocupacaoPESCADOR                                                              "
"1"," 0.485346"
"1","    "
"1","
ocupacaoPETROLEIRO                                                            "
"1"," 0.787467"
"1","    "
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," 0.037198"
"1"," *  "
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," 0.774684"
"1","    "
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," 0.392117"
"1","    "
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," 0.237023"
"1","    "
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," 0.181351"
"1","    "
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," 0.795886"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," 0.037452"
"1"," *  "
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," 0.124180"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," 0.033692"
"1"," *  "
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," 0.380593"
"1","    "
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1"," 0.514757"
"1","    "
"1","
ocupacaoPROTÉTICO                                                             "
"1"," 0.613395"
"1","    "
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," 0.278621"
"1","    "
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1"," 0.039556"
"1"," *  "
"1","
ocupacaoQUÍMICO                                                               "
"1"," 0.987346"
"1","    "
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," 0.067114"
"1"," .  "
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1"," 0.342143"
"1","    "
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," 0.557163"
"1","    "
"1","
ocupacaoSENADOR                                                               "
"1"," 0.379549"
"1","    "
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1"," 0.413982"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," 0.014887"
"1"," *  "
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," 0.021834"
"1"," *  "
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," 0.001052"
"1"," ** "
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," 0.024223"
"1"," *  "
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," 0.518107"
"1","    "
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," 0.091672"
"1"," .  "
"1","
ocupacaoTABELIÃO                                                              "
"1"," 0.738292"
"1","    "
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1"," 0.467763"
"1","    "
"1","
ocupacaoTAXISTA                                                               "
"1"," 0.534039"
"1","    "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 23 rows ]
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9768"
"1"," "
"1","on"
"1"," "
"1","3214"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7565"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7398"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.19"
"1"," "
"1","on"
"1"," "
"1","221"
"1"," "
"1","and"
"1"," "
"1","3214"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
