"0","eleicoes2006 = select(eleicoes2006, -cargo, -ano, -sequencial_candidato, -nome, -uf)"
"0","e2006lm = lm(votos ~ . , data = eleicoes2006)"
"0","print(summary(e2006lm))"
"1","
Call:
"
"1","lm(formula = votos ~ ., data = eleicoes2006)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4577 "
"1","-0.6033 "
"1"," 0.0332 "
"1"," 0.6477 "
"1"," 4.9870 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                                                                              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                                                   "
"1","  5.912e+00"
"1","  2.199e-01"
"1","  26.886"
"1","
partidoPC do B                                                                "
"1","  1.071e-01"
"1","  1.991e-01"
"1","   0.538"
"1","
partidoPCB                                                                    "
"1"," -6.920e-02"
"1","  6.121e-01"
"1","  -0.113"
"1","
partidoPCO                                                                    "
"1"," -8.917e-01"
"1","  4.496e-01"
"1","  -1.983"
"1","
partidoPDT                                                                    "
"1","  2.565e-01"
"1","  1.550e-01"
"1","   1.654"
"1","
partidoPFL                                                                    "
"1","  4.329e-01"
"1","  1.635e-01"
"1","   2.648"
"1","
partidoPHS                                                                    "
"1"," -3.280e-01"
"1","  1.806e-01"
"1","  -1.816"
"1","
partidoPL                                                                     "
"1"," -5.438e-02"
"1","  1.649e-01"
"1","  -0.330"
"1","
partidoPMDB                                                                   "
"1","  3.697e-01"
"1","  1.571e-01"
"1","   2.354"
"1","
partidoPMN                                                                    "
"1","  5.073e-02"
"1","  1.751e-01"
"1","   0.290"
"1","
partidoPP                                                                     "
"1","  2.914e-01"
"1","  1.661e-01"
"1","   1.754"
"1","
partidoPPS                                                                    "
"1"," -3.759e-03"
"1","  1.593e-01"
"1","  -0.024"
"1","
partidoPRB                                                                    "
"1","  1.819e-01"
"1","  3.169e-01"
"1","   0.574"
"1","
partidoPRONA                                                                  "
"1","  1.248e-01"
"1","  1.841e-01"
"1","   0.678"
"1","
partidoPRP                                                                    "
"1"," -1.028e-01"
"1","  2.165e-01"
"1","  -0.475"
"1","
partidoPRTB                                                                   "
"1"," -3.438e-01"
"1","  2.174e-01"
"1","  -1.581"
"1","
partidoPSB                                                                    "
"1"," -5.866e-03"
"1","  1.570e-01"
"1","  -0.037"
"1","
partidoPSC                                                                    "
"1","  3.375e-01"
"1","  1.718e-01"
"1","   1.965"
"1","
partidoPSDB                                                                   "
"1","  2.947e-01"
"1","  1.582e-01"
"1","   1.862"
"1","
partidoPSDC                                                                   "
"1"," -3.262e-01"
"1","  1.936e-01"
"1","  -1.685"
"1","
partidoPSL                                                                    "
"1"," -3.981e-02"
"1","  2.137e-01"
"1","  -0.186"
"1","
partidoPSOL                                                                   "
"1"," -1.102e-01"
"1","  1.711e-01"
"1","  -0.644"
"1","
partidoPSTU                                                                   "
"1","  2.822e-01"
"1","  2.923e-01"
"1","   0.965"
"1","
partidoPT                                                                     "
"1","  3.838e-01"
"1","  1.575e-01"
"1","   2.437"
"1","
partidoPT do B                                                                "
"1","  1.587e-02"
"1","  2.192e-01"
"1","   0.072"
"1","
partidoPTB                                                                    "
"1","  3.194e-01"
"1","  1.643e-01"
"1","   1.944"
"1","
partidoPTC                                                                    "
"1","  1.552e-01"
"1","  1.991e-01"
"1","   0.779"
"1","
partidoPTN                                                                    "
"1"," -4.063e-01"
"1","  2.443e-01"
"1","  -1.663"
"1","
partidoPV                                                                     "
"1"," -4.155e-02"
"1","  1.582e-01"
"1","  -0.263"
"1","
quantidade_doacoes                                                            "
"1"," -2.783e-01"
"1","  1.424e-01"
"1","  -1.955"
"1","
quantidade_doadores                                                           "
"1","  7.209e-01"
"1","  1.397e-01"
"1","   5.160"
"1","
total_receita                                                                 "
"1"," -1.012e-06"
"1","  7.184e-07"
"1","  -1.408"
"1","
media_receita                                                                 "
"1","  2.781e-05"
"1","  3.671e-06"
"1","   7.576"
"1","
recursos_de_outros_candidatos.comites                                         "
"1"," -4.485e-07"
"1","  7.682e-07"
"1","  -0.584"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  2.108e-06"
"1","  7.112e-07"
"1","   2.965"
"1","
recursos_de_pessoas_juridicas                                                 "
"1","  1.926e-07"
"1","  5.902e-07"
"1","   0.326"
"1","
recursos_proprios                                                             "
"1"," -2.623e-07"
"1","  5.982e-07"
"1","  -0.439"
"1","
recursos_de_partido_politico                                                  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","
quantidade_despesas                                                           "
"1"," -1.347e-01"
"1","  1.252e-01"
"1","  -1.076"
"1","
quantidade_fornecedores                                                       "
"1","  4.908e-01"
"1","  1.240e-01"
"1","   3.959"
"1","
total_despesa                                                                 "
"1","  9.546e-07"
"1","  4.202e-07"
"1","   2.272"
"1","
media_despesa                                                                 "
"1","  1.391e-04"
"1","  1.441e-05"
"1","   9.659"
"1","
sexoMASCULINO                                                                 "
"1","  2.945e-01"
"1","  5.853e-02"
"1","   5.032"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1"," -4.449e-02"
"1","  1.379e-01"
"1","  -0.323"
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1","  8.738e-02"
"1","  8.703e-02"
"1","   1.004"
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," -2.557e-02"
"1","  1.386e-01"
"1","  -0.184"
"1","
grauLÊ E ESCREVE                                                              "
"1","  8.115e-01"
"1","  4.346e-01"
"1","   1.867"
"1","
grauSUPERIOR COMPLETO                                                         "
"1","  9.457e-02"
"1","  8.770e-02"
"1","   1.078"
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1","  1.286e-01"
"1","  9.642e-02"
"1","   1.334"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," -1.287e-01"
"1","  6.178e-02"
"1","  -2.083"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," -1.934e-01"
"1","  8.405e-02"
"1","  -2.301"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," -1.671e-01"
"1","  4.990e-02"
"1","  -3.348"
"1","
estado_civilVIÚVO(A)                                                          "
"1","  1.119e-01"
"1","  1.484e-01"
"1","   0.754"
"1","
ocupacaoADVOGADO                                                              "
"1"," -2.968e-01"
"1","  1.424e-01"
"1","  -2.085"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," -9.398e-01"
"1","  1.039e+00"
"1","  -0.905"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," -5.926e-01"
"1","  4.796e-01"
"1","  -1.236"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1","  2.412e-01"
"1","  1.048e+00"
"1","   0.230"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," -1.548e-01"
"1","  6.104e-01"
"1","  -0.254"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  3.114e-01"
"1","  1.036e+00"
"1","   0.301"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  1.623e-02"
"1","  2.590e-01"
"1","   0.063"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  4.789e-01"
"1","  3.862e-01"
"1","   1.240"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," -1.506e-01"
"1","  1.040e+00"
"1","  -0.145"
"1","
ocupacaoALMOXARIFE                                                            "
"1"," -2.019e+00"
"1","  1.035e+00"
"1","  -1.950"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," -8.330e-01"
"1","  4.147e-01"
"1","  -2.009"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," -5.679e-01"
"1","  1.859e-01"
"1","  -3.055"
"1","
ocupacaoARQUITETO                                                             "
"1"," -5.663e-02"
"1","  3.248e-01"
"1","  -0.174"
"1","
ocupacaoARTESÃO                                                               "
"1"," -7.454e-01"
"1","  4.829e-01"
"1","  -1.544"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  8.008e-01"
"1","  7.470e-01"
"1","   1.072"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1","  4.323e-01"
"1","  7.434e-01"
"1","   0.581"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," -3.140e-01"
"1","  3.895e-01"
"1","  -0.806"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  1.725e-01"
"1","  5.373e-01"
"1","   0.321"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," -2.786e-01"
"1","  4.420e-01"
"1","  -0.630"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," -2.388e-01"
"1","  4.865e-01"
"1","  -0.491"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  1.536e-01"
"1","  7.422e-01"
"1","   0.207"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," -6.087e-01"
"1","  2.248e-01"
"1","  -2.708"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  5.813e-01"
"1","  1.037e+00"
"1","   0.561"
"1","
ocupacaoBIÓLOGO                                                               "
"1"," -9.041e-01"
"1","  5.307e-01"
"1","  -1.704"
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," -8.229e-01"
"1","  7.412e-01"
"1","  -1.110"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," -1.761e-01"
"1","  3.710e-01"
"1","  -0.475"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," -1.442e-01"
"1","  4.810e-01"
"1","  -0.300"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  7.312e-01"
"1","  3.879e-01"
"1","   1.885"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," -3.227e+00"
"1","  1.038e+00"
"1","  -3.110"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," -1.970e-01"
"1","  7.425e-01"
"1","  -0.265"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1","  1.550e-01"
"1","  1.035e+00"
"1","   0.150"
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," -1.073e-01"
"1","  1.588e-01"
"1","  -0.676"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," -4.698e-01"
"1","  3.283e-01"
"1","  -1.431"
"1","
ocupacaoCONTADOR                                                              "
"1"," -2.292e-01"
"1","  2.376e-01"
"1","  -0.964"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," -8.655e-01"
"1","  2.547e-01"
"1","  -3.398"
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," -4.922e-01"
"1","  1.052e+00"
"1","  -0.468"
"1","
ocupacaoDEPUTADO                                                              "
"1","  5.284e-01"
"1","  1.467e-01"
"1","   3.603"
"1","
ocupacaoDESENHISTA                                                            "
"1"," -3.821e-01"
"1","  6.165e-01"
"1","  -0.620"
"1","
ocupacaoDESPACHANTE                                                           "
"1"," -2.710e-01"
"1","  4.838e-01"
"1","  -0.560"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," -7.304e-01"
"1","  7.376e-01"
"1","  -0.990"
"1","
ocupacaoDIGITADOR                                                             "
"1"," -2.004e+00"
"1","  1.045e+00"
"1","  -1.918"
"1","
ocupacaoDIPLOMATA                                                             "
"1"," -9.553e-01"
"1","  7.385e-01"
"1","  -1.294"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," -2.231e-01"
"1","  4.175e-01"
"1","  -0.534"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," -1.604e-01"
"1","  6.078e-01"
"1","  -0.264"
"1","
ocupacaoDONA DE CASA                                                          "
"1"," -5.239e-01"
"1","  3.779e-01"
"1","  -1.386"
"1","
ocupacaoECONOMISTA                                                            "
"1"," -3.346e-01"
"1","  2.026e-01"
"1","  -1.652"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," -8.017e-01"
"1","  1.035e+00"
"1","  -0.775"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," -2.137e-01"
"1","  1.478e-01"
"1","  -1.446"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," -1.294e+00"
"1","  1.044e+00"
"1","  -1.240"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  4.285e-01"
"1","  6.104e-01"
"1","   0.702"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  4.742e-02"
"1","  1.741e-01"
"1","   0.272"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," -1.145e+00"
"1","  4.818e-01"
"1","  -2.376"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," -5.867e-02"
"1","  2.254e-01"
"1","  -0.260"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  9.256e-02"
"1","  4.794e-01"
"1","   0.193"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  2.391e-01"
"1","  5.350e-01"
"1","   0.447"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  6.939e-01"
"1","  7.407e-01"
"1","   0.937"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1","  1.486e-01"
"1","  1.042e+00"
"1","   0.143"
"1","
ocupacaoFISCAL                                                                "
"1"," -1.049e+00"
"1","  3.508e-01"
"1","  -2.992"
"1","
ocupacaoFÍSICO                                                                "
"1"," -8.356e-01"
"1","  1.035e+00"
"1","  -0.807"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  4.692e-01"
"1","  4.108e-01"
"1","   1.142"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," -2.269e+00"
"1","  1.056e+00"
"1","  -2.149"
"1","
ocupacaoGARÇOM                                                                "
"1"," -1.785e-02"
"1","  1.038e+00"
"1","  -0.017"
"1","
ocupacaoGEÓGRAFO                                                              "
"1","  1.696e-01"
"1","  1.036e+00"
"1","   0.164"
"1","
ocupacaoGEÓLOGO                                                               "
"1"," -5.532e-01"
"1","  6.092e-01"
"1","  -0.908"
"1","
ocupacaoGERENTE                                                               "
"1"," -5.052e-01"
"1","  2.737e-01"
"1","  -1.846"
"1","
ocupacaoHISTORIADOR                                                           "
"1"," -6.008e-01"
"1","  1.050e+00"
"1","  -0.572"
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," -5.803e-01"
"1","  4.436e-01"
"1","  -1.308"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," -3.889e-01"
"1","  2.347e-01"
"1","  -1.657"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," -2.280e+00"
"1","  1.036e+00"
"1","  -2.200"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  1.435e-01"
"1","  2.369e-01"
"1","   0.606"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," -1.590e+00"
"1","  1.039e+00"
"1","  -1.529"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," -4.333e-01"
"1","  7.434e-01"
"1","  -0.583"
"1","
ocupacaoMÉDICO                                                                "
"1","  3.233e-01"
"1","  1.533e-01"
"1","   2.110"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," -2.088e-01"
"1","  3.374e-01"
"1","  -0.619"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1"," -3.694e-01"
"1","  1.043e+00"
"1","  -0.354"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," -4.009e-01"
"1","  2.325e-01"
"1","  -1.724"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," -3.564e-01"
"1","  3.908e-01"
"1","  -0.912"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," -2.275e-01"
"1","  4.441e-01"
"1","  -0.512"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," -5.097e-01"
"1","  4.140e-01"
"1","  -1.231"
"1","
ocupacaoMÚSICO                                                                "
"1","  7.912e-01"
"1","  4.826e-01"
"1","   1.639"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," -1.683e-01"
"1","  3.710e-01"
"1","  -0.454"
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," -3.091e-01"
"1","  2.564e-01"
"1","  -1.205"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," -6.132e-02"
"1","  1.038e+00"
"1","  -0.059"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," -2.470e+00"
"1","  1.037e+00"
"1","  -2.382"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1","  2.807e-01"
"1","  1.039e+00"
"1","   0.270"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," -1.081e+00"
"1","  1.036e+00"
"1","  -1.043"
"1","
ocupacaoOUTROS                                                                "
"1"," -3.048e-01"
"1","  1.453e-01"
"1","  -2.098"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," -1.064e+00"
"1","  7.455e-01"
"1","  -1.428"
"1","
ocupacaoPECUARISTA                                                            "
"1"," -6.374e-01"
"1","  2.795e-01"
"1","  -2.281"
"1","
ocupacaoPEDAGOGO                                                              "
"1"," -6.943e-01"
"1","  3.904e-01"
"1","  -1.779"
"1","
ocupacaoPESCADOR                                                              "
"1","  7.459e-01"
"1","  7.404e-01"
"1","   1.007"
"1","
ocupacaoPETROLEIRO                                                            "
"1","  1.174e-01"
"1","  7.454e-01"
"1","   0.157"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," -1.091e+00"
"1","  7.384e-01"
"1","  -1.478"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," -1.654e-01"
"1","  2.708e-01"
"1","  -0.611"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," -2.737e-01"
"1","  1.771e-01"
"1","  -1.546"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," -9.219e-01"
"1","  1.041e+00"
"1","  -0.886"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," -4.544e-01"
"1","  2.688e-01"
"1","  -1.690"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1","  4.603e-01"
"1","  1.051e+00"
"1","   0.438"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," -6.768e-01"
"1","  2.363e-01"
"1","  -2.864"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," -3.112e-01"
"1","  1.728e-01"
"1","  -1.800"
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," -3.574e-01"
"1","  1.790e-01"
"1","  -1.997"
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," -3.297e-01"
"1","  3.509e-01"
"1","  -0.939"
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1"," -5.671e-01"
"1","  6.104e-01"
"1","  -0.929"
"1","
ocupacaoPROTÉTICO                                                             "
"1"," -5.938e-01"
"1","  1.037e+00"
"1","  -0.573"
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," -4.961e-01"
"1","  4.394e-01"
"1","  -1.129"
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1"," -7.059e-01"
"1","  3.378e-01"
"1","  -2.090"
"1","
ocupacaoQUÍMICO                                                               "
"1"," -2.887e-01"
"1","  7.387e-01"
"1","  -0.391"
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," -4.737e-01"
"1","  2.592e-01"
"1","  -1.827"
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1","  1.851e-01"
"1","  2.445e-01"
"1","   0.757"
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," -3.724e-01"
"1","  5.354e-01"
"1","  -0.696"
"1","
ocupacaoSENADOR                                                               "
"1","  9.566e-01"
"1","  1.037e+00"
"1","   0.923"
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1"," -7.232e-01"
"1","  1.036e+00"
"1","  -0.698"
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," -5.525e-01"
"1","  2.113e-01"
"1","  -2.615"
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," -4.422e-01"
"1","  1.655e-01"
"1","  -2.672"
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," -5.461e-01"
"1","  1.668e-01"
"1","  -3.273"
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," -4.050e-01"
"1","  2.007e-01"
"1","  -2.018"
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," -4.264e-01"
"1","  4.112e-01"
"1","  -1.037"
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," -2.031e+00"
"1","  1.054e+00"
"1","  -1.927"
"1","
ocupacaoTABELIÃO                                                              "
"1","  3.772e-01"
"1","  1.038e+00"
"1","   0.363"
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1","  1.111e+00"
"1","  1.049e+00"
"1","   1.059"
"1","
ocupacaoTAXISTA                                                               "
"1"," -2.626e-01"
"1","  4.872e-01"
"1","  -0.539"
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1","  6.962e-02"
"1","  2.838e-01"
"1","   0.245"
"1","
ocupacaoTÉCNICO DE BIOLOGIA                                                   "
"1","  1.533e-01"
"1","  1.045e+00"
"1","   0.147"
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1"," -3.191e-01"
"1","  4.793e-01"
"1","  -0.666"
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1"," -9.482e-01"
"1","  4.426e-01"
"1","  -2.142"
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1","  2.052e-01"
"1","  7.394e-01"
"1","   0.278"
"1","
ocupacaoTÉCNICO DE MINERAÇÃO, METALURGIA E GEOLOGIA                           "
