"0","eleicoes2006 = select(eleicoes2006, -cargo, -ano, -sequencial_candidato, -nome, -uf)"
"1"," -8.203e-01"
"1","  1.039e+00"
"1","  -0.789"
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1"," -3.004e-01"
"1","  7.391e-01"
"1","  -0.406"
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1"," -7.740e-01"
"1","  7.435e-01"
"1","  -1.041"
"1","
ocupacaoTÉCNICO EM EDIFICAÇÕES                                                "
"1","  1.224e+00"
"1","  1.040e+00"
"1","   1.176"
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1","  1.573e-01"
"1","  7.405e-01"
"1","   0.212"
"1","
ocupacaoTELEFONISTA                                                           "
"1"," -1.163e+00"
"1","  1.036e+00"
"1","  -1.123"
"1","
ocupacaoTERAPEUTA                                                             "
"1"," -9.573e-01"
"1","  1.059e+00"
"1","  -0.904"
"1","
ocupacaoTRABALHADOR DE ARTES GRÁFICAS                                         "
"1","  3.139e-01"
"1","  4.836e-01"
"1","   0.649"
"1","
ocupacaoTRABALHADOR DE CONSTRUÇÃO CIVIL                                       "
"1"," -8.794e-01"
"1","  7.473e-01"
"1","  -1.177"
"1","
ocupacaoTRABALHADOR DOS SERVIÇOS DE CONTABILIDADE, DE CAIXA E ASSEMELHADOS    "
"1"," -1.390e+00"
"1","  1.043e+00"
"1","  -1.333"
"1","
ocupacaoTRABALHADOR EM ATIVIDADE DE PROCESSAMENTO QUÍMICO                     "
"1"," -3.386e-01"
"1","  7.381e-01"
"1","  -0.459"
"1","
ocupacaoTRABALHADOR METALÚRGICO E SIDERÚRGICO                                 "
"1","  1.507e-01"
"1","  4.456e-01"
"1","   0.338"
"1","
ocupacaoVENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA                           "
"1","  2.505e-01"
"1","  3.558e-01"
"1","   0.704"
"1","
ocupacaoVENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS    "
"1"," -2.788e-01"
"1","  3.283e-01"
"1","  -0.849"
"1","
ocupacaoVEREADOR                                                              "
"1","  2.971e-01"
"1","  1.561e-01"
"1","   1.903"
"1","
ocupacaoVETERINÁRIO                                                           "
"1","  4.903e-01"
"1","  4.781e-01"
"1","   1.025"
"1","
ocupacaoVIGILANTE                                                             "
"1"," -6.199e-01"
"1","  4.152e-01"
"1","  -1.493"
"1","
ocupacaoZOOTECNISTA                                                           "
"1"," -3.749e-01"
"1","  1.034e+00"
"1","  -0.363"
"1","
"
"1","                                                                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  < 2e-16"
"1"," ***"
"1","
partidoPC do B                                                                "
"1"," 0.590651"
"1","    "
"1","
partidoPCB                                                                    "
"1"," 0.909999"
"1","    "
"1","
partidoPCO                                                                    "
"1"," 0.047421"
"1"," *  "
"1","
partidoPDT                                                                    "
"1"," 0.098200"
"1"," .  "
"1","
partidoPFL                                                                    "
"1"," 0.008134"
"1"," ** "
"1","
partidoPHS                                                                    "
"1"," 0.069451"
"1"," .  "
"1","
partidoPL                                                                     "
"1"," 0.741649"
"1","    "
"1","
partidoPMDB                                                                   "
"1"," 0.018620"
"1"," *  "
"1","
partidoPMN                                                                    "
"1"," 0.772105"
"1","    "
"1","
partidoPP                                                                     "
"1"," 0.079455"
"1"," .  "
"1","
partidoPPS                                                                    "
"1"," 0.981180"
"1","    "
"1","
partidoPRB                                                                    "
"1"," 0.566046"
"1","    "
"1","
partidoPRONA                                                                  "
"1"," 0.497958"
"1","    "
"1","
partidoPRP                                                                    "
"1"," 0.635126"
"1","    "
"1","
partidoPRTB                                                                   "
"1"," 0.113983"
"1","    "
"1","
partidoPSB                                                                    "
"1"," 0.970202"
"1","    "
"1","
partidoPSC                                                                    "
"1"," 0.049519"
"1"," *  "
"1","
partidoPSDB                                                                   "
"1"," 0.062662"
"1"," .  "
"1","
partidoPSDC                                                                   "
"1"," 0.092154"
"1"," .  "
"1","
partidoPSL                                                                    "
"1"," 0.852224"
"1","    "
"1","
partidoPSOL                                                                   "
"1"," 0.519867"
"1","    "
"1","
partidoPSTU                                                                   "
"1"," 0.334411"
"1","    "
"1","
partidoPT                                                                     "
"1"," 0.014869"
"1"," *  "
"1","
partidoPT do B                                                                "
"1"," 0.942280"
"1","    "
"1","
partidoPTB                                                                    "
"1"," 0.051974"
"1"," .  "
"1","
partidoPTC                                                                    "
"1"," 0.435820"
"1","    "
"1","
partidoPTN                                                                    "
"1"," 0.096389"
"1"," .  "
"1","
partidoPV                                                                     "
"1"," 0.792907"
"1","    "
"1","
quantidade_doacoes                                                            "
"1"," 0.050698"
"1"," .  "
"1","
quantidade_doadores                                                           "
"1"," 2.62e-07"
"1"," ***"
"1","
total_receita                                                                 "
"1"," 0.159206"
"1","    "
"1","
media_receita                                                                 "
"1"," 4.62e-14"
"1"," ***"
"1","
recursos_de_outros_candidatos.comites                                         "
"1"," 0.559376"
"1","    "
"1","
recursos_de_pessoas_fisicas                                                   "
"1"," 0.003052"
"1"," ** "
"1","
recursos_de_pessoas_juridicas                                                 "
"1"," 0.744173"
"1","    "
"1","
recursos_proprios                                                             "
"1"," 0.661049"
"1","    "
"1","
recursos_de_partido_politico                                                  "
"1","       NA"
"1","    "
"1","
quantidade_despesas                                                           "
"1"," 0.282213"
"1","    "
"1","
quantidade_fornecedores                                                       "
"1"," 7.70e-05"
"1"," ***"
"1","
total_despesa                                                                 "
"1"," 0.023149"
"1"," *  "
"1","
media_despesa                                                                 "
"1","  < 2e-16"
"1"," ***"
"1","
sexoMASCULINO                                                                 "
"1"," 5.11e-07"
"1"," ***"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1"," 0.746916"
"1","    "
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1"," 0.315418"
"1","    "
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," 0.853664"
"1","    "
"1","
grauLÊ E ESCREVE                                                              "
"1"," 0.061966"
"1"," .  "
"1","
grauSUPERIOR COMPLETO                                                         "
"1"," 0.280960"
"1","    "
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1"," 0.182359"
"1","    "
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," 0.037285"
"1"," *  "
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," 0.021444"
"1"," *  "
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," 0.000823"
"1"," ***"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," 0.450920"
"1","    "
"1","
ocupacaoADVOGADO                                                              "
"1"," 0.037150"
"1"," *  "
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," 0.365707"
"1","    "
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," 0.216661"
"1","    "
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," 0.818093"
"1","    "
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," 0.799796"
"1","    "
"1","
ocupacaoAGENTE POSTAL                                                         "
"1"," 0.763800"
"1","    "
"1","
ocupacaoAGRICULTOR                                                            "
"1"," 0.950045"
"1","    "
"1","
ocupacaoAGRÔNOMO                                                              "
"1"," 0.215071"
"1","    "
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," 0.884891"
"1","    "
"1","
ocupacaoALMOXARIFE                                                            "
"1"," 0.051227"
"1"," .  "
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," 0.044637"
"1"," *  "
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," 0.002271"
"1"," ** "
"1","
ocupacaoARQUITETO                                                             "
"1"," 0.861585"
"1","    "
"1","
ocupacaoARTESÃO                                                               "
"1"," 0.122783"
"1","    "
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1"," 0.283799"
"1","    "
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," 0.560950"
"1","    "
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," 0.420212"
"1","    "
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1"," 0.748177"
"1","    "
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," 0.528539"
"1","    "
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," 0.623574"
"1","    "
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1"," 0.836037"
"1","    "
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," 0.006811"
"1"," ** "
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1"," 0.575000"
"1","    "
"1","
ocupacaoBIÓLOGO                                                               "
"1"," 0.088515"
"1"," .  "
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," 0.266970"
"1","    "
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," 0.635079"
"1","    "
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," 0.764321"
"1","    "
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1"," 0.059498"
"1"," .  "
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," 0.001887"
"1"," ** "
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," 0.790835"
"1","    "
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," 0.881008"
"1","    "
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," 0.499266"
"1","    "
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," 0.152476"
"1","    "
"1","
ocupacaoCONTADOR                                                              "
"1"," 0.334946"
"1","    "
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," 0.000686"
"1"," ***"
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," 0.639818"
"1","    "
"1","
ocupacaoDEPUTADO                                                              "
"1"," 0.000320"
"1"," ***"
"1","
ocupacaoDESENHISTA                                                            "
"1"," 0.535482"
"1","    "
"1","
ocupacaoDESPACHANTE                                                           "
"1"," 0.575388"
"1","    "
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," 0.322192"
"1","    "
"1","
ocupacaoDIGITADOR                                                             "
"1"," 0.055174"
"1"," .  "
"1","
ocupacaoDIPLOMATA                                                             "
"1"," 0.195874"
"1","    "
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," 0.593034"
"1","    "
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," 0.791858"
"1","    "
"1","
ocupacaoDONA DE CASA                                                          "
"1"," 0.165736"
"1","    "
"1","
ocupacaoECONOMISTA                                                            "
"1"," 0.098710"
"1"," .  "
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," 0.438613"
"1","    "
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," 0.148281"
"1","    "
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," 0.214918"
"1","    "
"1","
ocupacaoENFERMEIRO                                                            "
"1"," 0.482760"
"1","    "
"1","
ocupacaoENGENHEIRO                                                            "
"1"," 0.785332"
"1","    "
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," 0.017570"
"1"," *  "
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," 0.794670"
"1","    "
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," 0.846924"
"1","    "
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1"," 0.655022"
"1","    "
"1","
ocupacaoFERROVIÁRIO                                                           "
"1"," 0.348922"
"1","    "
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1"," 0.886680"
"1","    "
"1","
ocupacaoFISCAL                                                                "
"1"," 0.002796"
"1"," ** "
"1","
ocupacaoFÍSICO                                                                "
"1"," 0.419488"
"1","    "
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," 0.253381"
"1","    "
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," 0.031748"
"1"," *  "
"1","
ocupacaoGARÇOM                                                                "
"1"," 0.986279"
"1","    "
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," 0.869913"
"1","    "
"1","
ocupacaoGEÓLOGO                                                               "
"1"," 0.363942"
"1","    "
"1","
ocupacaoGERENTE                                                               "
"1"," 0.065023"
"1"," .  "
"1","
ocupacaoHISTORIADOR                                                           "
"1"," 0.567095"
"1","    "
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," 0.190971"
"1","    "
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," 0.097596"
"1"," .  "
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," 0.027896"
"1"," *  "
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1"," 0.544747"
"1","    "
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," 0.126261"
"1","    "
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," 0.559972"
"1","    "
"1","
ocupacaoMÉDICO                                                                "
"1"," 0.034978"
"1"," *  "
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," 0.536109"
"1","    "
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1"," 0.723192"
"1","    "
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," 0.084833"
"1"," .  "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," 0.361920"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," 0.608512"
"1","    "
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," 0.218389"
"1","    "
"1","
ocupacaoMÚSICO                                                                "
"1"," 0.101230"
"1","    "
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," 0.650158"
"1","    "
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," 0.228149"
"1","    "
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," 0.952877"
"1","    "
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," 0.017290"
"1"," *  "
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," 0.787059"
"1","    "
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," 0.296795"
"1","    "
"1","
ocupacaoOUTROS                                                                "
"1"," 0.035962"
"1"," *  "
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," 0.153433"
"1","    "
"1","
ocupacaoPECUARISTA                                                            "
"1"," 0.022628"
"1"," *  "
"1","
ocupacaoPEDAGOGO                                                              "
"1"," 0.075415"
"1"," .  "
"1","
ocupacaoPESCADOR                                                              "
"1"," 0.313837"
"1","    "
"1","
ocupacaoPETROLEIRO                                                            "
"1"," 0.874910"
"1","    "
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," 0.139489"
"1","    "
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," 0.541530"
"1","    "
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," 0.122214"
"1","    "
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," 0.375735"
"1","    "
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," 0.091067"
"1"," .  "
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," 0.661486"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," 0.004214"
"1"," ** "
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," 0.071876"
"1"," .  "
"1","
ocupacaoPROFESSOR DE ENSINO SUPERIOR                                          "
"1"," 0.045878"
"1"," *  "
"1","
ocupacaoPROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL                        "
"1"," 0.347557"
"1","    "
"1","
ocupacaoPROGRAMADOR DE COMPUTADOR                                             "
"1"," 0.352918"
"1","    "
"1","
ocupacaoPROTÉTICO                                                             "
"1"," 0.566974"
"1","    "
"1","
ocupacaoPSICÓLOGO                                                             "
"1"," 0.259008"
"1","    "
"1","
ocupacaoPUBLICITÁRIO                                                          "
"1"," 0.036720"
"1"," *  "
"1","
ocupacaoQUÍMICO                                                               "
"1"," 0.695945"
"1","    "
"1","
ocupacaoREPRESENTANTE COMERCIAL                                               "
"1"," 0.067727"
"1"," .  "
"1","
ocupacaoSACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA                       "
"1"," 0.449070"
"1","    "
"1","
ocupacaoSECRETÁRIO E DATILÓGRAFO                                              "
"1"," 0.486782"
"1","    "
"1","
ocupacaoSENADOR                                                               "
"1"," 0.356136"
"1","    "
"1","
ocupacaoSERVENTUÁRIO DE JUSTIÇA                                               "
"1"," 0.484982"
"1","    "
"1","
ocupacaoSERVIDOR PÚBLICO CIVIL APOSENTADO                                     "
"1"," 0.008962"
"1"," ** "
"1","
ocupacaoSERVIDOR PÚBLICO ESTADUAL                                             "
"1"," 0.007568"
"1"," ** "
"1","
ocupacaoSERVIDOR PÚBLICO FEDERAL                                              "
"1"," 0.001074"
"1"," ** "
"1","
ocupacaoSERVIDOR PÚBLICO MUNICIPAL                                            "
"1"," 0.043635"
"1"," *  "
"1","
ocupacaoSOCIÓLOGO                                                             "
"1"," 0.299804"
"1","    "
"1","
ocupacaoSUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS                     "
"1"," 0.054112"
"1"," .  "
"1","
ocupacaoTABELIÃO                                                              "
"1"," 0.716437"
"1","    "
"1","
ocupacaoTAQUÍGRAFO E ESTENÓGRAFO                                              "
"1"," 0.289653"
"1","    "
"1","
ocupacaoTAXISTA                                                               "
"1"," 0.589891"
"1","    "
"1","
ocupacaoTÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"1"," 0.806222"
"1","    "
"1","
ocupacaoTÉCNICO DE BIOLOGIA                                                   "
"1"," 0.883386"
"1","    "
"1","
ocupacaoTÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES                "
"1"," 0.505613"
"1","    "
"1","
ocupacaoTÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)              "
"1"," 0.032242"
"1"," *  "
"1","
ocupacaoTÉCNICO DE LABORATÓRIO E RAIOS X                                      "
"1"," 0.781345"
"1","    "
"1","
ocupacaoTÉCNICO DE MINERAÇÃO, METALURGIA E GEOLOGIA                           "
"1"," 0.430076"
"1","    "
"1","
ocupacaoTÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS           "
"1"," 0.684478"
"1","    "
"1","
ocupacaoTÉCNICO EM AGRONOMIA E AGRIMENSURA                                    "
"1"," 0.297960"
"1","    "
"1","
ocupacaoTÉCNICO EM EDIFICAÇÕES                                                "
"1"," 0.239677"
"1","    "
"1","
ocupacaoTÉCNICO EM INFORMÁTICA                                                "
"1"," 0.831790"
"1","    "
"1","
ocupacaoTELEFONISTA                                                           "
"1"," 0.261358"
"1","    "
"1","
ocupacaoTERAPEUTA                                                             "
"1"," 0.365988"
"1","    "
"1","
ocupacaoTRABALHADOR DE ARTES GRÁFICAS                                         "
"1"," 0.516328"
"1","    "
"1","
ocupacaoTRABALHADOR DE CONSTRUÇÃO CIVIL                                       "
"1"," 0.239362"
"1","    "
"1","
ocupacaoTRABALHADOR DOS SERVIÇOS DE CONTABILIDADE, DE CAIXA E ASSEMELHADOS    "
"1"," 0.182553"
"1","    "
"1","
ocupacaoTRABALHADOR EM ATIVIDADE DE PROCESSAMENTO QUÍMICO                     "
"1"," 0.646436"
"1","    "
"1","
ocupacaoTRABALHADOR METALÚRGICO E SIDERÚRGICO                                 "
"1"," 0.735286"
"1","    "
"1","
ocupacaoVENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA                           "
"1"," 0.481464"
"1","    "
"1","
ocupacaoVENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS    "
"1"," 0.395823"
"1","    "
"1","
ocupacaoVEREADOR                                                              "
"1"," 0.057068"
"1"," .  "
"1","
ocupacaoVETERINÁRIO                                                           "
"1"," 0.305285"
"1","    "
"1","
ocupacaoVIGILANTE                                                             "
"1"," 0.135522"
"1","    "
"1","
ocupacaoZOOTECNISTA                                                           "
"1"," 0.716987"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.023"
"1"," "
"1","on"
"1"," "
"1","3240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7308"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7146"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 45.1"
"1"," "
"1","on"
"1"," "
"1","195"
"1"," "
"1","and"
"1"," "
"1","3240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
