"0","eleicoes2006_2010$quantidade_doacoes = log(eleicoes2006_2010$quantidade_doacoes)"
"0","eleicoes2006_2010$quantidade_doadores = log(eleicoes2006_2010$quantidade_doadores)"
"0","eleicoes2006_2010$quantidade_despesas = log(eleicoes2006_2010$quantidade_despesas)"
"0","eleicoes2006_2010$quantidade_fornecedores = log(eleicoes2006_2010$quantidade_fornecedores)"
"0","eleicoes2006_2010$votos = log(eleicoes2006_2010$votos)"
"0","eleicoes2006_2010 = select(eleicoes2006_2010, -cargo, -ano, -sequencial_candidato, -nome)"
"0","e2006_2010lm = lm(votos ~ . , data = eleicoes2006_2010)"
"0","print(summary(e2006_2010lm))"
"1","
Call:
"
"1","lm(formula = votos ~ ., data = eleicoes2006_2010)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2893 "
"1","-0.6425 "
"1"," 0.0000 "
"1"," 0.6718 "
"1"," 5.6927 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                                                                              "
"1","   Estimate"
"1","
(Intercept)                                                                   "
"1","  5.414e+00"
"1","
ufAL                                                                          "
"1","  9.091e-01"
"1","
ufAM                                                                          "
"1","  5.273e-01"
"1","
ufAP                                                                          "
"1","  1.498e-01"
"1","
ufBA                                                                          "
"1","  1.017e+00"
"1","
ufCE                                                                          "
"1","  1.237e+00"
"1","
ufDF                                                                          "
"1"," -1.029e-01"
"1","
ufES                                                                          "
"1","  6.726e-01"
"1","
ufGO                                                                          "
"1","  3.937e-01"
"1","
ufMA                                                                          "
"1","  1.270e+00"
"1","
ufMG                                                                          "
"1","  4.010e-01"
"1","
ufMS                                                                          "
"1"," -1.072e-01"
"1","
ufMT                                                                          "
"1","  1.105e-01"
"1","
ufPA                                                                          "
"1","  1.002e+00"
"1","
ufPB                                                                          "
"1","  7.948e-01"
"1","
ufPE                                                                          "
"1","  9.513e-01"
"1","
ufPI                                                                          "
"1","  4.075e-01"
"1","
ufPR                                                                          "
"1","  4.893e-01"
"1","
ufRJ                                                                          "
"1","  6.183e-01"
"1","
ufRN                                                                          "
"1","  8.665e-01"
"1","
ufRO                                                                          "
"1","  3.513e-01"
"1","
ufRR                                                                          "
"1"," -4.928e-01"
"1","
ufRS                                                                          "
"1","  4.511e-01"
"1","
ufSC                                                                          "
"1","  4.568e-01"
"1","
ufSE                                                                          "
"1","  9.052e-01"
"1","
ufSP                                                                          "
"1","  1.513e-01"
"1","
ufTO                                                                          "
"1"," -1.588e-01"
"1","
partidoPAN                                                                    "
"1"," -1.758e-01"
"1","
partidoPC do B                                                                "
"1"," -2.923e-01"
"1","
partidoPCB                                                                    "
"1"," -1.553e-01"
"1","
partidoPCO                                                                    "
"1"," -7.333e-01"
"1","
partidoPDT                                                                    "
"1","  4.451e-02"
"1","
partidoPFL                                                                    "
"1","  4.376e-01"
"1","
partidoPHS                                                                    "
"1"," -6.202e-01"
"1","
partidoPL                                                                     "
"1"," -1.058e-01"
"1","
partidoPMDB                                                                   "
"1","  1.912e-01"
"1","
partidoPMN                                                                    "
"1"," -5.189e-01"
"1","
partidoPP                                                                     "
"1","  7.458e-02"
"1","
partidoPPS                                                                    "
"1"," -1.704e-01"
"1","
partidoPR                                                                     "
"1"," -2.160e-02"
"1","
partidoPRB                                                                    "
"1"," -3.045e-01"
"1","
partidoPRONA                                                                  "
"1","  4.951e-02"
"1","
partidoPRP                                                                    "
"1"," -5.092e-01"
"1","
partidoPRTB                                                                   "
"1"," -5.540e-01"
"1","
partidoPSB                                                                    "
"1"," -1.882e-01"
"1","
partidoPSC                                                                    "
"1"," -3.419e-02"
"1","
partidoPSDB                                                                   "
"1","  1.444e-01"
"1","
partidoPSDC                                                                   "
"1"," -4.416e-01"
"1","
partidoPSL                                                                    "
"1"," -4.450e-01"
"1","
partidoPSOL                                                                   "
"1"," -4.823e-01"
"1","
partidoPSTU                                                                   "
"1"," -1.535e-01"
"1","
partidoPT                                                                     "
"1","  1.541e-01"
"1","
partidoPT do B                                                                "
"1"," -2.527e-01"
"1","
partidoPTB                                                                    "
"1"," -1.864e-01"
"1","
partidoPTC                                                                    "
"1"," -6.575e-01"
"1","
partidoPTN                                                                    "
"1"," -5.326e-01"
"1","
partidoPV                                                                     "
"1"," -1.808e-01"
"1","
quantidade_doacoes                                                            "
"1"," -7.381e-02"
"1","
quantidade_doadores                                                           "
"1","  4.984e-01"
"1","
total_receita                                                                 "
"1"," -9.219e-07"
"1","
media_receita                                                                 "
"1","  1.599e-05"
"1","
recursos_de_outros_candidatos.comites                                         "
"1","  5.091e-07"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  1.385e-06"
"1","
recursos_de_pessoas_juridicas                                                 "
"1","  6.591e-07"
"1","
recursos_proprios                                                             "
"1","  1.692e-07"
"1","
recursos_de_partido_politico                                                  "
"1","         NA"
"1","
quantidade_despesas                                                           "
"1","  7.856e-03"
"1","
quantidade_fornecedores                                                       "
"1","  3.752e-01"
"1","
total_despesa                                                                 "
"1","  5.854e-07"
"1","
media_despesa                                                                 "
"1"," -4.535e-06"
"1","
sexoMASCULINO                                                                 "
"1","  3.479e-01"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1","  6.338e-02"
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1","  7.644e-02"
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," -3.188e-02"
"1","
grauLÊ E ESCREVE                                                              "
"1","  3.113e-01"
"1","
grauSUPERIOR COMPLETO                                                         "
"1","  1.439e-01"
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1","  1.637e-01"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," -1.507e-01"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," -2.025e-01"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," -2.151e-01"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," -9.658e-02"
"1","
ocupacaoADVOGADO                                                              "
"1"," -1.204e-01"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," -4.249e-01"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," -7.195e-01"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," -1.530e+00"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," -3.301e-01"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  5.262e-01"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  3.851e-02"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  5.970e-01"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," -2.862e-01"
"1","
ocupacaoALMOXARIFE                                                            "
"1"," -6.863e-01"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," -4.067e-01"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," -4.929e-01"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1"," -1.011e+00"
"1","
ocupacaoARQUITETO                                                             "
"1"," -1.021e-01"
"1","
ocupacaoARTESÃO                                                               "
"1"," -7.469e-01"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  1.310e+00"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," -5.717e-01"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  1.290e-01"
"1","
ocupacaoASTRÔNOMO                                                             "
"1","  4.541e-01"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  8.796e-01"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  2.740e-01"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," -2.572e-01"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  4.718e-01"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," -3.505e-01"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  4.165e-01"
"1","
ocupacaoBIÓLOGO                                                               "
"1"," -4.128e-01"
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," -2.207e-01"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," -1.082e-01"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," -2.055e-01"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  5.770e-01"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," -2.034e+00"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," -1.052e-01"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," -3.097e-01"
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1"," -6.761e-01"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  5.566e-02"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," -6.266e-01"
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1"," -2.065e-01"
"1","
ocupacaoCONTADOR                                                              "
"1"," -1.456e-01"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," -4.646e-01"
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," -9.730e-01"
"1","
ocupacaoDEMONSTRADOR                                                          "
"1"," -6.751e-01"
"1","
ocupacaoDEPUTADO                                                              "
"1","  8.147e-01"
"1","
ocupacaoDESENHISTA                                                            "
"1"," -5.338e-01"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  2.375e-01"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," -3.350e-01"
"1","
ocupacaoDIGITADOR                                                             "
"1"," -4.367e-01"
"1","
ocupacaoDIPLOMATA                                                             "
"1"," -4.564e-01"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," -2.001e-01"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," -1.305e-01"
"1","
ocupacaoDONA DE CASA                                                          "
"1"," -2.856e-01"
"1","
ocupacaoECONOMISTA                                                            "
"1"," -4.888e-02"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," -5.773e-01"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," -2.030e-02"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," -5.942e-01"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  2.905e-01"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  6.270e-02"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," -9.928e-01"
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1"," -9.561e-01"
"1","
ocupacaoESTETICISTA                                                           "
"1"," -1.312e+00"
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1"," -1.320e-01"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  4.878e-02"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  9.615e-02"
"1","
ocupacaoFAXINEIRO                                                             "
"1"," -4.304e-01"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  4.998e-01"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  8.530e-01"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1","  2.710e-01"
"1","
ocupacaoFISCAL                                                                "
"1"," -9.548e-01"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1"," -4.921e-01"
"1","
ocupacaoFÍSICO                                                                "
"1"," -6.576e-01"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  2.728e-01"
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1"," -7.861e-01"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," -6.309e-01"
"1","
ocupacaoFRENTISTA                                                             "
"1"," -4.593e-02"
"1","
ocupacaoGARÇOM                                                                "
"1"," -7.254e-01"
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1","  1.194e+00"
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," -4.832e-01"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  2.114e-01"
"1","
ocupacaoGERENTE                                                               "
"1"," -2.795e-01"
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1"," -1.716e-02"
"1","
ocupacaoHISTORIADOR                                                           "
"1"," -2.554e-01"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  1.074e-01"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," -1.605e-01"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," -1.214e+00"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  5.037e-01"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," -9.137e-01"
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1"," -1.968e+00"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  7.064e-01"
"1","
ocupacaoMÉDICO                                                                "
"1","  4.372e-01"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," -1.947e-01"
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1","  1.809e-01"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1","  4.013e-01"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," -2.681e-01"
"1","
ocupacaoMODELO                                                                "
"1","  3.093e+00"
"1","
ocupacaoMOTOBOY                                                               "
"1"," -2.499e-03"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," -1.157e-02"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," -1.907e-01"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," -3.625e-01"
"1","
ocupacaoMÚSICO                                                                "
"1","  7.345e-01"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," -1.277e-01"
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," -2.208e-01"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," -8.529e-01"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," -1.951e+00"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," -5.657e-01"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," -1.152e+00"
"1","
ocupacaoOUTROS                                                                "
"1"," -2.056e-01"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," -6.503e-01"
"1","
ocupacaoPECUARISTA                                                            "
"1","  2.077e-01"
"1","
ocupacaoPEDAGOGO                                                              "
"1"," -1.631e-02"
"1","
ocupacaoPESCADOR                                                              "
"1","  2.802e-01"
"1","
ocupacaoPETROLEIRO                                                            "
"1"," -1.837e-01"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," -9.090e-01"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  6.729e-02"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," -1.519e-01"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," -1.713e+00"
"1","
ocupacaoPREFEITO                                                              "
"1","  5.121e-01"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1","  4.160e-02"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," -6.994e-01"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," -1.693e-01"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," -2.547e-01"
"1","
"
"1","                                                                              "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                                                   "
"1","  1.836e-01"
"1","  29.492"
"1","
ufAL                                                                          "
"1","  1.621e-01"
"1","   5.607"
"1","
ufAM                                                                          "
"1","  1.655e-01"
"1","   3.185"
"1","
ufAP                                                                          "
"1","  1.602e-01"
"1","   0.935"
"1","
ufBA                                                                          "
"1","  1.391e-01"
"1","   7.315"
"1","
ufCE                                                                          "
"1","  1.489e-01"
"1","   8.307"
"1","
ufDF                                                                          "
"1","  1.525e-01"
"1","  -0.675"
"1","
ufES                                                                          "
"1","  1.550e-01"
"1","   4.340"
"1","
ufGO                                                                          "
