"0","eleicoes2006_2010$quantidade_doacoes = log(eleicoes2006_2010$quantidade_doacoes)"
"1","  1.488e-01"
"1","   2.645"
"1","
ufMA                                                                          "
"1","  1.472e-01"
"1","   8.627"
"1","
ufMG                                                                          "
"1","  1.318e-01"
"1","   3.041"
"1","
ufMS                                                                          "
"1","  1.573e-01"
"1","  -0.682"
"1","
ufMT                                                                          "
"1","  1.633e-01"
"1","   0.676"
"1","
ufPA                                                                          "
"1","  1.466e-01"
"1","   6.836"
"1","
ufPB                                                                          "
"1","  1.560e-01"
"1","   5.095"
"1","
ufPE                                                                          "
"1","  1.446e-01"
"1","   6.578"
"1","
ufPI                                                                          "
"1","  1.576e-01"
"1","   2.585"
"1","
ufPR                                                                          "
"1","  1.367e-01"
"1","   3.578"
"1","
ufRJ                                                                          "
"1","  1.308e-01"
"1","   4.725"
"1","
ufRN                                                                          "
"1","  1.738e-01"
"1","   4.985"
"1","
ufRO                                                                          "
"1","  1.569e-01"
"1","   2.240"
"1","
ufRR                                                                          "
"1","  1.623e-01"
"1","  -3.036"
"1","
ufRS                                                                          "
"1","  1.356e-01"
"1","   3.328"
"1","
ufSC                                                                          "
"1","  1.427e-01"
"1","   3.202"
"1","
ufSE                                                                          "
"1","  1.740e-01"
"1","   5.202"
"1","
ufSP                                                                          "
"1","  1.292e-01"
"1","   1.171"
"1","
ufTO                                                                          "
"1","  1.637e-01"
"1","  -0.970"
"1","
partidoPAN                                                                    "
"1","  1.611e-01"
"1","  -1.092"
"1","
partidoPC do B                                                                "
"1","  1.162e-01"
"1","  -2.516"
"1","
partidoPCB                                                                    "
"1","  2.956e-01"
"1","  -0.525"
"1","
partidoPCO                                                                    "
"1","  3.562e-01"
"1","  -2.059"
"1","
partidoPDT                                                                    "
"1","  9.422e-02"
"1","   0.472"
"1","
partidoPFL                                                                    "
"1","  1.118e-01"
"1","   3.913"
"1","
partidoPHS                                                                    "
"1","  1.086e-01"
"1","  -5.711"
"1","
partidoPL                                                                     "
"1","  1.159e-01"
"1","  -0.913"
"1","
partidoPMDB                                                                   "
"1","  9.193e-02"
"1","   2.080"
"1","
partidoPMN                                                                    "
"1","  1.051e-01"
"1","  -4.937"
"1","
partidoPP                                                                     "
"1","  9.929e-02"
"1","   0.751"
"1","
partidoPPS                                                                    "
"1","  9.987e-02"
"1","  -1.706"
"1","
partidoPR                                                                     "
"1","  1.201e-01"
"1","  -0.180"
"1","
partidoPRB                                                                    "
"1","  1.259e-01"
"1","  -2.418"
"1","
partidoPRONA                                                                  "
"1","  1.444e-01"
"1","   0.343"
"1","
partidoPRP                                                                    "
"1","  1.295e-01"
"1","  -3.931"
"1","
partidoPRTB                                                                   "
"1","  1.242e-01"
"1","  -4.458"
"1","
partidoPSB                                                                    "
"1","  9.453e-02"
"1","  -1.991"
"1","
partidoPSC                                                                    "
"1","  1.032e-01"
"1","  -0.331"
"1","
partidoPSDB                                                                   "
"1","  9.386e-02"
"1","   1.538"
"1","
partidoPSDC                                                                   "
"1","  1.284e-01"
"1","  -3.438"
"1","
partidoPSL                                                                    "
"1","  1.177e-01"
"1","  -3.782"
"1","
partidoPSOL                                                                   "
"1","  1.034e-01"
"1","  -4.663"
"1","
partidoPSTU                                                                   "
"1","  1.864e-01"
"1","  -0.823"
"1","
partidoPT                                                                     "
"1","  9.268e-02"
"1","   1.663"
"1","
partidoPT do B                                                                "
"1","  1.231e-01"
"1","  -2.054"
"1","
partidoPTB                                                                    "
"1","  9.655e-02"
"1","  -1.931"
"1","
partidoPTC                                                                    "
"1","  1.063e-01"
"1","  -6.187"
"1","
partidoPTN                                                                    "
"1","  1.369e-01"
"1","  -3.889"
"1","
partidoPV                                                                     "
"1","  9.416e-02"
"1","  -1.920"
"1","
quantidade_doacoes                                                            "
"1","  9.091e-02"
"1","  -0.812"
"1","
quantidade_doadores                                                           "
"1","  8.967e-02"
"1","   5.558"
"1","
total_receita                                                                 "
"1","  2.088e-07"
"1","  -4.414"
"1","
media_receita                                                                 "
"1","  1.456e-06"
"1","  10.979"
"1","
recursos_de_outros_candidatos.comites                                         "
"1","  1.627e-07"
"1","   3.129"
"1","
recursos_de_pessoas_fisicas                                                   "
"1","  2.454e-07"
"1","   5.643"
"1","
recursos_de_pessoas_juridicas                                                 "
"1","  1.365e-07"
"1","   4.827"
"1","
recursos_proprios                                                             "
"1","  1.301e-07"
"1","   1.300"
"1","
recursos_de_partido_politico                                                  "
"1","         NA"
"1","      NA"
"1","
quantidade_despesas                                                           "
"1","  8.508e-02"
"1","   0.092"
"1","
quantidade_fornecedores                                                       "
"1","  8.611e-02"
"1","   4.357"
"1","
total_despesa                                                                 "
"1","  2.103e-07"
"1","   2.784"
"1","
media_despesa                                                                 "
"1","  2.507e-06"
"1","  -1.809"
"1","
sexoMASCULINO                                                                 "
"1","  3.761e-02"
"1","   9.250"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1","  9.157e-02"
"1","   0.692"
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1","  5.699e-02"
"1","   1.341"
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1","  8.841e-02"
"1","  -0.361"
"1","
grauLÊ E ESCREVE                                                              "
"1","  1.925e-01"
"1","   1.617"
"1","
grauSUPERIOR COMPLETO                                                         "
"1","  5.736e-02"
"1","   2.508"
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1","  6.355e-02"
"1","   2.576"
"1","
estado_civilDIVORCIADO(A)                                                     "
"1","  4.098e-02"
"1","  -3.677"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1","  6.090e-02"
"1","  -3.325"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1","  3.217e-02"
"1","  -6.686"
"1","
estado_civilVIÚVO(A)                                                          "
"1","  9.396e-02"
"1","  -1.028"
"1","
ocupacaoADVOGADO                                                              "
"1","  8.929e-02"
"1","  -1.348"
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1","  7.301e-01"
"1","  -0.582"
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1","  2.076e-01"
"1","  -3.466"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1","  3.373e-01"
"1","  -4.536"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1","  4.666e-01"
"1","  -0.707"
"1","
ocupacaoAGENTE POSTAL                                                         "
"1","  5.182e-01"
"1","   1.015"
"1","
ocupacaoAGRICULTOR                                                            "
"1","  1.663e-01"
"1","   0.232"
"1","
ocupacaoAGRÔNOMO                                                              "
"1","  3.073e-01"
"1","   1.942"
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1","  1.030e+00"
"1","  -0.278"
"1","
ocupacaoALMOXARIFE                                                            "
"1","  7.288e-01"
"1","  -0.942"
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1","  3.080e-01"
"1","  -1.320"
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1","  1.156e-01"
"1","  -4.265"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1","  1.029e+00"
"1","  -0.982"
"1","
ocupacaoARQUITETO                                                             "
"1","  2.380e-01"
"1","  -0.429"
"1","
ocupacaoARTESÃO                                                               "
"1","  3.528e-01"
"1","  -2.117"
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1","  7.310e-01"
"1","   1.792"
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1","  4.660e-01"
"1","  -1.227"
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1","  2.704e-01"
"1","   0.477"
"1","
ocupacaoASTRÔNOMO                                                             "
"1","  7.285e-01"
"1","   0.623"
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1","  3.205e-01"
"1","   2.745"
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1","  3.075e-01"
"1","   0.891"
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1","  2.305e-01"
"1","  -1.116"
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1","  7.334e-01"
"1","   0.643"
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1","  1.596e-01"
"1","  -2.196"
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1","  7.307e-01"
"1","   0.570"
"1","
ocupacaoBIÓLOGO                                                               "
"1","  4.264e-01"
"1","  -0.968"
"1","
ocupacaoBIOMÉDICO                                                             "
"1","  5.966e-01"
"1","  -0.370"
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1","  2.253e-01"
"1","  -0.480"
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1","  2.972e-01"
"1","  -0.692"
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1","  2.110e-01"
"1","   2.734"
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1","  1.032e+00"
"1","  -1.971"
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1","  5.208e-01"
"1","  -0.202"
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1","  1.028e+00"
"1","  -0.301"
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1","  1.027e+00"
"1","  -0.658"
"1","
ocupacaoCOMERCIANTE                                                           "
"1","  1.004e-01"
"1","   0.554"
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1","  2.079e-01"
"1","  -3.014"
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1","  5.981e-01"
"1","  -0.345"
"1","
ocupacaoCONTADOR                                                              "
"1","  1.454e-01"
"1","  -1.001"
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1","  1.587e-01"
"1","  -2.928"
"1","
ocupacaoCOZINHEIRO                                                            "
"1","  4.674e-01"
"1","  -2.082"
"1","
ocupacaoDEMONSTRADOR                                                          "
"1","  1.028e+00"
"1","  -0.657"
"1","
ocupacaoDEPUTADO                                                              "
"1","  9.145e-02"
"1","   8.909"
"1","
ocupacaoDESENHISTA                                                            "
"1","  5.212e-01"
"1","  -1.024"
"1","
ocupacaoDESPACHANTE                                                           "
"1","  3.726e-01"
"1","   0.637"
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1","  7.278e-01"
"1","  -0.460"
"1","
ocupacaoDIGITADOR                                                             "
"1","  5.216e-01"
"1","  -0.837"
"1","
ocupacaoDIPLOMATA                                                             "
"1","  5.191e-01"
"1","  -0.879"
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1","  2.201e-01"
"1","  -0.909"
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1","  4.655e-01"
"1","  -0.280"
"1","
ocupacaoDONA DE CASA                                                          "
"1","  1.955e-01"
"1","  -1.461"
"1","
ocupacaoECONOMISTA                                                            "
"1","  1.426e-01"
"1","  -0.343"
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1","  2.968e-01"
"1","  -1.945"
"1","
ocupacaoEMPRESÁRIO                                                            "
"1","  9.028e-02"
"1","  -0.225"
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1","  1.030e+00"
"1","  -0.577"
"1","
ocupacaoENFERMEIRO                                                            "
"1","  2.443e-01"
"1","   1.189"
"1","
ocupacaoENGENHEIRO                                                            "
"1","  1.142e-01"
"1","   0.549"
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1","  3.516e-01"
"1","  -2.823"
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1","  1.030e+00"
"1","  -0.929"
"1","
ocupacaoESTETICISTA                                                           "
"1","  5.970e-01"
"1","  -2.198"
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1","  1.027e+00"
"1","  -0.129"
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1","  1.405e-01"
"1","   0.347"
"1","
ocupacaoFARMACÊUTICO                                                          "
"1","  2.961e-01"
"1","   0.325"
"1","
ocupacaoFAXINEIRO                                                             "
"1","  1.029e+00"
"1","  -0.418"
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1","  5.209e-01"
"1","   0.960"
"1","
ocupacaoFERROVIÁRIO                                                           "
"1","  5.982e-01"
"1","   1.426"
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1","  1.029e+00"
"1","   0.263"
"1","
ocupacaoFISCAL                                                                "
"1","  2.553e-01"
"1","  -3.739"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1","  1.029e+00"
"1","  -0.478"
"1","
ocupacaoFÍSICO                                                                "
"1","  1.026e+00"
"1","  -0.641"
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1","  3.514e-01"
"1","   0.776"
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1","  1.026e+00"
"1","  -0.766"
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1","  3.072e-01"
"1","  -2.054"
"1","
ocupacaoFRENTISTA                                                             "
"1","  7.441e-01"
"1","  -0.062"
"1","
ocupacaoGARÇOM                                                                "
"1","  5.971e-01"
"1","  -1.215"
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1","  1.033e+00"
"1","   1.156"
"1","
ocupacaoGEÓGRAFO                                                              "
"1","  5.984e-01"
"1","  -0.807"
"1","
ocupacaoGEÓLOGO                                                               "
"1","  4.673e-01"
"1","   0.452"
"1","
ocupacaoGERENTE                                                               "
"1","  1.918e-01"
"1","  -1.457"
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1","  7.309e-01"
"1","  -0.023"
"1","
ocupacaoHISTORIADOR                                                           "
"1","  3.984e-01"
"1","  -0.641"
"1","
ocupacaoINDUSTRIAL                                                            "
"1","  2.873e-01"
"1","   0.374"
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1","  1.486e-01"
"1","  -1.080"
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1","  7.300e-01"
"1","  -1.662"
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1","  1.837e-01"
"1","   2.741"
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1","  1.028e+00"
"1","  -0.889"
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1","  7.297e-01"
"1","  -2.696"
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1","  3.972e-01"
"1","   1.779"
"1","
ocupacaoMÉDICO                                                                "
"1","  9.864e-02"
"1","   4.432"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1","  2.108e-01"
"1","  -0.924"
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1","  5.969e-01"
"1","   0.303"
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1","  1.030e+00"
"1","   0.390"
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1","  1.401e-01"
"1","  -1.913"
"1","
ocupacaoMODELO                                                                "
"1","  1.032e+00"
"1","   2.996"
"1","
ocupacaoMOTOBOY                                                               "
"1","  5.990e-01"
"1","  -0.004"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1","  2.513e-01"
"1","  -0.046"
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1","  3.364e-01"
"1","  -0.567"
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1","  2.448e-01"
"1","  -1.481"
"1","
ocupacaoMÚSICO                                                                "
"1","  2.623e-01"
"1","   2.800"
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1","  2.782e-01"
"1","  -0.459"
"1","
ocupacaoODONTÓLOGO                                                            "
"1","  1.777e-01"
"1","  -1.243"
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1","  3.965e-01"
"1","  -2.151"
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1","  1.027e+00"
"1","  -1.900"
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1","  7.315e-01"
"1","  -0.773"
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1","  7.291e-01"
"1","  -1.579"
"1","
ocupacaoOUTROS                                                                "
"1","  8.849e-02"
"1","  -2.323"
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1","  6.023e-01"
"1","  -1.080"
"1","
ocupacaoPECUARISTA                                                            "
"1","  2.229e-01"
"1","   0.932"
"1","
ocupacaoPEDAGOGO                                                              "
"1","  2.294e-01"
"1","  -0.071"
"1","
ocupacaoPESCADOR                                                              "
"1","  4.023e-01"
"1","   0.697"
"1","
ocupacaoPETROLEIRO                                                            "
"1","  3.734e-01"
"1","  -0.492"
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1","  5.986e-01"
"1","  -1.518"
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1","  1.728e-01"
"1","   0.389"
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1","  1.161e-01"
"1","  -1.308"
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1","  5.200e-01"
"1","  -3.295"
"1","
ocupacaoPREFEITO                                                              "
"1","  1.031e+00"
"1","   0.497"
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1","  2.153e-01"
"1","   0.193"
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1","  3.740e-01"
"1","  -1.870"
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1","  1.484e-01"
"1","  -1.141"
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1","  1.120e-01"
"1","  -2.274"
"1","
"
"1","                                                                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                                   "
"1","  < 2e-16"
"1"," ***"
