"0","eleicoes2006_2010$quantidade_doacoes = log(eleicoes2006_2010$quantidade_doacoes)"
"1","
ufAL                                                                          "
"1"," 2.14e-08"
"1"," ***"
"1","
ufAM                                                                          "
"1"," 0.001453"
"1"," ** "
"1","
ufAP                                                                          "
"1"," 0.349880"
"1","    "
"1","
ufBA                                                                          "
"1"," 2.85e-13"
"1"," ***"
"1","
ufCE                                                                          "
"1","  < 2e-16"
"1"," ***"
"1","
ufDF                                                                          "
"1"," 0.499678"
"1","    "
"1","
ufES                                                                          "
"1"," 1.44e-05"
"1"," ***"
"1","
ufGO                                                                          "
"1"," 0.008183"
"1"," ** "
"1","
ufMA                                                                          "
"1","  < 2e-16"
"1"," ***"
"1","
ufMG                                                                          "
"1"," 0.002364"
"1"," ** "
"1","
ufMS                                                                          "
"1"," 0.495501"
"1","    "
"1","
ufMT                                                                          "
"1"," 0.498807"
"1","    "
"1","
ufPA                                                                          "
"1"," 8.81e-12"
"1"," ***"
"1","
ufPB                                                                          "
"1"," 3.58e-07"
"1"," ***"
"1","
ufPE                                                                          "
"1"," 5.12e-11"
"1"," ***"
"1","
ufPI                                                                          "
"1"," 0.009756"
"1"," ** "
"1","
ufPR                                                                          "
"1"," 0.000348"
"1"," ***"
"1","
ufRJ                                                                          "
"1"," 2.34e-06"
"1"," ***"
"1","
ufRN                                                                          "
"1"," 6.33e-07"
"1"," ***"
"1","
ufRO                                                                          "
"1"," 0.025146"
"1"," *  "
"1","
ufRR                                                                          "
"1"," 0.002406"
"1"," ** "
"1","
ufRS                                                                          "
"1"," 0.000880"
"1"," ***"
"1","
ufSC                                                                          "
"1"," 0.001373"
"1"," ** "
"1","
ufSE                                                                          "
"1"," 2.03e-07"
"1"," ***"
"1","
ufSP                                                                          "
"1"," 0.241697"
"1","    "
"1","
ufTO                                                                          "
"1"," 0.332097"
"1","    "
"1","
partidoPAN                                                                    "
"1"," 0.275019"
"1","    "
"1","
partidoPC do B                                                                "
"1"," 0.011880"
"1"," *  "
"1","
partidoPCB                                                                    "
"1"," 0.599459"
"1","    "
"1","
partidoPCO                                                                    "
"1"," 0.039551"
"1"," *  "
"1","
partidoPDT                                                                    "
"1"," 0.636680"
"1","    "
"1","
partidoPFL                                                                    "
"1"," 9.20e-05"
"1"," ***"
"1","
partidoPHS                                                                    "
"1"," 1.17e-08"
"1"," ***"
"1","
partidoPL                                                                     "
"1"," 0.361458"
"1","    "
"1","
partidoPMDB                                                                   "
"1"," 0.037567"
"1"," *  "
"1","
partidoPMN                                                                    "
"1"," 8.09e-07"
"1"," ***"
"1","
partidoPP                                                                     "
"1"," 0.452575"
"1","    "
"1","
partidoPPS                                                                    "
"1"," 0.087975"
"1"," .  "
"1","
partidoPR                                                                     "
"1"," 0.857218"
"1","    "
"1","
partidoPRB                                                                    "
"1"," 0.015623"
"1"," *  "
"1","
partidoPRONA                                                                  "
"1"," 0.731651"
"1","    "
"1","
partidoPRP                                                                    "
"1"," 8.53e-05"
"1"," ***"
"1","
partidoPRTB                                                                   "
"1"," 8.38e-06"
"1"," ***"
"1","
partidoPSB                                                                    "
"1"," 0.046510"
"1"," *  "
"1","
partidoPSC                                                                    "
"1"," 0.740391"
"1","    "
"1","
partidoPSDB                                                                   "
"1"," 0.124033"
"1","    "
"1","
partidoPSDC                                                                   "
"1"," 0.000589"
"1"," ***"
"1","
partidoPSL                                                                    "
"1"," 0.000157"
"1"," ***"
"1","
partidoPSOL                                                                   "
"1"," 3.18e-06"
"1"," ***"
"1","
partidoPSTU                                                                   "
"1"," 0.410275"
"1","    "
"1","
partidoPT                                                                     "
"1"," 0.096324"
"1"," .  "
"1","
partidoPT do B                                                                "
"1"," 0.040041"
"1"," *  "
"1","
partidoPTB                                                                    "
"1"," 0.053519"
"1"," .  "
"1","
partidoPTC                                                                    "
"1"," 6.45e-10"
"1"," ***"
"1","
partidoPTN                                                                    "
"1"," 0.000101"
"1"," ***"
"1","
partidoPV                                                                     "
"1"," 0.054836"
"1"," .  "
"1","
quantidade_doacoes                                                            "
"1"," 0.416898"
"1","    "
"1","
quantidade_doadores                                                           "
"1"," 2.83e-08"
"1"," ***"
"1","
total_receita                                                                 "
"1"," 1.03e-05"
"1"," ***"
"1","
media_receita                                                                 "
"1","  < 2e-16"
"1"," ***"
"1","
recursos_de_outros_candidatos.comites                                         "
"1"," 0.001758"
"1"," ** "
"1","
recursos_de_pessoas_fisicas                                                   "
"1"," 1.74e-08"
"1"," ***"
"1","
recursos_de_pessoas_juridicas                                                 "
"1"," 1.42e-06"
"1"," ***"
"1","
recursos_proprios                                                             "
"1"," 0.193499"
"1","    "
"1","
recursos_de_partido_politico                                                  "
"1","       NA"
"1","    "
"1","
quantidade_despesas                                                           "
"1"," 0.926435"
"1","    "
"1","
quantidade_fornecedores                                                       "
"1"," 1.34e-05"
"1"," ***"
"1","
total_despesa                                                                 "
"1"," 0.005389"
"1"," ** "
"1","
media_despesa                                                                 "
"1"," 0.070564"
"1"," .  "
"1","
sexoMASCULINO                                                                 "
"1","  < 2e-16"
"1"," ***"
"1","
grauENSINO FUNDAMENTAL INCOMPLETO                                             "
"1"," 0.488855"
"1","    "
"1","
grauENSINO MÉDIO COMPLETO                                                     "
"1"," 0.179884"
"1","    "
"1","
grauENSINO MÉDIO INCOMPLETO                                                   "
"1"," 0.718437"
"1","    "
"1","
grauLÊ E ESCREVE                                                              "
"1"," 0.105874"
"1","    "
"1","
grauSUPERIOR COMPLETO                                                         "
"1"," 0.012170"
"1"," *  "
"1","
grauSUPERIOR INCOMPLETO                                                       "
"1"," 0.010012"
"1"," *  "
"1","
estado_civilDIVORCIADO(A)                                                     "
"1"," 0.000237"
"1"," ***"
"1","
estado_civilSEPARADO(A) JUDICIALMENTE                                         "
"1"," 0.000887"
"1"," ***"
"1","
estado_civilSOLTEIRO(A)                                                       "
"1"," 2.47e-11"
"1"," ***"
"1","
estado_civilVIÚVO(A)                                                          "
"1"," 0.304060"
"1","    "
"1","
ocupacaoADVOGADO                                                              "
"1"," 0.177573"
"1","    "
"1","
ocupacaoAGENCIADOR DE PROPAGANDA                                              "
"1"," 0.560565"
"1","    "
"1","
ocupacaoAGENTE ADMINISTRATIVO                                                 "
"1"," 0.000532"
"1"," ***"
"1","
ocupacaoAGENTE DE SAÚDE E SANITARISTA                                         "
"1"," 5.81e-06"
"1"," ***"
"1","
ocupacaoAGENTE DE VIAGEM                                                      "
"1"," 0.479310"
"1","    "
"1","
ocupacaoAGENTE POSTAL                                                         "
"1"," 0.309979"
"1","    "
"1","
ocupacaoAGRICULTOR                                                            "
"1"," 0.816917"
"1","    "
"1","
ocupacaoAGRÔNOMO                                                              "
"1"," 0.052126"
"1"," .  "
"1","
ocupacaoALFAIATE E COSTUREIRO                                                 "
"1"," 0.781037"
"1","    "
"1","
ocupacaoALMOXARIFE                                                            "
"1"," 0.346413"
"1","    "
"1","
ocupacaoANALISTA DE SISTEMAS                                                  "
"1"," 0.186733"
"1","    "
"1","
ocupacaoAPOSENTADO (EXCETO SERVIDOR PÚBLICO)                                  "
"1"," 2.02e-05"
"1"," ***"
"1","
ocupacaoARQUEÓLOGO                                                            "
"1"," 0.325993"
"1","    "
"1","
ocupacaoARQUITETO                                                             "
"1"," 0.668052"
"1","    "
"1","
ocupacaoARTESÃO                                                               "
"1"," 0.034314"
"1"," *  "
"1","
ocupacaoARTISTA DE CIRCO                                                      "
"1"," 0.073210"
"1"," .  "
"1","
ocupacaoARTISTA PLÁSTICO E ASSEMELHADOS                                       "
"1"," 0.219941"
"1","    "
"1","
ocupacaoASSISTENTE SOCIAL                                                     "
"1"," 0.633407"
"1","    "
"1","
ocupacaoASTRÔNOMO                                                             "
"1"," 0.533044"
"1","    "
"1","
ocupacaoATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS                            "
"1"," 0.006070"
"1"," ** "
"1","
ocupacaoATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS                                "
"1"," 0.373031"
"1","    "
"1","
ocupacaoAUXILIAR DE ESCRITÓRIO E ASSEMELHADOS                                 "
"1"," 0.264578"
"1","    "
"1","
ocupacaoAUXILIAR DE LABORATÓRIO                                               "
"1"," 0.520101"
"1","    "
"1","
ocupacaoBANCÁRIO E ECONOMIÁRIO                                                "
"1"," 0.028144"
"1"," *  "
"1","
ocupacaoBIBLIOTECÁRIO                                                         "
"1"," 0.568743"
"1","    "
"1","
ocupacaoBIÓLOGO                                                               "
"1"," 0.333026"
"1","    "
"1","
ocupacaoBIOMÉDICO                                                             "
"1"," 0.711442"
"1","    "
"1","
ocupacaoBOMBEIRO MILITAR                                                      "
"1"," 0.631199"
"1","    "
"1","
ocupacaoCABELEIREIRO E BARBEIRO                                               "
"1"," 0.489252"
"1","    "
"1","
ocupacaoCANTOR E COMPOSITOR                                                   "
"1"," 0.006264"
"1"," ** "
"1","
ocupacaoCAPITALISTA DE ATIVOS FINANCEIROS                                     "
"1"," 0.048739"
"1"," *  "
"1","
ocupacaoCARPINTEIRO, MARCENEIRO E ASSEMELHADOS                                "
"1"," 0.839867"
"1","    "
"1","
ocupacaoCIENTISTA POLÍTICO                                                    "
"1"," 0.763288"
"1","    "
"1","
ocupacaoCOBRADOR DE TRANSPORTE COLETIVO                                       "
"1"," 0.510334"
"1","    "
"1","
ocupacaoCOMERCIANTE                                                           "
"1"," 0.579267"
"1","    "
"1","
ocupacaoCOMERCIÁRIO                                                           "
"1"," 0.002584"
"1"," ** "
"1","
ocupacaoCOMUNICÓLOGO                                                          "
"1"," 0.729897"
"1","    "
"1","
ocupacaoCONTADOR                                                              "
"1"," 0.316687"
"1","    "
"1","
ocupacaoCORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES                       "
"1"," 0.003420"
"1"," ** "
"1","
ocupacaoCOZINHEIRO                                                            "
"1"," 0.037400"
"1"," *  "
"1","
ocupacaoDEMONSTRADOR                                                          "
"1"," 0.511480"
"1","    "
"1","
ocupacaoDEPUTADO                                                              "
"1","  < 2e-16"
"1"," ***"
"1","
ocupacaoDESENHISTA                                                            "
"1"," 0.305829"
"1","    "
"1","
ocupacaoDESPACHANTE                                                           "
"1"," 0.523840"
"1","    "
"1","
ocupacaoDETETIVE PARTICULAR                                                   "
"1"," 0.645344"
"1","    "
"1","
ocupacaoDIGITADOR                                                             "
"1"," 0.402498"
"1","    "
"1","
ocupacaoDIPLOMATA                                                             "
"1"," 0.379253"
"1","    "
"1","
ocupacaoDIRETOR DE EMPRESAS                                                   "
"1"," 0.363255"
"1","    "
"1","
ocupacaoDIRETOR DE ESTABELECIMENTO DE ENSINO                                  "
"1"," 0.779288"
"1","    "
"1","
ocupacaoDONA DE CASA                                                          "
"1"," 0.144054"
"1","    "
"1","
ocupacaoECONOMISTA                                                            "
"1"," 0.731813"
"1","    "
"1","
ocupacaoELETRICISTA E ASSEMELHADOS                                            "
"1"," 0.051782"
"1"," .  "
"1","
ocupacaoEMPRESÁRIO                                                            "
"1"," 0.822139"
"1","    "
"1","
ocupacaoENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO                          "
"1"," 0.564042"
"1","    "
"1","
ocupacaoENFERMEIRO                                                            "
"1"," 0.234430"
"1","    "
"1","
ocupacaoENGENHEIRO                                                            "
"1"," 0.583093"
"1","    "
"1","
ocupacaoESCRITOR E CRÍTICO                                                    "
"1"," 0.004764"
"1"," ** "
"1","
ocupacaoESCULTOR E PINTOR                                                     "
"1"," 0.353112"
"1","    "
"1","
ocupacaoESTETICISTA                                                           "
"1"," 0.027957"
"1"," *  "
"1","
ocupacaoESTIVADOR, CARREGADOR E ASSEMELHADOS                                  "
"1"," 0.897747"
"1","    "
"1","
ocupacaoESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS                        "
"1"," 0.728406"
"1","    "
"1","
ocupacaoFARMACÊUTICO                                                          "
"1"," 0.745413"
"1","    "
"1","
ocupacaoFAXINEIRO                                                             "
"1"," 0.675853"
"1","    "
"1","
ocupacaoFEIRANTE, AMBULANTE E MASCATE                                         "
"1"," 0.337334"
"1","    "
"1","
ocupacaoFERROVIÁRIO                                                           "
"1"," 0.153892"
"1","    "
"1","
ocupacaoFIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS                           "
"1"," 0.792299"
"1","    "
"1","
ocupacaoFISCAL                                                                "
"1"," 0.000186"
"1"," ***"
"1","
ocupacaoFISCAL DE TRANSPORTE COLETIVO                                         "
"1"," 0.632490"
"1","    "
"1","
ocupacaoFÍSICO                                                                "
"1"," 0.521751"
"1","    "
"1","
ocupacaoFISIOTERAPEUTA E TERAPEUTA OCUPACIONAL                                "
"1"," 0.437697"
"1","    "
"1","
ocupacaoFONOAUDIÓLOGO                                                         "
"1"," 0.443627"
"1","    "
"1","
ocupacaoFOTÓGRAFO E ASSEMELHADOS                                              "
"1"," 0.040025"
"1"," *  "
"1","
ocupacaoFRENTISTA                                                             "
"1"," 0.950786"
"1","    "
"1","
ocupacaoGARÇOM                                                                "
"1"," 0.224497"
"1","    "
"1","
ocupacaoGARI OU LIXEIRO                                                       "
"1"," 0.247638"
"1","    "
"1","
ocupacaoGEÓGRAFO                                                              "
"1"," 0.419421"
"1","    "
"1","
ocupacaoGEÓLOGO                                                               "
"1"," 0.650960"
"1","    "
"1","
ocupacaoGERENTE                                                               "
"1"," 0.145186"
"1","    "
"1","
ocupacaoGUIA DE TURISMO                                                       "
"1"," 0.981273"
"1","    "
"1","
ocupacaoHISTORIADOR                                                           "
"1"," 0.521513"
"1","    "
"1","
ocupacaoINDUSTRIAL                                                            "
"1"," 0.708588"
"1","    "
"1","
ocupacaoJORNALISTA E REDATOR                                                  "
"1"," 0.279982"
"1","    "
"1","
ocupacaoLEILOEIRO, AVALIADOR E ASSEMELHADOS                                   "
"1"," 0.096492"
"1"," .  "
"1","
ocupacaoLOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA              "
"1"," 0.006133"
"1"," ** "
"1","
ocupacaoMANICURE E MAQUILADOR                                                 "
"1"," 0.373957"
"1","    "
"1","
ocupacaoMARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS                  "
"1"," 0.007028"
"1"," ** "
"1","
ocupacaoMECÂNICO DE MANUTENÇÃO                                                "
"1"," 0.075330"
"1"," .  "
"1","
ocupacaoMÉDICO                                                                "
"1"," 9.48e-06"
"1"," ***"
"1","
ocupacaoMEMBRO DAS FORÇAS ARMADAS                                             "
"1"," 0.355698"
"1","    "
"1","
ocupacaoMEMBRO DO MINISTÉRIO PÚBLICO                                          "
"1"," 0.761786"
"1","    "
"1","
ocupacaoMESTRE E CONTRAMESTRE DE EMBARCAÇÃO                                   "
"1"," 0.696736"
"1","    "
"1","
ocupacaoMILITAR REFORMADO                                                     "
"1"," 0.055806"
"1"," .  "
"1","
ocupacaoMODELO                                                                "
"1"," 0.002744"
"1"," ** "
"1","
ocupacaoMOTOBOY                                                               "
"1"," 0.996671"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS           "
"1"," 0.963290"
"1","    "
"1","
ocupacaoMOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA                          "
"1"," 0.570760"
"1","    "
"1","
ocupacaoMOTORISTA PARTICULAR                                                  "
"1"," 0.138651"
"1","    "
"1","
ocupacaoMÚSICO                                                                "
"1"," 0.005123"
"1"," ** "
"1","
ocupacaoOCUPANTE DE CARGO EM COMISSÃO                                         "
"1"," 0.646282"
"1","    "
"1","
ocupacaoODONTÓLOGO                                                            "
"1"," 0.213996"
"1","    "
"1","
ocupacaoOPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL                          "
"1"," 0.031498"
"1"," *  "
"1","
ocupacaoOPERADOR DE COMPUTADOR                                                "
"1"," 0.057460"
"1"," .  "
"1","
ocupacaoOPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA             "
"1"," 0.439370"
"1","    "
"1","
ocupacaoOPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR      "
"1"," 0.114277"
"1","    "
"1","
ocupacaoOUTROS                                                                "
"1"," 0.020185"
"1"," *  "
"1","
ocupacaoPADEIRO, CONFEITEIRO E ASSEMELHADOS                                   "
"1"," 0.280354"
"1","    "
"1","
ocupacaoPECUARISTA                                                            "
"1"," 0.351498"
"1","    "
"1","
ocupacaoPEDAGOGO                                                              "
"1"," 0.943305"
"1","    "
"1","
ocupacaoPESCADOR                                                              "
"1"," 0.486135"
"1","    "
"1","
ocupacaoPETROLEIRO                                                            "
"1"," 0.622721"
"1","    "
"1","
ocupacaoPILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS"
"1"," 0.128939"
"1","    "
"1","
ocupacaoPOLICIAL CIVIL                                                        "
"1"," 0.696931"
"1","    "
"1","
ocupacaoPOLICIAL MILITAR                                                      "
"1"," 0.190850"
"1","    "
"1","
ocupacaoPORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR               "
"1"," 0.000990"
"1"," ***"
"1","
ocupacaoPREFEITO                                                              "
"1"," 0.619340"
"1","    "
"1","
ocupacaoPRODUTOR AGROPECUÁRIO                                                 "
"1"," 0.846823"
"1","    "
"1","
ocupacaoPRODUTOR DE ESPETÁCULOS PÚBLICOS                                      "
"1"," 0.061502"
"1"," .  "
"1","
ocupacaoPROFESSOR DE ENSINO FUNDAMENTAL                                       "
"1"," 0.253872"
"1","    "
"1","
ocupacaoPROFESSOR DE ENSINO MÉDIO                                             "
"1"," 0.023014"
"1"," *  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 55 rows ]
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.021"
"1"," "
"1","on"
"1"," "
"1","7222"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7451"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7361"
"1"," "
"1","
F-statistic:"
"1"," "
"1","83.42"
"1"," "
"1","on"
"1"," "
"1","253"
"1"," "
"1","and"
"1"," "
"1","7222"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
