"0","fit.mult = lm(log.psa ~ ., data=train)"
"0","print(coef(fit.mult)['log.vol'])"
"1","  log.vol "
"1","
"
"1","0.5681132 "
"1","
"
"0","summary(fit.mult)"
"1","
Call:
"
"1","lm(formula = log.psa ~ ., data = train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.63386 "
"1","-0.29322 "
"1","-0.08569 "
"1"," 0.44765 "
"1"," 1.54455 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.196222"
"1","   1.031537"
"1","   0.190"
"1","  0.84982"
"1","    "
"1","
log.vol    "
"1","  0.568113"
"1","   0.110016"
"1","   5.164"
"1"," 3.32e-06"
"1"," ***"
"1","
log.peso   "
"1","  0.646156"
"1","   0.223370"
"1","   2.893"
"1","  0.00543"
"1"," ** "
"1","
idade      "
"1"," -0.022182"
"1","   0.013573"
"1","  -1.634"
"1","  0.10780"
"1","    "
"1","
log.hpb    "
"1","  0.131929"
"1","   0.071473"
"1","   1.846"
"1","  0.07020"
"1"," .  "
"1","
ivs1       "
"1","  0.707159"
"1","   0.305090"
"1","   2.318"
"1","  0.02413"
"1"," *  "
"1","
log.pc     "
"1"," -0.245500"
"1","   0.120239"
"1","  -2.042"
"1","  0.04590"
"1"," *  "
"1","
gleason7   "
"1","  0.183070"
"1","   0.291416"
"1","   0.628"
"1","  0.53242"
"1","    "
"1","
gleason8   "
"1","  0.726879"
"1","   0.785881"
"1","   0.925"
"1","  0.35897"
"1","    "
"1","
gleason9   "
"1"," -0.497204"
"1","   0.663444"
"1","  -0.749"
"1","  0.45673"
"1","    "
"1","
pgg45      "
"1","  0.011054"
"1","   0.006095"
"1","   1.814"
"1","  0.07509"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7031"
"1"," "
"1","on"
"1"," "
"1","56"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7124"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6611"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.87"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","56"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.847e-12"
"1","
"
"1","
"
