"0","# Muito skew: Deve transformar preditores: vol, peso, hpb, pc"
"0","# e a resposta psa"
"0","# pgg45 tem valor zero então não transforma"
"0","pcancer$vol = log(pcancer$vol)"
"0","pcancer$peso = log(pcancer$peso)"
"0","pcancer$hpb = log(pcancer$hpb)"
"0","pcancer$pc = log(pcancer$pc)"
"0","pcancer$psa = log(pcancer$psa)"
"0","colnames(pcancer) = c(""log.vol"", ""log.peso"", ""idade"", ""log.hpb"", "
"0","                      ""ivs"", ""log.pc"", ""gleason"", ""pgg45"", ""train"", ""log.psa"")"
