"0","print(summary(fit.lm))"
"1","
Call:
"
"1","lm(formula = log.psa ~ log.vol, data = pcancer)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.67624 "
"1","-0.41648 "
"1"," 0.09859 "
"1"," 0.50709 "
"1"," 1.89672 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.50730"
"1","    0.12194"
"1","   12.36"
"1","   <2e-16"
"1"," ***"
"1","
log.vol    "
"1","  0.71932"
"1","    0.06819"
"1","   10.55"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7875"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5394"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5346"
"1"," "
"1","
F-statistic:"
"1"," "
"1","111.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
