"0","round(cor(select(train, -ivs, -gleason)),3)"
"1","        "
"1"," log.vol"
"1"," log.peso"
"1"," idade"
"1"," log.hpb"
"1"," log.pc"
"1","  pgg45"
"1"," log.psa"
"1","
log.vol "
"1","   1.000"
"1","    0.300"
"1"," 0.286"
"1","   0.063"
"1","  0.692"
"1","  0.483"
"1","   0.733"
"1","
log.peso"
"1","   0.300"
"1","    1.000"
"1"," 0.317"
"1","   0.437"
"1","  0.157"
"1","  0.074"
"1","   0.485"
"1","
idade   "
"1","   0.286"
"1","    0.317"
"1"," 1.000"
"1","   0.287"
"1","  0.173"
"1","  0.276"
"1","   0.228"
"1","
log.hpb "
"1","   0.063"
"1","    0.437"
"1"," 0.287"
"1","   1.000"
"1"," -0.089"
"1"," -0.030"
"1","   0.263"
"1","
log.pc  "
"1","   0.692"
"1","    0.157"
"1"," 0.173"
"1","  -0.089"
"1","  1.000"
"1","  0.663"
"1","   0.489"
"1","
pgg45   "
"1","   0.483"
"1","    0.074"
"1"," 0.276"
"1","  -0.030"
"1","  0.663"
"1","  1.000"
"1","   0.448"
"1","
log.psa "
"1","   0.733"
"1","    0.485"
"1"," 0.228"
"1","   0.263"
"1","  0.489"
"1","  0.448"
"1","   1.000"
"1","
"
"0","# 0.95 é o valor a partir do qual consideramos que há colinearidade demais"
"0","round(cor(select(train, -ivs, -gleason)),3) > 0.95"
"1","        "
"1"," log.vol"
"1"," log.peso"
"1"," idade"
"1"," log.hpb"
"1"," log.pc"
"1"," pgg45"
"1"," log.psa"
"1","
log.vol "
"1","    TRUE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","  FALSE"
"1"," FALSE"
"1","   FALSE"
"1","
log.peso"
"1","   FALSE"
"1","     TRUE"
"1"," FALSE"
"1","   FALSE"
"1","  FALSE"
"1"," FALSE"
"1","   FALSE"
"1","
idade   "
"1","   FALSE"
"1","    FALSE"
"1","  TRUE"
"1","   FALSE"
"1","  FALSE"
"1"," FALSE"
"1","   FALSE"
"1","
log.hpb "
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1","    TRUE"
"1","  FALSE"
"1"," FALSE"
"1","   FALSE"
"1","
log.pc  "
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","   TRUE"
"1"," FALSE"
"1","   FALSE"
"1","
pgg45   "
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","  FALSE"
"1","  TRUE"
"1","   FALSE"
"1","
log.psa "
"1","   FALSE"
"1","    FALSE"
"1"," FALSE"
"1","   FALSE"
"1","  FALSE"
"1"," FALSE"
"1","    TRUE"
"1","
"
